    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6306fffff0e210fffffa52a400000088c8fffff4db9cfffff79644ffffeef82efffff0cc70fffff7d9e4fffff21608fffffe3936fffff35b18fffff5d680fffff5ed900000006dc0fffff4cedafffff9d94efffff5583efffff50160fffff1ad60fffffcb65effffe5a768fffff840f4fffff9e618fffff30308fffff8ce0efffffab35efffff2db8efffff4ea8efffff64cd4fffff848d0fffff6a048
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff52b42fffff6c404fffff7def0fffff4ffd4fffff942d4fffff725eefffffddfacfffff8596cfffff46a48fffff556760000054c7cfffffb4fa80000019fc2fffff75440fffff492e8fffff441ec0000020d72fffffd5dd2fffff8dc2efffffb2f74fffffcc9f6fffff4336afffff2918cfffffbcb50fffff1438efffffe5c4afffffd3de2fffffb88b8fffff8475efffffceb32ffffef4ddcfffffe1072
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa4138fffff46dfcfffff6ca72ffffef9758fffffdd4eefffff283640000012bc0ffffec83d4fffff1c728fffff469a0fffff21f0afffff530fcfffff3b114ffffeec85cfffff599d4fffff944eafffff18d90fffff4be36ffffee37b4ffffed0bdcfffff3b3f8fffff883d4fffffb2ac8fffffba04cfffff08f26fffff29950fffff3a6bcffffece736fffff0137efffffb2dceffffec5bd8fffffa8f1c
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8d6e0fffff98dc6fffff9aeeafffff330a8fffffdf6fcffffff2af2fffff55854ffffface0efffff5039cffffee6140fffff3a77efffff0a0a8ffffebfe7cfffffa7168fffff44ddcffffebb884fffff96948fffff12eb6fffff551c2ffffee56eefffff9d260fffffb617afffffbd338ffffeefd38fffff3d33cfffff6884efffff21054fffff5bc9efffff67448ffffee89b2fffff1fb9afffffa4d8a
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0ab94ffffed4b6cfffff5fe2afffff6fe60fffff0cf46fffffcda14fffff2def4fffff15988fffffcb446fffffbd39afffff71334fffff20ef2fffff56d86fffff2b39cfffff35c4afffff66fdeffffe36fe4ffffef91e8fffff54428fffffa787cfffff76636fffff1bfdcffffed3080fffff45b14fffffaf326fffff3d412fffff07698ffffefec6cfffffa3adcfffff18152fffff386c6fffff9cade
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb908cfffffd7700fffff182fa000002f82cffffef2214fffffe1b5c000000adbefffff8296afffff36678fffff05458fffff8cbbefffff6808afffff5fc0cfffff6f8d8fffffef790fffffba3b8fffff2cc56fffffc7408fffffcb70800000172aefffff5215c0000032ffefffff7f9fcfffff7ee92fffff3d068fffffa16ea000004c68efffff89698fffffa0590fffff4adaaffffed5d26ffffee6640
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe4328fffffc3f24fffff3c12afffffee99afffffe82d2fffff8d884fffffaf3f8fffff940b600000037a00000057f200000020f9cfffff97276fffff4f56afffff7fc9afffffeb5defffff73b3a0000060cfcfffff75000fffffce784fffff38902fffff10546fffff2b090fffff70a34ffffeeea90fffffb7df0ffffef8664000003df6cfffff50974fffff9c23cfffffeb802fffff6bc58fffff687ec
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe1a6000007737e000002d4aa00000c648c0000017f8e000009c364000004602efffffefeacfffffb3dbe00000a9ef20000036e10ffffff7bf400000a65c8000002319c0000097656000001f844000004f36e0000035880fffffefeec000008ee7a00000861900000104c98000004f826000008151600000f45400000000658fffffdf25afffffe53c4000006cd3000000b5a6e00000ab6d80000103dac
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffce5afffffaa788fffffea6f4fffffd80cafffffd973efffffc7124fffffdcadefffff909ba00000026fcfffff902bafffffe2caefffff42f96fffff204a4000003b9c80000039e2e0000064a10fffff80b46000000fbd4fffff37338ffffff1318fffffdc9d2fffffa8ebcfffffc37bafffffb4198000001e5c0ffffff0312fffff78e48fffff91c3efffffbf84e00000569ccfffffff89000000ba7a4
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee8b4fffff9168200000747defffff829cc0000012f260000049240fffffb66f2fffffc0e4e000001612c00000221040000066c6cffffffe2ac0000096f5e0000055486000009bf640000061222000001d32a000000ba7800000b90d4000004dcb4000001a6f6fffff6517c000002f95cfffffd3d62000007090cfffffd40f6000002db70fffffbf4e80000056c680000021cf0fffffd3094000000adc6
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5602efffff19a50ffffeb8018fffff04cb8fffff2b136fffff72f76ffffe29902fffff24698ffffef4808fffff78cd8ffffeeab10ffffef0a34fffff2fec6fffff032acfffffebd42fffff6e1f6ffffe9a426ffffe8fcc2fffff3c0a0fffff51f6efffff0dabefffffe590efffff566b2fffff0c044fffff5de80fffff24076fffff7037cffffecd052fffff20688ffffec52eafffff7e3dafffff83004
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffebca10fffff28c0affffe6427affffef8ffefffff74bc4ffffeffc46fffff94d0cfffff257cefffff6cd96fffff84914fffff11bd8fffff7d876fffff1a974fffff8d4e2fffff32c98ffffef527efffff65364ffffee82d8fffff61daafffff4fdcafffff79d2cfffffd1e64ffffea1a30fffff203e2fffffb619affffefbe3affffee1baeffffef8430fffffc57f8fffff22f1cfffff1b45affffed7eb8
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a6a5c0000085732000008b24a00000337fefffffe176600000020bcffffff342e000007b580000004a8fa000001789a000005ae8800000aa3ecffffffaf26000002cc1e000002092effffff5740000002c4d0fffffd4d2a000001576a0000067d0800000645f4000001c20200000515080000097ff40000023b88fffffd801a0000090f18ffffff93f4000001a676000010391a000010487a00000acf78
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa571efffff77618fffff8b6c4000001b2b6ffffee7b3cfffff89ea400000a8770ffffffd702fffff56eb6fffff67344ffffff935afffff09c1afffffce102fffff3a600fffff1a2defffff93a80fffff8085cfffffe3340fffff724eefffff5fee8fffff9d388ffffed0b44fffffb3ad8fffffb0958fffff5ef06fffff3ca02fffff9cb5c00000c924cfffffa0cbcfffff3f24cfffff04f58fffffaae3a
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011231600000cc112000011cb1a0000194a7200000ed00800000fa4ac0000188944000017c7ca00000a277e0000179d5e000019b8060000109066000012cd0c00001a6ed200000e3a4c00000f1e120000125daa0000131110000008d13c0000070c1c00000aff0c0000103cde000017bd2e000017839e000019b0d800000b326000000d61ce0000109b1a000010df9c00000eaffc000009854800000bde3c
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff68da800000398c8fffffb9b66fffff58644fffffcd53cffffff8a2c00000603e4ffffff40d0fffffa9e38fffff47700fffffbba5e000003e35efffff8caccfffff549e60000014bccfffffd689afffffa8a26ffffff7944fffff81e7800000817befffffac2b6ffffff6112ffffff82400000006016000004e8ae00000d260affffffb216fffff5c820fffffaae9cfffff9d13efffffe537a0000092a5a
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea715c0000015a50fffff389c0ffffff1174fffff9c73affffefc7e2ffffeadb06fffffa7da2ffffeeac64fffffd1b6effffef986afffff87a70ffffec857efffffb30ecffffefbeb4fffff6c7b0fffffd301effffefa12effffed3dc6ffffeff484fffffb38d2fffff4c87efffff820bafffff8eee6fffff11c8efffff5ca16fffff1aa4cfffff021b4fffff4ed8efffff3bb5cffffeb07aafffff75bd4
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6a82fffffcb904fffff24406fffff2a072fffffd91eefffff6f8da0000010e16fffffaccb8000002940afffff416b4fffff48996fffff406920000006234fffff6811affffeb1fccfffff20caefffffaeb50000003e1f20000038636fffff99c4efffffa91e4fffff9ea02fffffeabb2ffffefc72efffffda6fcfffff67e7cfffff9dfcafffff84474fffff76e82fffff5b60afffff9e962fffff8d97e
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff770cafffff411b8fffff9ba06fffffee3fefffffc435afffff8c348fffff89594fffff82feafffffd837affffef7f1cfffff0c0e4fffff7fe5efffff9e544fffffcb5c0fffff29226fffff52668fffff5f0e0ffffebb86cfffff2a450fffff0862cfffff8c968fffffad22afffff182b0fffffa5f06fffff29880000001edd0fffff867eaffffeac016ffffef472afffff73c0efffff73c6e0000002dd8
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff23b1cffffffc26afffff3d39c000001174000000030b0fffff3c750ffffe77edcfffff10092ffffefb40efffff9afdcfffff26f40fffffbc11cfffff8872efffffd031a0000030554fffff97ab2ffffebe75efffff4b926fffff783fafffff5614cffffee1b48fffffd1616fffff6a202fffffcc886fffff2931efffff7d074fffff0e89efffffaa884fffff7e9fafffff0f034fffffb9fa6ffffffbf4a
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022264fffff04442ffffec63faffffe7dc92fffff003e6fffff3583cfffff883a2fffffb78e4fffff6ef2affffea0b42fffff54874ffffecd48efffff1d4f2fffff11f6efffff34884fffff63d8afffff36afafffff3c1ccfffff891c0ffffef0e04fffff238f8fffff7b996fffff7a96cfffff0ecbcffffe5a31cfffff37726fffff4ed16ffffeb6ab2fffffa1c36fffffa4386fffffaf0f8fffff5e868
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffacc7afffff648d6000006ac5efffffa14fafffffb11d2ffffff3068fffff7c764fffffae764fffff2d25efffff767d6fffff85430fffff1b39efffff6cbd0000003fcbefffff69974fffffd9becfffffb0ba8fffffaf340ffffe7c8b6fffff61276fffffb27b6fffff32b3affffe958fc0000013c4cffffff1ed0000002cc5cfffffa27d8fffffc397a000001b2dafffffb1a1cfffff06aeefffff6bd26
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd714afffff9b456fffff82fb4fffffd135c0000019d52fffff3a6fafffff4b634fffff4f0cafffff9bd5afffff1e6befffff4fd060000025b34fffff73184fffffaedccfffffb13b6fffff771f2ffffff0230fffff560bafffffe15b6fffff34ea0fffff86912fffff11a60fffff30b14fffffdabd0fffff98decfffffaee7afffffab600fffff0fba0fffff10b5cfffff29d8afffff94a42fffffbc588
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e87000000542c0fffff71808000004e9cc0000075020ffffffc5ceffffff5358000002d56600000abac600000a9846000002eeca00000bcafefffffd0f6400000b7734000005bd66000004d1f4000004180a0000077680000002d0e4fffffe20e2000007962a00000c0c0c00000836520000070162fffff367e6000008a4f8fffffe040e000001e9b0000006ced20000054ac8fffffe8a0a00000736b6
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe30afffffb661cfffff5dccafffffb6ed8fffff31aa8fffffd9bfafffffe5c58fffff5689cfffff7e930fffffa57dcfffff63a6000000394d0fffff03d4afffff8fed80000014f80fffffb311affffefcac8fffffbe4a4fffffa40f2fffff582300000009940000006058afffffd44daffffface2600000335e8fffff5fadcfffffdf4eefffffd4b34fffff4a8ecfffffb64300000002b3cfffff93fa6
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006141effffff57f4000000e7a8000003e06000000bf272000002083c0000003df0fffffd9aec0000020cc2000000b974ffffff1644000006d63a000007c754000003e1c80000062460000000cc68ffffffd3a600000393e2fffffa805c00000670a800000537f20000050c56000001eb9c000003fe9afffff9eca6fffffc9596fffffe3546000001b650fffffd8b10fffffe5d3afffffde9b0fffffba72a
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefb5d4fffff991f4ffffed1fa2ffffed8b6cffffeb898cfffff45384fffff01b4efffff57eb8ffffef6c3efffff4766efffff94a9afffff43efeffffeaeda2fffff906c0fffff00974fffff646c4ffffed4b70ffffe92148fffff2bd3cfffff4ec96ffffed9c34fffff83772fffff12d64ffffedd064fffff2a8f0ffffef18dcfffff76d5effffeaae9affffeebba2fffff43484fffff5bd98fffff99c9e
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff66592fffffa4e74ffffeac3eeffffebbfd8ffffefd60effffef1fbafffff93604fffff008ecffffeb5beefffff95052fffff25e62fffff7f196fffff97a10ffffecc7beffffeb08b6fffff31f2a0000008ce6fffff85312ffffec99fefffff8c402fffff25640ffffee81defffff2ec22fffffc5e86ffffefc236fffff5603cffffe9a74affffeb8da4fffff1efa0fffffb2112ffffef0f2effffee4c40
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004baea0000087b0cfffffc2420fffffe47a80000051552000005040c00000b0216ffffff151e000003d9ac000001ed7c0000042c620000079ff8000006123c000004e154fffffcec7000000be5c4fffffd0fbc000006c60e000004fabc000003cb16fffffcac7400000c4b74000001f5420000049a3e000001fca6000001bdbe0000055de8000006b668ffffff44680000044f3cfffffb97e000000f3260
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff98090fffff24606ffffee8ba0fffff8026cfffffc7574fffffa077afffffec2b0fffffb416afffffce7aafffff8fa90fffffa4c78fffffe1586fffff13ab8fffff76e8afffff37fb2fffffcf98cfffffc445cfffff53e88fffffe5138fffff6b7f2fffff5736afffff274c6fffff7fefefffffabb6cfffffc6c060000012888fffffa5908fffffde356fffffcaa94000001cc70fffffecfb8fffff44dc2
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013f1c000000a44b200000bcc1800000d7d6000000e54fc00000fe636000011a0b6000011cc5e000014617200001c57720000198c46000009c90c000016598000000d295800000f24fe00001428e200000f2f1c00001643d6000019b47a000011430400001366060000140490000007d4740000106b1000000ae0860000149aa40000123daa0000129a50000011624000000c17dc00000a6426000010a16e
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff96de6fffffa4ee8fffffa1e94fffffa4e60fffffb5320fffffa21e40000012e3afffffa7372fffff83b80fffff9b16cfffffb6d66000003f18a00000a67b400000721ac0000059c64000004d7c0fffffe63f4fffff950fcffffffd50afffffea27efffff0deb2fffffab12c0000039794000005ed64fffff92522fffffb0d420000045792fffffe1d00fffffdedc80000067054fffffa9536fffffc1f64
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef0862fffff48fb2ffffef1286fffff533f6fffff75d50fffff38fc4fffff6a1aafffff665f4fffff9cfa2fffffde2c8ffffeddb68ffffeb5762fffff20452fffff22d1efffff432d4ffffece3e8fffff2c398fffff8fd1cfffff05f00fffff0f078ffffeebf56fffff7f87cfffff3c628ffffe92ee4fffff59a00fffffc5638ffffee38b0fffff17154fffff3cd70fffffd38bcffffe476aafffff2e97e
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff799a2fffffd768c0000045e00fffff20d86fffffd7832fffff8a016fffffa1f3afffff7fbfefffffc0bbcfffffee13cfffff7f65cfffff3582afffff27f7e0000004f4c000005b858fffff7898e00000018b2ffffff374efffffb1666fffff7eaca000000738efffff4b08efffffa0cd20000010116ffffecf9e6fffff482bafffff2c53cfffffd4b44fffffd8232fffffbb574fffffbaf64fffffe6b60
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff690f8fffff27938fffff0fa9afffffdba44fffff6f4e6fffff2f8d0fffff5f310fffffd66dafffff9c7e2ffffed1b4cfffff26deefffff0fd52fffff333f0fffffc3aa8fffff1ed3efffff42470fffffbe9a2fffffb93b2ffffed54fafffffe6a36fffffa8698fffff25b90ffffed0b12fffff45eda000002851cfffff5d51800000009ccfffff45d20fffffa149a0000058e20ffffeb78fefffff28cf6
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeec270fffff056c6fffff3ba90ffffed0870fffff47994fffff3b156000000b09afffff7ed66fffff477d6fffffd3a1efffffb65d0fffffeebbefffff9dd90fffff374f6000001e014fffff7665efffff58c7cfffff4a0f4fffff1bf56fffffaa94effffedca78fffff696d2fffff6860affffee6c6cfffff85510fffff56b5cfffff8e91e000007f36efffff22a32fffff3a388fffff1105cfffff860cc
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff35c28fffff2eb04ffffe6a684fffff0d948fffff4291efffff1af2cffffec119effffec3956fffff78d5cfffff13446fffff5f9b6ffffef0bdefffff80500fffff31278fffff5b51afffff3e41cffffecf0c0fffff299ccfffff7af5efffff068c0fffff22c40fffff80db2fffff2849afffff61210ffffeda4c0fffff0cdc6fffff7d0f0fffff583ceffffedc030fffff48596fffffa6014fffff164ae
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed0732fffff7e11efffffe6df6fffffa2ae4000000f34afffff8ac90fffffd747cfffff8221a0000066f62fffff8cf9cfffff4ca06fffff54cd0fffff9dc48fffff47928fffff64cb8fffff80340fffff752460000040e10fffffa6dc600000791e8fffffe75e2fffff4f37efffff78b5efffff9671afffff21b7efffff7fe2efffffbbb32fffff1b318fffff87a3cfffffb80a000000002eefffff1c6d6
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe63600000090b6fffff4e33efffff893bc0000008e6c000004af22fffff38d72fffff0ed56fffff1db90fffff60a38fffff9e0f2ffffed563effffff6066fffff6232cfffffd1bc2fffff80434fffffae972000000abbafffffed3b4fffff32868fffff8ee4afffffb670efffffe187cfffffb761afffff3a3a2fffffebf3a0000060a7cfffffff216fffff29d7000000106cc0000018eb0fffff62d78
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084470fffff8086e000003e5ae000000660a0000132030000010419400000a7abc0000033b04000004fee6000001034400000539a2fffff9d1fa0000004d5a0000041eb40000065be80000036c16000006477c000003f1e8000003c538fffffd916e000006226800000c68c4000004c59c00000a391efffff9c0320000076ae20000083b400000016f1800000464ee000008ed34000002d666000004a900
