    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000070003b1f2c2f71334400360000401241920083581f353468a00e51a9073e4262
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000007d00000018000000000000000000000000003100000000110500100000110000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000216725130000003600384a3a422f08021802001c3a0000004600454000440000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000073001700311446020024234b3b00002a2c0e4a0a381c002a14002f0000033500
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000900000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000006c5b5a769179af7fc35b6c8b8b8ca7c57e4dada3aa8e879222ba7c6194a24b91
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000b000037000000590000000011000012290022000e0000012700001712004924
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001725020000001b
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000023000c000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000040000371100000000000000001800000000000d000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000213f39702b1e32212410143d000037201868393a00483d5f5612394000002605
    1	   46	    1	000000000000000000000000000000000000000000000000000000000000000000000c0000000001000000000000000015000000000d1e000000000000000036
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000240b7f380100150039050000004f111f002707000e2a00045700463c76133346
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000008b0000581d5b0a003a185400296b8533071000431b312f00004d00470027005c
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e00000000020200000000000028
    1	   46	    1	000000000000000000000000000000000000000000000000000000000000000097d2b865826981ada737489c9daade7f9fb9ca9d5350c08a748d6d8078757e56
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000000000040058004a30150000001c000000003f00000015003f004e342700230f
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000001200002f00000016000000000038000000000000000000000000000000
    1	   46	    1	000000000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000002
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000001c00000000000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000090000000000000000170000000b0000001000000000000003003f0000000000
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000027000000000f000000000000000000001e00000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000008d45374e240949008138631e39240007360800102905327b62481865560c5315
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000002380000000000340300150000002f0000000000000000000000000000000000
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000150f00153414130014180046370027000200166d1c2a1e06810008284a1e113f
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003500000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000753f005400085000051b11862100171f090000251b0032175600064100457a6c
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000001e000000000000000000000000080000000000000000000317000c0000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000009b82a078996ea55bd769cd7b86a033a874899dbf7eb5867ab46e663cb18050b2
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000002d000000000e00000000080001000051006e44000033002f00000738000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000000570000000000000000001c00003e00000000000000000000010000000d0000
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000a000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018000000000000000008000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000f00000000000000000000000000000000000000000000050000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000004b5226008545632132003a1d0d086c1b103a4a2e003431003e4e370400162513
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000002544000000000010000000000f000000000000000000000000000000000600
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000113600272f3300001b2712390019000000243b000f4700981f2a053f0023
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000004f190300153a3f410062750015400043001f0000020001000064294c1f0f3a
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000003f000000000008000000000000000000000000000000000000000018
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000816f747c889a4c78529f8995897b902c767291393ea56c82ad93478fa1c16d3d
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000200000023000e08001905001034101000002507001500121c002b001e2600
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000003b000300000a00100000000000000000000000000000570000000000000f
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a000000000000000000000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001500000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000076594843294e260a6d6019037111223e1f001b5e00001168232a6936081a2c3a
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000005000000091b000015000000000300001a001c000000001a00000000
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000396f35272124205e1f0014003a21201400000e1300004530193c3c0200a857
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000001916180021070c1b00635f5103894911563a2b000103385b00412f214b003d08
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000023002400000000000000000000000000000010000000000000
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000b4369d5b7660b57aa97c9241614b888c57b24784a2bb9b5c839772a2b7b76c98
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000004c000000100d1c00000000001b0003142500260000003f00000000000000031e
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000006060000000c000031092d00210000003a0000000000000000000000040006
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000006000000000200000000000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001200000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000007000007000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000d00000000000000000400000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000006010000000009000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000005c1150513d42310011257e0000211a3e1533002c4500000029432d27000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000003c0034000000180000002300000a0002002b0000000000000000000200000100
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000001900170000564d0a09304e000600103a141911005f233700903200002200001c
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000056452d004b0c486a2f000f00000e242372001d5b7a1c00002c00235247162838
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000008aa1407aa78665865ec7cc661372844ca894b3e97aa36fa58a68708262217e41
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000072000019000039153300554300002500400000001e00000045000000052603
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000d0000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110014132d000021000000001400000000000022
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000017
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000002
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000003000000004e00300000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000221100421a6552002011210d680085010000000002153687006929000e00003c
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000001f0000000000000001001e1303000000000000200000000000001900
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000419241415000c008e04100e73476c44002d00384e2100031a000a73200238
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000057091a258c0938142642320f29003e550010223f22670066382b410239278c38
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000080000000000000100000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000bb704b816780495aa56852506e3b428f929771733bc891864db29c194b6c7845
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000260000000000002b000002111b212500000a14000024120000060923000001
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000500000000110021000000000000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000d00000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014000000000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000010000190000000000000000000c000051030000002f000000000016000019
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000222f52312b00414300583f001d000e6013291d383317131f1b1257000041000c
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000001d0000000000000100000000050000000000000000130000
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000003005c3f6b2e0b0d22160004000f0c404333332f0f0c1200353145171b005612
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000140000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000560410572100050a00004030132c50280700250c26190a00500d4c2b2c0f1c28
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000022000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000aec46dc44550c46cb06f998d9bab6fe14fc69b90a7cb808e07979592799f7969
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000023000000390b004c6e0018003b0000001e0000000000002b3f00000a00030017
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000e0b00000900000000000f000000000000000000000000000000000300
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000019000000000000000000000000000000000000000000001100000044
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010c0000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000019010000000900000000190000000000000300310000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000002e2134004d211222013a503657342f003b00470026452f0d1300723846040500
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000261300320000051000000000000000001600000300000000003d0000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000004e4800000000322a4825001e0072181a0f124c2414090000380d000009631900
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000003354353e540327052f4c000e13711f1c1900250058500f2f1c009016055a0003
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000022a17adc8d5f686ac77e7b94c75999ad5866729259a97d5d926da8405aa0b875
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000003c3600000000000000301b000000000067000020001f0c000000000045003b34
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000410000000000130000200002000000000016000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000013000000000000000000410000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000006000000000000000b00000000000000080000080000000000000618
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000002034001300017c396100681314644628003a414b191a3f68483c390901497a22
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000022432724000000001d0005000000000b000000000f1c
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000350002156d0c204f2d1e0017632161004e000e1a34002c0000124a26081d161e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000085544838165b00001700894e2e0d014504002e00001416490932250008253f2d
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000001e00000000000000110000000000000900000000000000080000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000887d31c7674a66589cb0746995b3696c7d929277778847ba487274882f9a7b20
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000004313000000001517000100230a0000002c00000000120000005b000000000028
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c000000000000000402003e1000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000003d00000000000000000000000000000000000000000000000000000200
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000009002d070000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000006e4a4d00046832484b4f41001d3b0061008727000001440d45502e34620f4d75
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000002050000000000050c001a1d000000000003000e000000150000000013000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000245e3915234f2f0054361a422b001d1020001a1600280000001723004a320863
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000e00433b121d2345590a4e460139905a4f0014000f0000588a0022501e1b592a
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000008a6f5586918a8e809f86989cbe8eb1845cb8756446c78b7d8a4b97bda3578493
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000034000000001239340000170000140e00000f00000000371600000100000b
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000027000000000000000000000000000004000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000020000000000000000040000000000000000
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0001000000000000000000
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000f0d00000000000000000000180000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000270000000000000000000000000001001a00000000001f00
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000001d00000000000006000000000000000000000011000000010000000000000600
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000002a5800630072542f1d03335d30052d5c1e4631014b1d594f093c190051133b06
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0004000c0000000000000000000000000700000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000024150015002b6443280c1500391121002a001d00005900376600203b000d41
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001800000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000061117a1c1c1a4b36385100001e5100233c004900491b3b200b560b1e140010
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000022000f000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000009983cf5d8d94b83756f050767e406554a39c5e9f8ba322a14fd1e4c86597a345
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000014000f0e00001431000000000000004e0000000010310000002014001478
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000160000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000130000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001300000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000007000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000190d00120000000000150000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000003c000003000020000027000000000400000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000000496b2f002d0b5d2b4d0016076200453f00020000003214173d161a001e1357
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000000002140000000013000000000000000036000000000000330000000017003c
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000048230000003f2d00000a220a481200012766213020003a200a27421e2f09211c
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000392408334d211f839c0120644a0f670000451d220f1e2f082634882c000d0000
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000280000000000000000002c2e0c04000000000000000000000000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000060886448b456a467b66c8c503b995382478c5e8dceb476e67ba67d4671779953
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000018080000004a3c002800001800380b004c2769000000000a0029000021172f00
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000a004000000000000a00000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000022000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000002000000000050000000000000000000000000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000080000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000003a00000000000000000000000000000000000011000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	000000000000000000000000000000000000000000000000000000000000000032002f73041e45054a7b00000046713e00348340393c0a12005a5a0900108f00
    1	   64	    1	0000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000b0000000000000000000000000000002600000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000001d002b19371c60190023000004030d272a2412240d093311000000000d007500
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	0000000000000000000000000000000000000000000000000000000000000000080516001a303b2d6250003c410001003869211e1f185921174a1529002d003f
    1	   64	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a000000
    1	   64	    1	0000000000000000000000000000000000000000000000000000000000000000baa85ea295a46aa587d06c5a9a828b5486748f6d415eae7f7a418a84af84704b
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000001900132300002000000000050d101922000000001900000d00000b0300000029
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000007000009100000000000001b00000000000d000f0c00000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000001d0000000000000000000d000200000000000000000000000000000000000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000002b00112500441e4a3b001d2c1b304452487f743957008632310a003b442b3a40
    1	   64	   33	000000000000000000000000000000000000000000000000000000000000000020002f0000000000001e000000020000000000021d0000000000000100240000
