    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000fbecc2fc0446fbe1aaf93d6af7b75afeb28ffdce45fdf10af9c4c4fa7d50fe2a4dfdfd55faa2b0fad5b0fba943f9094af7efdcf7b27dfe7aa6f4551efc1fdffe7de8fd0214fd9ca5f8ed3003c1f2fc8da0f7d166fe060cfbd160fa03ecfd4d88
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000001ad7cfc8de5fc44d5f930ccfc097af7f3d6fd7951fc4af2fc1c0bfc9fb7fdbbe900d013fcb36cfd8d64fa1845fa069afb7eb2fcb7f6fae3f0fda085f81c07ff8dbffedb02fa8c9efaea20f54393fdf77efca14bfd55b6f9412bf9e50cfc214b
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000001a5bb007f8d053c7e01b91405a457023e9f034bba0052e7004c4203f650023ff7fd8924010ad800ad2e04a94100b3dc022c6506f024042d5efff029fec7fa049d26ffa7df069931030a7805c16a047c5dffff0a006f3104a7f007ebbb02fa20
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000022485fd0bb4fc2174fb432ffbbc1dfc9c42f6ded3ff3802ff291bfb3812fefdc5f92e23fcc79bfcf361fa158dff7124000fe801831efcf4bffd5741fe4d5c019456fbdaec0022b9fde28d00c1a4fcc1a80228c7001aa0fd4039f8b0c9fdc150
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000001324025c9801f2df0587acff81de02b1110135c302342c01721101f03fff4e02ffc9460389d900fbdd0212f601fd6b036bda044129fb7d480327570031c103bb26ff555c00a6d7020e2c0325440031dd05a10d0311aa06dd7103b62f0abc6c
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000fb0808f9dbcefbc1faf66461f3cc1cf8c934f978dbfb916efc43a6fa52ecfa97c3f8e56cf8e8cdfc962ef95f8ef90678fb2b6df50731fabe56fc1c2bf26b2bfab83ef954b6f8833ff768edf7ec3af7c9e5f92996fac77cf9f4b5f7b989fb9db3
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000fb75e7f287baf9eacdfaf35af6ec4bf88c65f7ffb0fcb250f7f74cf4ea40f99773fd9298f71699f7eb7ef8233af70ce5f91223f42e3ef81d32f3aa87fb151efab211f89eb1f8c4dbfcd7dcf4a1daf77e47f2f9ebf63780f2e693f8fb40f852ba
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000040c16ff25610512abfb763904ea63011eb601da08ff2a68019780044f2c0052d000839dff35ee058288ffe0b903d26f02fe32004d0dff5398025e0b02534902ab9c04cb7d02bcd8fe98da016f65034c8205ccd306812001cdf904de1404f1e9
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000fb178401190dfdb668ff799dfd60dffb685cfa1175fbdcadff3a8f008037feda9b00a97bfeaadefafe6d003ab1fd6e9202a1b0fcfbd4fbf9b401339afd65b5fa4126f9f4b3fba270ffa80df877fefda22a00d3aafc03c7f8015ff93453ff7ef1
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000009590c07837a0c17b604299503fe790960b006db53070ea708db7c0ac8c109bd9e069f8807a1570a4b440853790670e002dead0940920d51c80968ad01de100730ba0d538b030cd6082e7705c5e10ddb650792cf036e0d0521550b13b4093743
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000fe0d53fe7e58065f590036e606b4bd0429baff8c04ff6817fda77201376f020ed3fcfc3c020928ff057aff862f03dd1efd420400c0e101d3dbfe29d4fcd60406c78ffbd28c0025e4039221fc0c45ff0af300776bfec067ff1f3ffd1fed001555
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000243bdf80f2ffcdd8dfa87f5fab7f1fecd5bfb3e53fbe27bf830def7cae7f9d29cfe5f15f99239fdf03efc4dbcfcbbc9fd606df6fa9000710bf71182f96b40fceedcfcc828f8dc06f70b92ffe9affa4277f914c4fa66bdfcb6cafb6863f8f424
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000fb1410f73254facc5afcbc33fcca73fd2a8cf8d8dbfd1836fef128fc35a6fc4c73ff6820ff347c006307f9dfc0fa1d47f93239ff82cbff5d9cfbc462fd4afbfe39f5033206fbc6ea00253efc76c5f814befdba56feb99f011253f9b1f1f8a1b7
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000fb14bcf6be77fa2797fa622efa2983f8d113f9d1bbfa3473fa7f1df4c904f7c8eafea53dfd4ba4fab031fc0724f6d66dfac3c6f66c8500a459f33c04fc2da5fb0cb8fbeebafdfc06fad740f78a16f60d1ef99e20fcd820f7e57efcf81cf6f220
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000f854d4f98762f92f2efdd683fbfb60f7ff62fec333fff13afb7035f973f6fcb005fb9b0ff69660faaaa6fc1b01fbd3a8f94c58fcdbe3fb039af62695fbb40dfaf48ef995e8fb4894fa4e86fdf078fe2135fdcc06fd0dabf7e534f90dfdff5289
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000faafabf87d1a017a85f86a7ff6452bf7e9c2faccc9fd0c4af82bdff94d85f98072f61363fb6efcfbaed0fe97d1fda761f76a5efdbd59f714ddfe1251f95b5dfcde1ef80596f7f472fab46ff6f6e4f81778fa1c16fa16fbf898e8fce237fce0b2
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000fda279fbdbf1f80490fd3e62fd96feffb7b6fe1703fb636afdebacfec711fc319effa962f83a09fde762fec1e6fb1593fafe17fbfb86fefa46f9b851fba6d7fbcf5401677dfc0b67fc39f5f625d5ff5037f95517f866d8ff63d2f3ee92fa6e3d
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000fe6f12fa4d15fd1cb7f86407fad0fffb2f300336fefd5fe9f91919fde76bf81902f7b674f9a30ef98d22fbf4b9fadb76faa4ddf900e5f9fd45fa10f1ff3cbe00e971fb858ef703a3ff9289fe78eefe73f5fd701afb941ffb823cff543700a9af
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000061a9a03fde902157104c7ff02a42eff7c39fc1f69001a600383cf01760903cf9906602e034d3903535f050b17009e4e030c58ff66ed091d5400219205a8d100388c036f62ffc51c00284003baf203a2640363f501fa04010a28040579fd0886
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000fa8f3c0137c70601a6fc5771feb110fc22d3f98d43fc0d98fe2236f831c6f8b6acfa20a2fd0560fd225dfbb81ffdbe6a0057b1fea20bfe0d80f67fc903a232fc773002041dff6a75fea7f1fd954fffafd4f8a00901bbbdf8ede5f7e9e5fe4342
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000012e67fcccb901a53d01c5d40204ab0134da001f65fdbafc002e1eff4b030862bb0433b10319390087e7048652ffd4c8fe2b29015438052371053e5f054950fce0f1fbbd6f00ec50ff45a302be99023b4afcdbdc026a10ff2c16018b31008bf9
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000f598d3fd0922f94be1f6fe2cf9c293fc7454f99fb6f8b70dfa5e55fb0de7fa0312fb0c49f48c3cfaeb81f7fa58f68698f65b6dfd3fe2f638d9f63056f4cebefd4f87fa7cc1fb77a5fe104ef934d0f778cafa5c1af4ed73fd9141f50d40fbd0d7
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000fa3492f91974fc822ff96efdf5d2a8f91e2df4c5a3f79f32fa0f2ff7f478f4d8bdfb09f8f59c98f9214af64128faeed8f46194fc7140fd196dfdf0a4f99969f97cd7f9c98ef75291f70140f84926f727e1fadf05fb53d8f9955df8cfe4f8c130
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000001b8efb96dd004a34053d5cff48190221bd02f0b500ba94fedc4e01ca8205f39f038179041fcb053a0500166c0608e20587a803a4c70213b9ff533fffd818ffb150018aa5013cb303d49c03055dfe9ab902aab7032bc6020786fdde84033075
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000001791f8d332fa59ebfb8c60fadd91fbf691fb9754fe2d70fb79fcfa7fbcfdd301fdc7cefd97b8f626b70041e300300cff42c7fe8a05fd8a92fa60d001e1e6fea908f96409fee3e1fed507ff4c67f9ed65fe1c18fedeacfba52a01cce3007627
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000006ec6907e53408d72d0b92f608fabc0a536108a18404579707d0be08c0d50af88d0b724c0563b40626eb0609fe0a029005a98d0dad5c078f8a0952f307fcf809823a044deb064c9a0794a707e39c06844a05c85c062cc004c41f09117206b5ec
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000fe5aed0248cb03f69600adcaff11230385c9fed1fa04d3f100104704990c010388fc34bffeb237018b62028ff0fd10a80403eb0054ee02a986006ebefe897a01b6e903369cfc57a5ffe9d2033715fde227fed664026a6304959efd0bd9fee2c0
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000f7e1b6f73f3ffb9fd8fcd46ffaa2abfbc1f0f83199fba181f820dbf898c6f8cd6ffad86ef95a73fb27acf703edfe5bd2ffd1faf89919f501d1f93811fd9a71fd4819f842aefbc854fb01ebfa13d6f9f715f983c8fff26800320dfc5a05fd3caa
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000fe0280f971c0fb41c100cbadfc822602accafbdf8e00a41b026168fe68d2fd94adfa95fff881d1fc93b0fdaa35fb10c6fd764efeb36ffea695fb96b2fc7b61f9f5bafcfcebf62ae5f84b85ffde0ff84e35ff6a00f8efe3fcac3afa398bfcfa1e
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000f9466df865c1f70f46fa1f49fcc1f5fcaf0af7b853fd6b66fd42e1f4f59af905c2f6d489fda5d1f76fc3f7a6b9fe49f4fabaecfa7a3dfc0802f869b8f9ca26f7c9bcf9e8d0fa1e84f93813fba80ffc2917f7508000020ff95612fbee02fde1bc
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000fd7248f94429fdc960f8f3e9fbb553fc2d03fb801cfd0977fc7dedfe9d79ff2103fcd8e4fd25fcf849fbfc42edf6188bf91ff0f71bdaf887eaf7666dfb6580f71c85f9d456f862f1fd193efda365f88113f44e6ffa4c57fae424fd4564fcb063
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000f6b7d8f7f105f67c06f81b84fa661cfdff27f920d1faeca4f9e8e3f7bd19fc6c8ffa0261f67ccef903a8fa8d73f80001f6fe3dfc9d8dfd6bf7fe87b6fc3a9af81279f54d23fde77cf6936ffb763cfaa114fe04bcf80e38f8c903f3c5f8f7e8ed
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000fc723cfab240fa878bf7ea51fd5dedfc0c7cf7ed5e034008fce2c7f961f7fbf706ff67affabdb3ff75c1fd4e9afc7e700027b8fe0020f9e8d1fb623cf83c15fd8091fcbcacfc6c9ffa322101e41101085ffb059afd23c1fd6e19f6e2a9faca92
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000fb48e0029260fd0cbf012a1ffc66fbfa5ef6000d06fdc558f9d3e8f9506dfce4e5028685fc3dfcf8144cf98a1efd8428fe9214fa249dfda7e2fc7707fa60effe823c00f514f9ebe3fb8f4afef096f8851cfb650afdc164fcf94cfb398cfe9db3
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000ab620179fbfdc45d0224350231cb007bbc03e019036447027c3e07224b001110fbc9fd0266b9fff26effda6efab327014fbe02450a01d12c0168d2000c0c036389001f5e020065fca8f90bb4a6031a98000959023b9c012002017e2501a020
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fb0fbefe6735fc2ad5fd1af3fa08aaffca74000af803805dff3b960126eefffe01021529fdab6dfc29b1fad555029db1000b20fd1f2df9f2b5fc3c0bfc86d2f8ddb5fd6644fef0faf6fb19fa5a70fbf5e6fc49e4f9c575fd8731fb8c9dff400e
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fd2980fffce00318b7fef0fa00713f00605f0171fafe86c902c273fdaf300327e2fef3b3016c6201254500dea1fe00c1ff36a0fe299e00c8dbff270b05144e04d112fe3df50369e1ff691102040e03b359ffc71b042898009700011117013152
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fa23a1f6d6e3f574a7f4a26bf83b70f8e820fb8bd0f9a768f8f6b6f735c6f8da03fcc013fa85b3fa3848fc0461f8a47d006f3cf8989dfb12ddf79581f6d820fa790dfad965f86227f831acf826c5f7756ff1bd44f89fa7f35afefae800f6e995
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fa6fa3f80dd3fb1ff9f8abcaf861a0fad971f7fee9fd2f2cfb0254f469acf8b124fbfeb7f70c77f213d2fc87c8fe8599fb542df654cdf9ee45f8284efa7420f466dfff5bc1fdc120f948defb8c24f578c7f6b72bfbb63efbde38fad4b1f71ce5
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000035224059f39ffced403635701c1f40050fb00bd1e003ba203d95801f6cb0222310002000121ad0729dbfdd54903e52b00f64401f64c0468f4ff6b870074e902b01efc73ac0279bdffb458fc3b5afaaaadff76d7035d8900ee9ffe3f10fea427
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000ff03dffe1e91fc5c82fa6c1ffd0a11ff4311003944ff62fdf9849bfaa7f6fe0a2af9d6cbfde01603782ffd688ff93a9afd39f3ffc62efa78bbfb1ddcf7f917fe1cb9f99fd7fb75b4fb4ad5037d8ff9106cfccc2af8ef6efdf92ef84847fce1b1
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000571200c516c0375230691430790ff054d770400cc05ea4a0e642007254f0a1a2c07ac7f09aeb00498d30806b403c1f00a4c3b09b1fd09364805dfe7096557054a2d0cdd160955c206565b083d4e075cba083081063b0e0764b605510209028a
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000001782afcec380150ea02f86f04ecb60464b5fcfe2a019824fed05a012da400d586fbb20c049215000db60210e2fe0a5401d553fa9809fd198bfea13b01249e032c9502e526fe6bc60098dafd4580fc3bf400a604fee537fd15abfe01d4fdba30
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000faef87f9d4a3f934baf9995bf7d1b4f79b3df9b378fa9da1ff4556fd874efa7041fbe278fbbd51f7b254f5d8d4f9f755f9d82bfcaa90f595aef8daecfa03bfff8d5ef45f33f2dc1bfa303df8b855fae4cbfae029f9377ffef88af8f81ff727e4
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fbcd5afc6660fb1ce8fca6aeffa958fae609ff12b1fc278c040daaf86274fbaba9002dc5fd5b3dfd085bfa7278ff010dfe2bbd045912010641fb9eb6ff0a99045859f94f6400136efbff78fe3823fb5438fde6fbfd8571fdc1c0fb5ff5fc210e
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fc5eaef1c2c6feda15fc4b90fd6bf7fc83b6017811fb1e5af3fcfafb087ef834c7fb8f1ef9d1eefa8ea6fa6df1fb3abdfb6832f56a94fe6fa7fb64c7faf035f83de4fcaf2dfd8b5bfa23c3ffcb51fca172fe1962f911cbfba560f9fd1dfc0214
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fc1e96fb518bf9fba5fc87ccfbb421fe2756f76bf1fbf8b8f9d09d000cd8f85d77f77fe0f85faafc797efdc0f2ff46d7f8e860020161fd9638f96d76f95f09fb8fb9f95c10f94c14fe7fbafaf6fcf80940f664e3fc5ff4f7fe87fa7ea2fe7cf4
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fd784ef6dd4af69a43fdad31f5094bfc24f0f795cbfba166f9d45cf99d11fb5f51fcadf1f74d63fd11c5fb4da9f90a21f605cafc019afcc7e4f849d3f95e30fce2d5fa4a02fcc3a7fa82e0fa9ad3fcafe0f54992f8fc73f6ca7dff825ffb0564
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fd2a26fd5cf0ffd8dfff89c9f94b55ffb2ecfa6845f97297fbbd04fd8768fe9ac2fa50defdbc18fe84f7f89888fa4e3efb3fee03d4f5ff8ab1fac40200b478ffcc44fb99e0f8c4d4fb76c6fe2009007021f913bdf907aefff455fab1d2fc70b9
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000fa7743fc9fbfff440f00a24efddab6fe90c9fed59a00d4d1fb227dfc61affb67a2fe0f81fd4279fb39ddfd99a2fe5f1ef879dffbe378fee9e800b5e5fd7f03fa22eb01f3e4fc5559fcbd94fac22df69d700090a9fbd158fc8dbffb9f76f8b636
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000004c88302bbc805714704b96901d1d305d3d901bfb9022d37060fda05162203cc39ff38d10441cfff26a403b51e00107d055183053a1c0420a9ff30d302b91002083402180a08f53b04869403c580025687020c8bfc6bb9024d1902378300fb2b
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000652ff8dbbdf9466d00be9200726cff7ea8fea014fb298d002d1bfb4d61fc2782fd0d84fdfc9efd2b33f96a020067b0ff1a5cfde221fee8450041fafd5217ff532efcce91fcb2e7000126fdbbeff8ae90fff5dff83524fc07f9ffd8dafe88a7
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000e81f00548002c90305e4b8ffb6cffe40c70604b3018bfd00ca28012774036418fbb39c01c09f046fbf0567dc03402d034a0405bd14fe98feff6d95fe737f007b5dfe26b7feb661ff4cf2fffc5006ea66016852fda39bffad29ff395902691c
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000fd3386f883b7fc2dc9fedd7bf3abd8ff4accfad707f975f2f9736ef853fcfa2c55fdafa5f64973fb6583f81d19fbf98ff94940f9a680f8ba76fc634df7010afcde89f8fecef7d9d3f87169f72217f5d8a4f75340f70996fddd15f56b7dff0543
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000f5fe14f78003f73347fc9b76f8534af811d8f3f310fc755efa848af66004f74d4af3f9f8fa4d9df85b07f667b0f4af6bf351f8fd2486fb5be8faea98fba309f9ab5ef817a9fc0892f77409fa0bf0f8f388f67656fbf72af800d3fb6180fca97b
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000184c3014210016b4c046fb10037c400e9bcffe57904308905995a02c8a102fe7601468a043cc4000c8cfed3f2076d4707dce7038fccfe977a0086dd029051018dc102c595037d23007211045cb204f75d003a1003285301f2d3feffbc01d945
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000783cfba395fb5164fc7cceffac34fd458afbe42ffb9094fa93fffc5d31f99264fe7555fdc960fb9666fd5b05f9b8c6fba591fc6d85f91b27006475fb763f02a050f979e3fc6401f9d93efd9c4bf55efc02000ef7c976fb319bf9e8c4fdd3f1
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000075d51042b550662ac0b5d680b8bbb0c054e05911706d9e905115a09d4d508a5e40bc6090975b307dfab0a31070ad2c10741650815f407dede0ef4c4094af80b48650a33e70687c2090a9f0ac3df04a5fd0a3e9f0aa56a05c06f0b3ea605d785
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000fcdfa7fe284bfc334900810d016f58021216fed5b7fe493404be34ff8b0cffd257fcfeb0ff79f3fce936ffd6c1ffc075ff3b22ff963d00a59dfbf27bff7174f9db73fd49ecfa7029043891ff1200ff0a47fcb10e02e293fc2ffeffa614ff4ff9
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000f5a8c6f9560af5837bfad759f7b035fd2ff5f86a8cfc2b88fba992fa470efc8474fd5140f60d63fe4dc3f95d3df88b59fa2212fda072fba8cbfa6ac7f86f57fbd395f731a6ff7e46fbd0e6f966cefbbc1df9ad13f9d64af6428ff85a40fb2262
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000fd78e9fb532effeb94ff3945fbd08cfd3e39fb5bbdfd1469008c7afad058fab016fa7a55fd3601fb6beafdd6c7fa2b90fadf59f8ab4afb6c91fbf0eefd22aafd7d4efa5888fc7adcfde0d401097bfbb4f40033ccffaad7fb30fbffa344fbfd29
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000ff6cb0f95e47f563defb2042f768eefaa0b5fcf05dfb15eefddaa5f539e8fbe084fcd0befea118f8b8c5f5197dfcb2cff823b9f671bff9b4e5f5b7d7fbd8f6fd8610fe5438ff26fef849a0fcff87fe5a90ff5094fb32cbfb5295fc9ff102d309
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000f6dbf2fa8f73fbd838f8228ffb942ef8e503fc206efa7da9fe8168fa5700fbc33afbb472fa0b7bf5b899fd9faff94c71fd9fc1fb14d9fd0b9cfb4d42f9f411fd5023f76fe8fd7f0ff7b954faf472fa5650f65b96f9d8caf8e086fcb639f8deaf
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000f96171f8dc3cfa1d70f84d99fc31b0f50bbafd0a55f9578dfb82eafed5c9fa676ef7626df9a480f60cc6fc0560fbf0fafb9919fb1cb7f8d035faf923f9cc9ff5ba2cfe400efac393fb6f34fd6843f682b5fd030efd4ec6fc5624f73b7df7255f
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000fcdafb008205002d1bfecfdefc4ebbfcc809fac8e7f66997000eb8fb78f5f7295bfae25bf949bff90a8afee14efb578efb7f05fd3360fc00aafd333bf5c685fdf7eaf97b7afc7f36fc0c57f75645001bd2fd0652fd57ccfdfec3fb39f8fb39ce
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000fa617dfdb294fe4962fb2ddbfa1fc3fc5ffbfe2f96fdd5dffb18b2fde5affcc3f4ff30d5feaa76fa1980fd6a36ffc783f9fb5fff7080fea4bdfcf05efe273901daa5faa39efc024bfade9afad84dfd8e4ff8adedfd353ff89705fbaa79faa541
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000001bdb8042946ffe0d5009f4801aac6fcc35f07602b03a018012a6c029b89fee2a0fe61dc02f25401349f06915400a5eb0855950028a603043eff984800a2cf01315401f4ad0551fc021c7e05666604c9ed0212e100e8bb04dd1d014fef044f98
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000ff87b001607aff1a39fb5fd9ff7dd1fb6125fef373fcae06fe2553fe4b7d00b595ffacbaff468afd3645fe30d0009cceff4defffcff9ff0501fe8747fd7337fb7a71fc1a1cfc2ba3f7fbe2fe0dccfe8039fd2e91fead35014d69f8be85fb6640
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000059ea1017fbc00d06afb068500d9aa04d430011b2600049703871b025f85fd29d90549df0116e9ffde60ff1f29069e41fed668048d0100a318026ff20146c500e6fb02242a0332d006727c0205bcfe8a50ff4e0701619b016a16ffbe9e03963e
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000fb6379fa71aef9f96ff70fb5f94a11f95247f779f7f8ded1faf13af6a15af6d326f80dbdfeaed4f78c42f6c8d8f596a2f95fbaf68d03f9a4aaf94f9ff5286ef8a48df96c57fddeaef99048f94875fce3e0f6d013f4e3f1fd0e97fa3b81f73599
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000f94edffa1924fa8eccf8eb79fb4958faae19f45e75f5d6a2fc7c47f85011fb30faf4064bf6d991f9809df65ab6f8be44f9f23cf9960cfc9427fe02defd6045f7f3defe8a08fd86b5f7fe30fcb836f54267f5905ff8f336fc46120036b6f8b072
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000001249f00dd45045817fd431a044ca2fda2f902d2c20104ae03285a0213e40578cb034ccd016dd30324ef05ccfa0550e90033dd02f7e0fc8e5a01e258061a2bfde4e100f1bbff1a9901d178fdf28effbbe008653d0678aefdd09c00241b0357a1
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000fdbac5ff6b04faf479fd0abffd6cbdfe8982fd0016fec3aafa39b1fdae62fec713fc63d8fb7b78fd69dbfb3ba1f8613ffe5367fe9147fd7982fbae1ffc9f10fa8893fca525f93de1f8b616f89beafe0942ff64cdfdfe2ffaebaaff3989fc4f21
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000006e6a905d0610c52710aa2fe09d8e90b2a3909010c07a65e06186608ea50062bff0847e908a4520927460b51820a450c08e69d08a1da0b845a0bbe4107a2cb0d0d280b69a309588e049d150ac04b0c6dd6096e84083d1106550c0567fd062ba7
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000fd4a56fe4042024432fdc3530590a5fe1629fdbac9010a190189dafd37640256c3fce67f0278cafdfa55fd3d6c009e4b00e0d3fdf58e006db90035d600916cfdb2e1ff6cc9009562ff039904a9e102c702ffc43cffd9180021b8014402ff984d
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000fc9a99fb7895fa1a00fb4927f827defb9c89fb0264fce8b9f99fc3f850a8fb6888f909c8fbccfffbf9bffd1a7efb43adfcef81fd79b5fb7c64fa0f4afd5d0df83461f82364f76449fde11a002185f65e0ef995b3f91943fbd22efd4572f94cfb
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000242dcff3722fd713ffd22c0fd7777fa5c22fb26b4fc6e08023bf5fda412ffd45601aa65fb0dfefdf173fd177a008952fb7ceffc64abfbf39b021242038eb2fb43a1f8cdc1fd1f4f02060dffb58afd05dcf9b9b1fc9bf3fda2b8016b00fe122f
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000fee2a7fd0caefc34b0fba5adffbdcaf53a20f8b389f9ac1afb08e7fd304af8a323fb48b4fa0b1cfb25b7f6c9eaf7f10bff3ff3f989c9fb95d0f61f67f9ffbbff45cdf8860efe07fcfa3f62facd51f86840fa27c6facefafc5412fa704bfa2bc3
