    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002696a0300ca00bbcaff520e0082d2fe273efcbdddfe06eb0153ad037c93fc183204085a017c1a0313c000e821fea7e6ff934efdb7fa03215f034f0701ffc1007f55fff2fafef02203e9d50257ca032b48035375ffbabf05b238029e8502b1b0
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9a1efa2bf1f8c841f78f72f87415f973a1fc7c3ffc1b5ffab55cfac1f4fcbbd9fbe7dcfb3c87fa17f5fc3e13fa6dadf7cc0cf7be7cf9ff31f86fddfaadccf80938f6edc7f6bcfcf7779ef9b4aef8333efb5525fbfc0df6c5dcfd67eafb1569
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f01158f5544aec4e3df2af85f24bcaf3a23af55184f535e2f1751ef6c3f8f1fc78efb8e6f5f659ecd13eeec02af4e8bbf24a6ff17da8eec7bef3a9d2f3fe10f4bcaaeeccc5ef286ff28253f6aa67f2b82af62f1bf4b859f01198f0b0a3ec572a
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff43ec009aeeff03c9fe61a9fb4573fc8be002847900b4bb02396bfebecdfefd9d027a4b002169037aabfbeae0fd04cefb7677fc9157fc0c97f8d840fcc19201854f037d8300d68a0139d802b376006b77fdd6dafd42e8000c83ff55d201cb8d
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fab2e7fefd94fe869efcbc56fc6d65fe7ea5f95f64fd8cd8faf643fb5c1cf917d9fa7c10fc3136fa720efa1c15fddc31007b3ff90f060147b8fea29ff9925c00dd8efa2cd8fc0d97ff0f17fba5baf89ed3fe1b7ffd7da3fc0771fdd84dfa8fa8
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000583d207225502e671062397055b700a27010664e30d2530048e43079dad07dca007928104832905eebb05e1780a31d409c09a0c448b07bac2059aa50865dc0c38c10702c1045d4a0947970a76a6071b400537e307e60807415f0603f40c0214
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001de170286980560a00666ac0172e60001c806ccc805a2420737f0fecd76045a7402da82050b7e06663602e5d803c51dfbe2ccfdabbf0313ff01bac003e32e0a0547ff3a8405194600bbc702e339036f7c03363c02a94f01107d081f1506120f
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f34433f61d24f9cd05fae050fc25d5f831d6f7f0e6f5fa88f514f0fcce08f374bdf8776ff67c9df37277f2b0edf6e516f8e0fcf38653f5215cf3a0fffb6552fff7b0f94bd0f8c910f919a0f91d5ff3771af858e5f7202bf4e386fac8eefab5fd
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d67702b70ffed0afffc51e05cab6007d53015ad2028094fe56b201b3f7ff57f908c5ff00110dfe8ff50161fa00c975009618fd99d1069d4200725ffff91efee6e7fd99ef00e8d8fcfc3a021d30fc1cccfecaa601478700c93f034e6900fdda
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be6805f91800b03a097b0b07291d04f9d3044a6405121004451f012b20fdda1503286904178f070d5d05b5f2043b5b06108fff757302ad4c07d36d066b9d03a40d003c3d029c6e09534cff9ce106db3c08c4d2ff9124061494096093037537
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0ef4fac336fdc8f50558c7fe7e0bfbc63ffe1b2d00e829fa8892f78027fbb4aa00d115fcfba9fdc052fa245afb4ea200c38600cd3efe25c0f9114dfe2bbf0021e2fe42c7fc33da0277e9018f58fa5103f8e1eefd4ea9f987bffead8bff0910
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdd0f00079c4fb6934044f32fa38e3f7e602fe3a82fc2816f9bc53ffb426fcca260167a0ff53550055d9fb9b89fe4b9df8b10dfcaf4efe761bfaf708fd7a55ff657cfdb2f0006c85fc241d00f056ffbbdff8f5a4fff948f6967701cae1015781
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe32c3027e5bff9a86ff2481ffd525fe7b91fd760eff3872fbfee700307300e94cfaaa1cfdf664fca3c0f9e9b40000a1fde0d202ce80ff1c89fbf005024db9fbb8fe0315cbffc3f503f31af7e6b0008205fec474fe1e4900716000b66500d8e0
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d81d50bb6ee02f9c20a26f10741a80cff3d0cd22709131a0b90b10c8ba10a3b6e0608fd0674d50e06b80cf76b0ab6c70dbbe8076a130c5de70afc9d0a954c0bce740cdadf07eebe07bd6e0b5d3b0b0e3908d3ea0df39c08cd9a0470b1048288
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fde5fef99908fbf98cf59f28f60667fb2badf598cdf842b8fbc49bf8b7ebfdd748f8acf3fa1d8df44788fe7613fac627fe2235fd8149f9c6d5fb6d90ff36fdfcdc48f89941fa5519fa56fbfb2af8f93086fca018fb3eb6fa54aaf67723fa1ca8
   65	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000254dd02455e038003007318ff7ad802c376fe3ce6018604022cfe0199a800a0f2027df4fe806200b51f05c618fc83e20457beff66ddff6b14ff9ba7fb90b3ff5a76fcffe901055a04039c01a23efd032dfea50d002905033d84febe44feca11
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6921bf46284fa46acf667b0f9de2bf6c683f4543bfb0470f78bb3f7bd0af8b03bfed93ff287cdfcf01ef55999f75eabf74b14fbef66f49aa2f7daedf73ba6f72433f6fc0ef5de3dfb6100f97cf2f95473f74c79fa9499f77718f90cdafc156e
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe9981044ea5014faf066cdf0239750497030405a706da7aff624f041f98fed9b002a7a602bf9907331302904906678f03bdd901f80b08b4b5011a320321bb02eff1feeb2503d33405171a0164c001939a03570e04711500314600abad03e606
   65	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000570330590b002a25a05cea903093300e20b04ba3f0632a00a258003ccd5068b610239500817d90447ad07050402d7ea02979307491c04821701dca208cc3f029185068b9a07470204ca0f05d0fe072d0505268f020b07078e4104c09b062523
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f965fc0194b6fb8b46fbf908febd87031b380207d502d3df01b9f300d18cfb2c63fd3353ff5011fa2311fc25b3fd2477fcace1ffa148008df2f7a55602cf12fa8430023a80fbf6fcf8d8ffff1d7efd0e57fbed8a00e883fdc974fa1a7cfd0205
   65	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f29cfde369004e5c02bd400399a4063e1e01aaa20439c20392700aa92b023400042bf305356b00089f01f5f702277cfe2e69032d1b01b89301a07d06d17e05f4f303843505115e00a152fdf2d302cdb702cfaf04bc6501f63603e78400496f
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6c179f94540f5745cf932acfe9c7d014b15f9204d004fc0f6de06fa84d9fc55bef8133ef78138fd44b1fa671ffda695fdc1d3ff03e103d4f2fefe1801ddfcf9697ef97dd1fdde98fb2c3cfa9be9fb16a1fc899b009dc3fa548ffc3c00fec8ba
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbdad0fc8368ff5b24feace0028e95fbd6f5fe2f60fe130efeef68fd68e102767c001385ff552900e79c03073afc9c2bfc19ab02acf5fb13c9fe4f55fa42aeffcf4d01275600467e016823fd9b0dfd0449000128039d7a02937c0271b9fe01bb
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000face8afa8954f9b638faf447fb9e27016efdfd7e96f6b1a9fc030df69f1cfc98d5fc7812fa1bf50266c1f9fe0dfe14f9ff69fef938fcfebe8ffdc05efc90b1f876b5fe0cf2f8ce3400828dfc3c6ef62db2fed355fb152bfe2829fe03b0fab339
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcd0db00fbf6ff9776fa7297fc0e5bfdf9d5fc32c4f875effee517f8eb9ffde8c1ff5573f69e2ef9dabef960affc63bffea63dfc5c8a012ec700942efd8f57fbf31a016f1efc812efb871b0163bffb84bdffea8bfb7482f93bcdfd7ff201968c
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f21dd0ef1bf3f2c115f0e4ccf22a0cecfd92eec1ededf24cf2be18f3633cf008bfef57b8f1844bed1256f0534af03c10f20aeef1d344ee64cef5c276f23d0deda6b6f00896f2a7e5f0d8e9ed1c13ed99a7f246a9eefa41f393f5f47e88ed91cb
   65	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c5f6fd98c8fdea84ff7b11f9303501c1fe00eb9e041334006eb4fe8efb00f6d304688f00ba54fd69f2fe60bc028d89fc528e0002c8fe48f9002ff8fdce7bfcef40fa5c08fe2ae1fca979fd0bb0013d9200c9d80043fb03039bfe66a4011ad1
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff7f69faa059fcd5cbff963700c843fb0f92f9e5cc015d10fd25a2f927890028b8f7c2ecfad9c3fcf12efbd73afd078af6af86fb03aafa2021f9e9e7f65c81fac5aaf8a8e7fc74cdfecfd2f9ca83fac0e1fcacb2fa759ef86867fcf745fa42da
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f99034fac203fde55700e81ef83686fc0ee7fd7449ff3d7efcaa8dfcb2b0011740faf350f8c3d3fe21b7ff54f002e10cfea4600284b5fce424f8a6c200bcb7fafc59f8e683fc3a2afb6ecdfc119afcf4d3fac8f7f9f2acfce69603e900050bd6
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff90da00c0e90394e5ff8df4fcd19c02450d03079dfc138cfe0b1501c4940631f6079e71fd086d00ce730201dbfe056c0479a10240fc01c58501a8a60463f508264b06bd8a02190efe44b90258ca01e05bfe191cfd6d0a0781080195f8023d5f
   65	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6327bf9c7a3f9c356fafa31f72c25fc17f4fa79fbf8d097f9cd57f6ab0ef8be3cf8a53cf65932f7d3ecf80de0f9d318f31cf3fc39d0fa5618f723abfe5b06f4fd46fa5403f87be6fbdc7cf7518bf4bdeafbf8a6f7ec0af8247cf84d53f957ed
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc289200879500386ffaee850474d100d263fea76100cc480485ca020b65ffbb59fee4b20331a9024fbd0184b0ff2ee000f45f01dac0011cf801ba540473de021edf0092f8ff473901c697facf13005eebfc5076fe948effd307041592ffb38f
    1	   25	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001956203c97dfa8ad3007e9702788f03320ffd5447043db501aef302d97f00d4a50051750242ab00dae403e5310436d900d85c01701dffacdc039fda0176d80005f6008e9f01abea056124ff76fafd6a81fec592065af600c00f00be700001a8
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb570af63eddfdd70ff4814ff7878efce72af701a9f8be93f46027f655f2ff6453f8b193f9fba6f814f6f9c50cf85d04f88f70fcb18df9ddc6f83bd4fc745bfc0918f9417df52ec9f959b1fa3405f3e152fede6afc41c3fbfd50fc1b5bfa5171
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eebd18f2d9fcf615e3efe84bf5de68f1c5f0f5edf1f5fa44f4ab88f694e8f2cee8f4665df46480f1f56ff52268f10efdf1e229f3445bf359f2f12ec6f10d90f2b9e2f3a07ef5a316f39316f2f7c3f4023dee91c4f2a9d8fc5688f0b738f4bf57
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc5e302b245010d24fdb41502430b00139afc57cb0319e3fdcc42fef465ff9c4701c4deffff82042880ff382fff8125ff6e0004871300e2db00c8b60354bafe1d15ff623601d0d9ffcdb403bec3041ca50499fb0115b40757cb01d474020ce4
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc25d503e350fc89e2fd4425029654f852e8fcacf8ff978cfba91ffd6b35fe2584fb911afad4f6fa1e96fc6d6afcf2c7f81651ffd5a8fd5459f729d1fe7c13fea2bbfef5bdfb361afd00e4fbe30d01634e025926fff96efc212dfc8045fe225a
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000079444088c860ab5e80815d30b31ae08249c0ac4e50989a30718d70629740bbe0509ad8d10159e07d70809741c0907f80710620a93d70869b6094692074ae80312b40d16c506062a0336ba0780340a882606f6350d8993066b3405ca41087155
    1	   25	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005afdb02f384ffd77a037a0d00f51bfe6ada00b59b00b9a3021f5e0390d3ff231603c40008045601976c0420ed01c29701757c043326041dd9000b5c03d28505e97f03d20efff8a8fcd96a04f1cd038bfc00cee000557b0267df05bb96031cbc
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f3bce5f9c1eff83b0cf58f4bf4de05f6e074f512d2f797d3f5b448f5c1fdf598e7f75004f1e519f7640cf9d8a5f9ec25f6f8fbfac9def84d71f68502f22509f8c640f7ba9df3c352f5e6cff8943af5649ffd1fa7fba4a8f9c00df73443f8266c
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027aeffe6d76ffc48b0050c8ffdb11fcc54e02ea3ffdb2bf02afd8fe56effebd220268c502820dff103b01ea0a036217fcdcae02a0b00335b604647a0024ad04b1f7fac053ff11d3fbd713fc364801578e00680403608ffd4da20048c6feb95a
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031dce01540101bd5604841a020cd5037b9e03947500cb3600ae2bff2d85025462046c780828e1047d2004e6ea03913c039b1502584707056e067b42099a0804ec4803602a07ff560380abfe4da702d44e02524103faa903685d04aa600145b3
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd89fbfe9862ff277602bc6400e416feb618fdb2b7fa3b65faa894fc3770fd13dafd79710223ebfe706cfd9c12f94bb3feaf77fe8d7cfaedbcfdb648fac227fe8facfbf8e0fa5b18fde6c1ff99f9f97de8fb0392021105ffd7f3f9904afd99f0
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000faaa6900596cfea2a2fea9f9003caefa5d3bfbfa16fe51acfd299cfcf2c0fef711f711aefab902ff0e50febdc7faab69fe7e760041aafd7b02f820cdfc68c0fccc1efd3034fd5037fb0180f6f693fc3155f954d4fc46f1fc900701149ef9a9ea
    1	   25	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004982bfd8e54006554ff00cf021518fcc092fda66601555cfbeb350137cc043501fa7d71051fa1fdb05602b2f0039e7ffc5d9201e16bfdf2b601ecc200680002c97eff8cc7fe0a0afcfd0efbd0b2fba46803bc93ffafa5038672fd7cec008d81
    1	   25	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006fba907a92c0a50a70a007a0a81090799650b57130acfea0cea8f0b8faf090d710854a60d2ceb1077420a33620963c60ad2720afeeb08ec0a08de870a80590c6b5d0875c908073b0cd467067faa0beb3c09e7970a00bb0934bb0b77ce0cd46f
    1	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f80cd6fe5731f8a85afd0db3f7bed2f7ca19fcb2a1fdf0d8fa3bc0fab33dfd1c7ffc3854fd486cfdfd59fd033d010ffbfafcf6fb084ffa922dfb6d0af9582afb4b53f9b49cfc97def9d380fc66c8fcd83900af6ef8de48fe50d800137efc28f8
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdf6ac018c340159ee01a22b0245600173a604ac83fec71c03a8c601976e042895002f360346a201079503dab7012044ff017bfc14b8fbbfd4fec0db04bc2bfe706b0249a000fdd0065070025ac3ff680ffc1a3d01430afe6b41015e46035e19
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fad0a7f78e53f64a86f846bef8bc5afb5770f94f84f8d04cf96376f9bb57fb541ff87904fce777f7d564fe758af6bdddfb8990f69b74fa7ad1fb369bf1f2e5fa799bfe219bf851e4f77f03fbe1c1f454d2f67a6bf78c95f879fafa0f6bf7b57f
   65	   25	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ded1052bfc0174fc03b18501041f08ee250201440083d7040098041d5bff337304f01b0174f604ecd900ba650366cf04d2d803d645060df0fe7b8bfca8fe0486e407507d066e3cfdd70b00d4cd0464a3fcdf9c05e2a101f51afdb099062384
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017ac405083709770005cb3105a8e6066f29014b490a5c5202a43a014bf8016b910189eb0841c30456bc0409200b1c37082c9c08efcf049a900503440730e300ecb303dd200483590646450034ec0475ca075efb03b72e02589d0069a101713e
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008e06fb7b21ff1adefa623bffb6eafef430f7f783021ccbf6e6a7f9bdc7f9d970f816e7fa260df88431002f59fc2f49fc9d62fc8bd602b166fd3534fe8c10fd28d3035eb302001401316cfdfc75fa5494fff9e9fd580efbeaaefb6d44feab20
   65	   25	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000504a9024fcd07b9c60220bc04284a00e1fb02767f02f01c00d8c8012da6082e98016c41048102004c17064be300ae7603932701bd6a015fc00392100353ad0285d103264a02b73f0558fc04cc2003e201031e6e0243f9ff0a7803d54a026310
   65	   25	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000138e4f95a3bfb5027fbf3a9f8bfd4faf609f9d629f5a7c0fe48c5fc00e8fb74c9fcc344fc99f5fb08f7fb1448fb00e8fddc29f99157f7ae2af89bcefa8e52f9e7e1fe3eb3f56904f9bb07fda755fbf9e8fbe899fd73befceb59fa5410fabe2f
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa4d6bff86aafe46d804156aff3b1afe09c5ffecf8038b6000d4aafb676cfe5101fc6ac9fbbdecfecabcfcea72fb3fb2fd30ddfa88aafe7e9907e154fb7fb2fadac8fcb386fe4994fb498ffac4f0010393fd9175fb310100d336fcb1c8feb6de
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc57aff83907fb29f9fc6700f320a5ff304cfe3416f96593fddd01ff97e7fd99d0003929fe3168f3d83a023304fce76cf694c7f9e240fee6adfbe048fa39ccf960fefdb2ccfdb35400a2f5f8bee7f6d854fcee3e03c608004678fa65b8fb330b
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcf296fc9127fe7c09fc8f69f97397f8359afc46a5f8300dfee8feff8f84013cf4009cd6fea7e80179d202cd68fc2627fcca16fe63cdfe4030fcf558013e4f003bf5f95cc9f96f8a0098dc047949f77cb3032c63011888ff59250142bdfcdc17
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f46c21f35a4ef5159cf1c30becf10ef1a8c7ef84fef18a27ef3686f3c963f39aa7f67d85f1b232eeb9d2f0d270ee76faf3213df0f722f2a273f0df86f17f7bf60a28f172faf75794ecb96bf2c6b5ee73e7f6566aeac4fce9a723f53e3aeea34b
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa8db1fdb478fb85d6fb2384f9be18fee2ccfb0485ff08e1fdfd6101a5befa4131fb3778012953feaf53fc5dadfbd91afdd66dff920ffecf8c00939dfe03f9fee5e7f7a592ff2c39024cb1fceb4d01d627022337027166f9f5e0fd5e4dff34c2
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8da28f775f8f7e4f8ffe6e7f9a958fc82a5fbde5bfd89e3fbdd2df77ed9fdfb24fceda5fbe25ff6faa0f9cd2000968cf7a87ffd93d4fd9bf2fc41b7fdf449fa90e0f948a5fc3052fc8328ff790ffbf67bfb1c2efe2750fe6ef4f83c8ff671b5
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcabea043726fb4d28fb4f49fe487afc5686fc3e1bfa31edfba229fbb625fe9196fb7dfcf985d7fb343dff1f9cfa3b6ff8b7aff9772201521cfc8f20fb2082f90c84fa17f6fa49a5fbc452faf78afc52e5fced3ffc9bcdfdec42fa4032fb6401
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ec5059bdcff311e026a59ffc612050cf2ff0358fe1cddffbebdff68710235be02b4e004cba9ff09b406a48f056f4602dd62041dc40066f3054b2804c208fc05d904916dfe5cb8fdcb79ffb6faffb3e900009108be2dfd28f803a07000ef35
   65	   25	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
