x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    5	    1	ffc3ff0c00a2003b01de0212fff3007d00d901590114fe280170ffdc01280141007c00b6fec2020701a0feea0122ffa50176ff5f01a40064ffcb007dfefb00fafcd5fea2fea0fda1fd3efcf0fecdfc79fcf7fb45fd62fdcefd0cfc0efae8fbd5fd58fcc4ff72fd23fddcfea8fcb0fd8ffc02ff53fcbcfd1afdd5fdd5fe4dfe54
0	    1	    5	    1	ffc3ff9d00e100b7024302dd008b0096012d01a201bffecc01de00b301e5021f0151015eff0f02080243ff0401270064023effb901f400f5000d0145ff790199fcd5fe11fe61fd25fcd9fc25fe35fc60fca3fafcfcb7fd2afc9efb37fa2bfaf7fc83fc1cff25fd22fd39fe8efcabfcd0fb3afef9fc6cfc89fd93fd0dfdcffdb5
0	    1	    5	    1	006c0046014800c6026303b20100015101fb026002a7ff040264010e022402d501dc0244ff1f023e027dff5b012800e5025300220228015800e9022d006b0199fc2cfd68fdfafd16fcb9fb50fdc0fba5fbd5fa3efbcffcf2fc18fadcf9ecfa41fbf8fb36ff15fcecfcfffe37fcaafc4ffb25fe90fc38fc26fcb7fc25fcddfdb5
0	    1	    5	    1	002aff9d009f005f02540392002b00dc0140019201e9fe1c022c008801c90296012601b9fe39022e0247ff2100d100e401d2000d01bf012400860151ff8300a7fc6efe11fea3fd7dfcc8fb70fe95fc1afc90fb0cfc8dfddafc50fb62fa47fa80fcaefbc1fffbfcfcfd35fe71fd01fc50fba6fea5fca1fc5afd1afd01fdc5fea7
0	    1	    5	    1	002aff5bfff6ffb601ed0383000b000700cb00d7011bfd5e014400500143023b00e70103fdae01480237feeb0097008d01d1ff8c01aa00bb005200eefea7ffbffc6efdcffdfafcd4fc61fb61fe75fb45fc1bfa51fbbffd1cfb68fb2af9c1fa25fc6ffb0bff70fc16fd25fe3bfcc7fbf9fba5fe24fc8cfbf1fce6fc9efce9fdbf
0	    1	    5	    1	ffb7fe8bfefaff0d00fb0359ff8dfff000000075010afc8e005e000a0066014600140103fd2a005301e5fe65ffef00430169febc010c0095ffa700cdfe64ffbffbfbfcfffcfefc2bfb6ffb37fdf7fb2efb50f9effbaefc4cfa82fae4f8e4f930fb9cfb0bfeecfb21fcd3fdb5fc1ffbaffb3dfd54fbeefbcbfc3bfc7dfca6fdbf
0	    1	    5	    1	ffecfefeffca000901a4044bffb7006e00170140016cfc9f012e00f000ac0223010901d6fd2a00d702dafeb7007500eb01b3ff2401dc0133ffcd0178fe850002fc30fd72fdcefd27fc18fc29fe21fbacfb67fabafc10fc5dfb52fbcaf92afa0dfc91fbdefeecfba5fdc8fe07fca5fc57fb87fdbcfcbefc69fc61fd28fcc7fe02
0	    1	    5	    1	ffecfec9ff57ff3900a803a2fec50044ff99012900a1fc3d011d0020ffc601dd002c00e1fc5700d70256fdc200230065010bfeda01740063ff2f0152fddaffe1fc30fd3dfd5bfc57fb1cfb80fd2ffb82fae9faa3fb45fbfbfb41fafaf844f9c7fbb4fae9fe19fba5fd44fd12fc53fbd1fadffd72fc56fb99fbc3fd02fc1cfde1
0	    1	    5	    1	ffcefdfeff4bfea80070030bfe020039fece0048fff7fc3000bbff53ff8800f3ff8c0098fc3200050246fcddff9eff6a00eefe4e00deffabff1500a6fd16ffe1fc4efe08fd67fce8fb54fc17fdf2fb8dfbb4fb84fbeffc08fba3fbc7f882fab1fc54fb32fe3efc77fd54fdf7fcd8fcccfafcfdfefcecfc51fbddfdaefce0fde1
0	    1	    5	    1	ffc0fde0fe80fe9cffdf02d3fd6bff76fec3ff7dff16fb8600aefef1febb00b5fea2fff8fbe9ffe00174fccdfeb9fee5fff3fe310052ff15fe5d008cfc6aff1dfc5cfe26fe32fcf4fbe5fc4ffe89fc50fbbffc4ffcd0fcb2fbb0fc29f94ffaeffd3efbd2fe87fc9cfe26fe07fdbdfd51fbf7fe1bfd78fce7fc95fdc8fd8cfea5
0	    1	    5	    1	ffc0fdd2fe62fdd1ffd30242fd33fedffe00ff72fe4bfaa50004fee4fe59ffe8fe64ff0efb49ff97014ffbfbfea9fe00ff6efd360035fe89fdc7ffd4fc50fe71fc5cfe34fe50fdbffbf1fce0fec1fce7fc82fc5afd9bfd93fc5afc36f9b1fbbcfd7cfcbcff27fce5fe4bfed9fdcdfe36fc7cff16fd95fd73fd2bfe80fda6ff51
0	    1	    5	    1	0051fe28fecafeb000430304fdf0ff91fe94ffa5fe84fb9a00e8ff27fe7f007efe84ffc2fbf300020245fc5afef2fee9ff9afe320106ff77fde0fff5fc5ffe71fcedfe8afeb8fe9efc61fda2ff7efd99fd16fc8dfdd4fe88fd3efc79f9d7fc52fd9cfd70ffd1fd50ff41ff38fe16ff1ffca80012fe66fe61fd44fea1fdb5ff51
0	    1	    5	    1	0098feb9ff20ff1801220374feb2004eff460039feb7fbd301dd000bfec200a4ff1affe2fca700ac02b0fd50ff51ff320083fe5e02020048fece000efc80fe80fd34ff1bff0eff06fd40fe120040fe56fdc8fd21fe07fec1fe33fd5dfa1afc78fe32fd900085fdfaffac002efe75ff68fd91003eff62ff32fe32febafdd6ff60
0	    1	    5	    1	0098fe72fe8ffec200ba0295fe42ff8cfe89ff87fe23fba001a4ff16fdde0061fef4ff4cfc87fff80206fce5fe5bfed3003afd7501d6ff4cfdfdff20fc67fe5ffd34ff62ff9fff5cfda8fef100b0ff18fe85fdd3fe9bfef4fe6cfe52fafefcbbfe58fe2600a5feae00560099ff6bffc7fdda0127ff8e002eff03ffa8fdefff81
1	    1	    5	    1	0098fe72fe8ffec200ba0295fe42ff8cfe89ff87fe23fba001a4ff16fdde0061fef4ff4cfc87fff80206fce5fe5bfed3003afd7501d6ff4cfdfdff20fc67fe5ffd34ff62ff9fff5cfda8fef100b0ff18fe85fdd3fe9bfef4fe6cfe52fafefcbbfe58fe2600a5feae00560099ff6bffc7fdda0127ff8e002eff03ffa8fdefff81
0	    1	    5	    1	ff8cffc8fe11fdc2fece023bfd94fec6ff2f015b033bfef80072ff76005e025dff7c0088fd39fe560042ffe100430031ff5600d5fe7400ee018d041afea3ffedfe8afd1afe13fe0c0174fe63febefb32fdfffc23fc77fc6eff5200a8003afdc3fe52facefd97fe28fe82feed0045fccdfeb2fe03fe3efef6ff8dfde2fc87fbcb
1	    1	    5	    1	ff8cffc8fe11fdc2fece023bfd94fec6ff2f015b033bfef80072ff76005e025dff7c0088fd39fe560042ffe100430031ff5600d5fe7400ee018d041afea3ffedfe8afd1afe13fe0c0174fe63febefb32fdfffc23fc77fc6eff5200a8003afdc3fe52facefd97fe28fe82feed0045fccdfeb2fe03fe3efef6ff8dfde2fc87fbcb
0	    1	    5	    1	019c0228041b0252037a02d5039c04a604fb04ad068d0634031e031608e2043505d005ce039103480324021d0497031b06b402cf02720268052103e603a706b10178ffd0ffe3019e00680153015a011e0003ffe5fe57fffc00160156fd58ff5ffec4fe72002fff0a03a6ff5dff55ff310120fe45011e01c0fe31003efec3fe83
1	    1	    5	    1	019c0228041b0252037a02d5039c04a604fb04ad068d0634031e031608e2043505d005ce039103480324021d0497031b06b402cf02720268052103e603a706b10178ffd0ffe3019e00680153015a011e0003ffe5fe57fffc00160156fd58ff5ffec4fe72002fff0a03a6ff5dff55ff310120fe45011e01c0fe31003efec3fe83
0	    1	    5	    1	00d6012a03a701ba01280145011e0348015f02a10337030203320380041c01bf0342049c0275ff6c00ecffe503f3010900f4023f0132014a01ad02420337028f01d40004008901280050feedff4e008c007f0255ff31011401f4fff2ffec021bff9effd6009b00560140ff0d00effe47ff0400a5009affb4fcf7ff60fee7ff29
1	    1	    5	    1	00d6012a03a701ba01280145011e0348015f02a10337030203320380041c01bf0342049c0275ff6c00ecffe503f3010900f4023f0132014a01ad02420337028f01d40004008901280050feedff4e008c007f0255ff31011401f4fff2ffec021bff9effd6009b00560140ff0d00effe47ff0400a5009affb4fcf7ff60fee7ff29
0	    1	    5	    1	01fe04260357057a03ba05e50460035e04d504eb0609035a02c601cc021c060303ac062c035704c404ec036d000904ad028a037903e604ea0171048c03fd02cbffd0fc5cfd23fd4efe3cff11faa8fe8cf9c1ff75fbc9fca0fbdcfc26fc82fe41fc14fea6fb5dfd6200eefb2ffe1dfd01ff0efc75ff26fceafc07fb1afb7dffd3
1	    1	    5	    1	01fe04260357057a03ba05e50460035e04d504eb0609035a02c601cc021c060303ac062c035704c404ec036d000904ad028a037903e604ea0171048c03fd02cbffd0fc5cfd23fd4efe3cff11faa8fe8cf9c1ff75fbc9fca0fbdcfc26fc82fe41fc14fea6fb5dfd6200eefb2ffe1dfd01ff0efc75ff26fceafc07fb1afb7dffd3
0	    1	    5	    1	fd4cfc92fbc5fdf2fd90f9b7fcc8f9a2fc79fa3ff939fd8cfc04fc08fbacfaf7fbc0fa5afffbfac2fa6affd9fb5dfa3ffc94fd31fc20fb00fd17facefbd3fd1301020128015d049e04a4058d02a802f40263069b068f0332032e058805ea065303e406180195031804c003b10417069d02f804bf039a07240249041a029b0327
1	    1	    5	    1	fd4cfc92fbc5fdf2fd90f9b7fcc8f9a2fc79fa3ff939fd8cfc04fc08fbacfaf7fbc0fa5afffbfac2fa6affd9fb5dfa3ffc94fd31fc20fb00fd17facefbd3fd1301020128015d049e04a4058d02a802f40263069b068f0332032e058805ea065303e406180195031804c003b10417069d02f804bf039a07240249041a029b0327
0	    1	    5	    1	ff12fe36015100a2011e01dd008600d6fe0d0149042100aefde4015a00f4ffc1013802b0ffb5ffe002b0fef9006901b30076ffa3ff3002480135026e01cb03430132ffe40191fffa0106027ffe8603f4ffd102cf0123007401d6fe3600a800d9ff52030cfe8304180354ffed00bd001501f2003902c802ca0227003cfdd900b9
1	    1	    5	    1	ff12fe36015100a2011e01dd008600d6fe0d0149042100aefde4015a00f4ffc1013802b0ffb5ffe002b0fef9006901b30076ffa3ff3002480135026e01cb03430132ffe40191fffa0106027ffe8603f4ffd102cf0123007401d6fe3600a800d9ff52030cfe8304180354ffed00bd001501f2003902c802ca0227003cfdd900b9
0	    1	    5	    1	ff3401ba0297ff120110016701ae0018026301b902bbffd6ffb80042027c0163023200e6003b0082007e005d03a3fe47022400990012ff3c026501ac02370199ff420008fe8700a4fe42ffdb020efff0ff31fbaf00730296ff560116fe64ffbbffbc00140227fc8a006e024b001f01dd01fe0075ff10024afff5fef00085fe3b
1	    1	    5	    1	ff3401ba0297ff120110016701ae0018026301b902bbffd6ffb80042027c0163023200e6003b0082007e005d03a3fe47022400990012ff3c026501ac02370199ff420008fe8700a4fe42ffdb020efff0ff31fbaf00730296ff560116fe64ffbbffbc00140227fc8a006e024b001f01dd01fe0075ff10024afff5fef00085fe3b
0	    1	    5	    1	00a2002c001900c2005000e90056ffc600870137ff33fddeff900252ffc001ad0052ff1afddf02600196ff5f00570167fdca0185fefa005cfdb300b4ffb1fdc90156019200f301de03c6016fff32ffde015b03f7ffaffe4c04c8ffbe001a02a70010feaefecb0520005a010900c9008bfebc007f03f2017a00130032ffa5fef1
1	    1	    5	    1	00a2002c001900c2005000e90056ffc600870137ff33fddeff900252ffc001ad0052ff1afddf02600196ff5f00570167fdca0185fefa005cfdb300b4ffb1fdc90156019200f301de03c6016fff32ffde015b03f7ffaffe4c04c8ffbe001a02a70010feaefecb0520005a010900c9008bfebc007f03f2017a00130032ffa5fef1
0	    1	    5	    1	006e00d801150050fe42ffbbff1803d2009f031d014f032600a4004a0080fef10010026c00c3ff8c000801d50079ff2901900047ff6000ba037d026c019d03990080ff4afd49fd8cff2efcedff96fe1e01490079ff1bfd680266ff84fea0fec9ff62fbd6fe9bffb2fb9e00f9ff53ff81fc50ff8dfe86fd9affcbff8e00c9fdd1
1	    1	    5	    1	006e00d801150050fe42ffbbff1803d2009f031d014f032600a4004a0080fef10010026c00c3ff8c000801d50079ff2901900047ff6000ba037d026c019d03990080ff4afd49fd8cff2efcedff96fe1e01490079ff1bfd680266ff84fea0fec9ff62fbd6fe9bffb2fb9e00f9ff53ff81fc50ff8dfe86fd9affcbff8e00c9fdd1
0	    1	    5	    1	fe08ff70ff49fe2afe26ff3dfec6fe30fc83fd19fe35fc7cfc46fc5cfc7efcf5fed4ffd0fe6dfe40ff78fe15fdb1ff1bfe1cfd65fff6fe2afd23fcfcfeebfe23013a011c01b904800354021302e2017402c5009f019103c4022aff6001ba02110246029a02f5024803ca0345fe73043500b80407017401d001070096009501e3
1	    1	    5	    1	fe08ff70ff49fe2afe26ff3dfec6fe30fc83fd19fe35fc7cfc46fc5cfc7efcf5fed4ffd0fe6dfe40ff78fe15fdb1ff1bfe1cfd65fff6fe2afd23fcfcfeebfe23013a011c01b904800354021302e2017402c5009f019103c4022aff6001ba02110246029a02f5024803ca0345fe73043500b80407017401d001070096009501e3
0	    1	    5	    1	014802b001e500ca01d8ffc503be03ec0277032f03d103fc00bc016000d2000d01b202ca05b5fedc015c02fb00b3007b01e601c1011602860299001c046d01b7043801880395021401cc022d01f4047e0341031d007d03cc008602c6024e026900340114012d00f60338ffa303ab00e701a602d90066017002d7016c02f50077
1	    1	    5	    1	014802b001e500ca01d8ffc503be03ec0277032f03d103fc00bc016000d2000d01b202ca05b5fedc015c02fb00b3007b01e601c1011602860299001c046d01b7043801880395021401cc022d01f4047e0341031d007d03cc008602c6024e026900340114012d00f60338ffa303ab00e701a602d90066017002d7016c02f50077
0	    1	    5	    1	0004049604830382051402a5059403c406bb03d9046f04d2023803c4061402bd0512038206b301940278054902a1025d05a804bd02ac0350065303b603e903d9fdc2fc4afafdfbbafa5afabff9bcf9def9f9fa0bf97bfcb4fb74f8d6f944fc6dfafafae8fbcbfa9efc1efd99faddfb03fae6fdf7fa5af91efbc1fb40f9c5fcfd
1	    1	    5	    1	0004049604830382051402a5059403c406bb03d9046f04d2023803c4061402bd0512038206b301940278054902a1025d05a804bd02ac0350065303b603e903d9fdc2fc4afafdfbbafa5afabff9bcf9def9f9fa0bf97bfcb4fb74f8d6f944fc6dfafafae8fbcbfa9efc1efd99faddfb03fae6fdf7fa5af91efbc1fb40f9c5fcfd
0	    1	    5	    1	fdbefdaafde7fda4fe7afe0bfb4eff4afddffdd7fe7dfc68ff06fddcfcf8fd8dfa92fd5afea1ff90fba8fe0bfe13fcfbfc5eff71fc98fe94ff4dff06fe21fe6f021a02c2035b02d8027402d3027e025e0145012700a703e8000002b8035c01a702c202f00193fff0040801df019502eb020202e9014e02c0033f0142022bffef
1	    1	    5	    1	fdbefdaafde7fda4fe7afe0bfb4eff4afddffdd7fe7dfc68ff06fddcfcf8fd8dfa92fd5afea1ff90fba8fe0bfe13fcfbfc5eff71fc98fe94ff4dff06fe21fe6f021a02c2035b02d8027402d3027e025e0145012700a703e8000002b8035c01a702c202f00193fff0040801df019502eb020202e9014e02c0033f0142022bffef
0	    1	    5	    1	fffc00bafeab020001b2020b00c0004effbd012ffe8ffd94fe6c03b4fe9c0073fe84003400ed001c01cc02bd00b700bfff5e0185014e03b6fe91fec0fe79fc17021c03fa039102ba0496040908760300078f047303b1036e03a8044004fe0293064202ec03ef02be04f60525035703d5046a0429048203f80507036603790185
1	    1	    5	    1	fffc00bafeab020001b2020b00c0004effbd012ffe8ffd94fe6c03b4fe9c0073fe84003400ed001c01cc02bd00b700bfff5e0185014e03b6fe91fec0fe79fc17021c03fa039102ba0496040908760300078f047303b1036e03a8044004fe0293064202ec03ef02be04f60525035703d5046a0429048203f80507036603790185
0	    1	    5	    1	021e010404af01b4051400d1025802fa01cf040100b7ffee012002e60402fea30426019a010504c201540065017701af00f2ff5903ba00da041b007a02fd021b008602d402e30560014e01ff0226ffe40359ff7500630416044c01900052046b01f0ffae029d0130017801b501d7030500ac0441013e0086ffdf031e018501ad
1	    1	    5	    1	021e010404af01b4051400d1025802fa01cf040100b7ffee012002e60402fea30426019a010504c201540065017701af00f2ff5903ba00da041b007a02fd021b008602d402e30560014e01ff0226ffe40359ff7500630416044c01900052046b01f0ffae029d0130017801b501d7030500ac0441013e0086ffdf031e018501ad
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
