    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003146003360003a1a001e3e0040c8005b46001f9a0041f20045f0002226001bd8003c7e0037e20056ba003742001b9c0039ae0030140045fa00254000314a004c740034f400499200380a003412004e48003828004dde003312004a140035da
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003146003360003a1a001e3e0040c8005b46001f9a0041f20045f0002226001bd8003c7e0037e20056ba003742001b9c0039ae0030140045fa00254000314a004c740034f400499200380a003412004e48003828004dde003312004a140035da
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffea9fffca03ffdef4ffff96ffa0cafff5b9ffc6dc00203700028b000385fffb7e00124ffffdef001745000dfa0030770044d3ffb8c1ffb99a00043c001336003b45ffe39affc0ad001403fff33e000952ff9b6ffff93afff6e1fff6ca000433
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffb7a000082ffe5ccfff301002d0bfff97d000631ffe5d1ffd7d7fff1ef0004aeffdb15fff68bffdf52ffef56ffc14bffb366002a52002c16fff937ffcefeffca9b000678001525ffef13ffebddffdd3600269effef4e000a520006e1ffe419
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7dfff8e1ffedf6ffcb0affc4fc0039750019fcffe87d005c95001135ffdf9a000ed9ff7e4fffc191002b1affe765000eb3fff383fff3daff990a0020deffde4bff71600010e50031e5ff596cff6ee0ffb153ffd678002d130015f6ffeea3
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bfb004af5004feb000673fff26a005d7d005527001c3800aa56002efb00139c005f72fff7a30027e200474e00595200991a000709fff6fafff99e0099780049dcffd971004179004804fff3560007a7ffe6a0003a65002b9d001b0b005a87
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff86dffa7af001174ffe80bff8ee9ff8f98ffa5b7ffd502ffb742ffe960ff6398ffc5eeff6542ffb0b9ffbca8fff358ff953dff6bb7ff91fcff6a11ff842effa428ff8b12ff71c2ffb580ffa3dfffb5bcffd589ff8236ff935bffb8abff7b9e
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010f0fff70c00132effe35fffb8fb00172b000867fff519004ba30010a1ffcb56001649ff9735ffdc4200186a0011e7001f46ffccc4ffd2a2ffa5cf001e76fff3a3ff9016ffeef3001a3bff95cdfface0ffbfb2ffdbe40002ecfffdaffff01b
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c5fffea9002ff1001739ffe58affe009ffefeb000dd6ffff160003bdffe118000f9c000af9001a24fff1620036c8001deeffcb4fffd1faffffb00007d2001960000f1fffd873ffec1a0032ce00394d000420000251ffd20fffe4ed000257
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd11fff99ceff9db9ffe7baffb92fffbe51ff9aa3fff570ff8fe1ffe00cffe33cffbf9effda92ffd823ffdbe8ffca46ffb01effc875ffd66affe67aff9561ffdd1fffddedffa54effe1deffc8edffcd57ffb798ffbc38ffe5f7ffeb6cffb057
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003cb30091f0008880002b67008c7f0041650089260004910069e4001f7a002b3a003fe1004f5e0035a000182c003191003bdd0062a500520a003724006bfb0017fe005ad4008102000c7f0073f5005f6c009701005d8b00152b00158d00602b
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffca73ff89a2ff8b3dffdc77ffc87effa3acff8cb4ffdcf3ff6012ffd0b1ffcf4eff9995ffc10fffb653ffc28aff9af3ff65d6ffcecdffe44cffcec1ff5a73ffa970ffd641ff9ae9ffc71bffb276ffae49ffcdf0ff9cd2ffd9cfffe3c1ff866a
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffccdfff6a3ffc0afffd166fffcd30032fc0012f6ffe843001e870000fc001066fff1f9ffbe18ffc9f0001df8ffbb73ffe318002bab0025fcffd53ffffe46ffd731ffb4790027d4002695ff8555ff8801ffd596ffe833003ef70022d6fff142
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e9d004dac00570a00074bfff0ad005dbf0057a8001c3100affa003096000f8200627dfff44600285e0047c4005e25009cc5000373fff3defff5bc009d21004a78ffd6960040fa0047ebfff36f0008baffe79d003a5700291500198d005b69
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff919fff9fe0017c0001cee0013a0ffc83cffe53d000418ffbe9dfff277fff27cffed9c002f4700164affd82e000e3effe1a3ffecd3fff44c001ec9ffd695ffffe30040b8ffde69ffd1ac00560c004bb2003037000219ffcdb9ffe414fff226
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd9cffe4f8ffe02bffdfbbffc4da001838fff6effff99d002659000678ffee460004c7ffb74affdf13001808fff517000eb7ffe738ffe848ffc90e000b28fff7c5ffa9bffff3ee001e31ff9bc6ffac5dffb619ffe1fd0017300009cbfff040
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe5700002efff348fffad400008e000ce60004090001320007d5000173000ba000022600003bfffe820008d6fff9980005ed000ac50007c00003990007a300033ffffb080009f5000ae2fff3a6fff432fff65900039f000ec70008960005cc
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000636ffdc72001a83ffef62ffbc83ffd2b3ffdf96ffe7b8fffa3efffc21ffa430ffeec6ff9957ffd239ffe6e2000418ffd8d9ffacb2ffc092ff9debffd362ffd06effab53ffbca1ffe2c2ffbc55ffcab3ffe3abffbd53ffcabaffdc72ffc037
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000636ffdc72001a83ffef62ffbc83ffd2b3ffdf96ffe7b8fffa3efffc21ffa430ffeec6ff9957ffd239ffe6e2000418ffd8d9ffacb2ffc092ff9debffd362ffd06effab53ffbca1ffe2c2ffbc55ffcab3ffe3abffbd53ffcabaffdc72ffc037
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e410034b50000f8000042002b02004df3003e84001089004d350014770043e2002a090029a5001acf00317e0009b90045490046df00330e002d3800543a00296b0012d200521f0036050004b60002aa0004d500393a00428f0029fe004559
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b69004470001786002465003397004ca5003c2a0035eb004ee0001b300068ae0048c7008230005b660036e8004563008abd00443f0028920077c6007f1d007006005e1a005170003a210069d50066ea000e5d006c1f0039d1002757007777
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c6ffe725ffe866ffda13fff03dfff4c4fff886ffd608fff1d5fff5a7ffce58ffd8f4ff9c55ffb7ddfff246ffbfd0ffabd2fff7620002d8ffaa66ffc563ffaf19ffae04fff38ffff2e2ff9537ff966cfff57effc15dfffe5cfffbf9ffc034
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff345ffbbd9ffedc8ffe364ffcbe0ffade5ffbf96ffd0cbffac83ffe4edff9a7effbb03ff8de3ffb08bffc6daffc6afff7f3dffb6b3ffd20aff94feff8476ff9c01ffb0daffa941ffc2fbffaba8ffae6efff409ff9afeffbfc3ffd540ff8ea3
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffb9000882000d0a0010b90005c3fffe2f000018000fad0000640002e8000e9a000d490026e4001c50000118001a99001ce5fffed7fffbbe002018001213001d9a00224afffff4000013002e91002db60007cd001649fffa55fffddf001589
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001081004793000734000c8e003876006379004df60022b7006301001c6f0064560040770054410038f50041ae0021330071b1005937003d02005446007ac4004e870031c200680b00474300285a0025be000735005ad00052bb003516006a37
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff05effcb33000b82000cc5ffd4bbffa3d4ffb94efff7b8ffa72fffea8dffbb18ffd92cffec8ffff5d3ffc6a20008a8ffc3e2ffadaaffc288ffe2d6ffaba1ffe4a30004a4ffa1cdffc03e001ec10020040003b6ffce6fffad88ffcd37ffbf8c
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bfd001a85ffec50ffe3e0001824003dad003036fff1030039e7000a8900196e0008ebffdc87ffe3770022f2ffd9b70001c50037fb002e7affea8e00206affeb75ffd3ea003ecd0027dbffb494ffb42efff8a100050a003b43002304000f4b
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f1ffefb3ffe884ffda7cfff71800017b00027cffd941fffe5ffff90dffd9f2ffe029ffa42fffbd05fffa7affc219ffb8110002cf000aeeffb2b8ffd3a0ffb6d5ffb1e20000cdfffbd9ff9708ff97f2fff605ffcb440009330002d4ffcc19
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c0007210006520009770004d10003b00002ec000a7000048b0002d5000cf0000a2c00191b00121d0003e2000ffc001570000324000018001598000f810014430014a00004490003ba001aab001a4400033c00103700011200017100109c
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035900055ffffc2cfff7e80005ac000c33000afcfff989000bc30001a9000182ffff61fff1d3fff511000612fff3b1fffa09000be7000abefff568000304fff569fff1d2000d590006e9ffe9e4ffe99200000dfffd20000be30006e8ffff11
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffc700001b6000f3c001662ffff2efff1a8fff4d8001398fff4120000ae000a50000ba0002ef20022cefffa6c0022e0001de8fff2b0fff160002580000bbe002352002b50fff226fff8a4003dda003d680006f0001572ffeeb4fff6ee0012c0
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006de000882fff1d8ffe8da0009ae001c6000179affedcc001a340002e8000050fffb14ffd5c4ffdfee000e00ffdd10ffebce001aba0018c8ffe00600022cffe138ffd63c001d74001070ffc0a2ffc078fffb96fff37c001d2200108afff844
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff07affa708ffe40cffd48affbc8eff9972ffaf84ffbd2eff96f8ffdca8ff794cffa326ff5e98ff8f04ffb760ffabbeff5062ffa496ffc874ff6a7cff5c4aff7434ff8d04ff9348ffb2daff810aff84c4ffee82ff76ceffb17affcb0eff6786
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffeec2ffa6fcffee34ffe0ccffbbdcff8dfcffa80affc630ff8d72ffdc2aff7ad8ffa760ff7562ffa008ffb194ffbdccff5c0aff9ad6ffbf10ff7bbeff5e82ff83eeffa3b4ff88feffaba0ffa29cffa5d8fff48aff7fa6ffa482ffc3f8ff6e30
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000076c002d0e000fd40018760021ea0032140027500023ec00339a0011e60045180030240056ba003cee0023fc002e74005bf4002c94001a58004fa80053e2004a82003ee800353e00261000470e00452000099c00479e0025a00019aa004f04
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000076c002d0e000fd40018760021ea0032140027500023ec00339a0011e60045180030240056ba003cee0023fc002e74005bf4002c94001a58004fa80053e2004a82003ee800353e00261000470e00452000099c00479e0025a00019aa004f04
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffde61ffcb63004810ffd4c4001652ffead5ffa073004c88000270ff9f680036f2ffc3e6fffd6f002270ff91c10030190014aaffbe7a003d30ffc3a7003582ffd7a6ffb63d00388effe5e6ffdfb10009500007f3ffc20dfff57800480b002409
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff8e6fff548ffc2ec0006c4ffe8a5fff6b4002a24ffa5cbffec7000190cffcfe2001714ffec18ffe006002227ffd2b3fff0b10020bcffd175fffd36ffcceffff81d001db2ffd7c4ffeff3000574ffea76ffe332001012ffe575ffbb54ffcc1f
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d1fffbde7ffd0b6ffc490fff684000e53ffe517000208ffe6faffd742ff8baeffe246003bc1003a1affbd2dff955dfff850ffe088001c02ffaf4f000c3cffbcbcffdc01ffe9fc00443c000861ffc3a4ffe583fff8410010360003a7001cbb
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059db003fa8003f0d000f5e00208c0032d900144000a8070027390022ad000a30000582006575006f270004e100114f003d92000b91006c5a001c380072f8003052ffff94004241007fce003fc6001be2005bde003514007c100075ec007e62
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9617ffab61ffbf74ffaf40ffee530004b9ff7651ff9c4fffdd4effb762ffb750ffc3a4ffcb95ff896cffcc70ffb3aeff52fbff6f66ff6f1bffe087ff775fff9be7ffc44bff746affb4ffff7a9bffb380ff5e99ff8de3ff761fffaaf1ffb570
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c4ffd9fcfff2daffcf9800030900160effcb480020f1fff79effdbc2ffbf22ffde20002c3a001f40ffcb3dffc425ffe159ffc72a000bbdffd66200085bffd155ffd866ffe8e2003003ffefc4ffd8f2ffe49affe7e600071100158000234b
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff649001b8a0027830004da001010000dfbffda06002f150012f5ffffa10030c4fff578fff91dffeacf0006a3002c77ffe34effd9cffff3cc00261e00017e001132fff4d4fffdd7fff520ffe3640012f0fffddaffeadcfffb12001c920011fa
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa1fdff8f85ffe9c1ffc20effef97ffcaa9ffa767ffa3acffd746ff9416fff3dcffc989ffbc4affcd36ff9b34ffec99ffd8afffc189ffd750ffa301ffc6acffa4e9ffc350ffe6edff9912ffb857ffd9ebffaef6ffa7bcff9560ffcc87ffb5d1
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000798f00adea00077e006be8000c410044c50098a4004aeb0035e700b4b30015da00625d004090001c0500b99c001ebf0025d7006db0000c62009ec20027fa008f4500716f0009b0007212005f5c0039050062590084ab007d50001bf8003fd2
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8909ff7a4fffb5cdffbb4affdc20ffc24bffaecdff50efffc3d6ff9932ffcb7affd061ffa10cff9fecffab79ffc4faffb274ffc241ff9d5dff9ce1ff8aefff9022ffcf10ffb525ff7b91ffa521ffc071ff805aff9f3cff691dff8cadff819e
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000831ffc0d8ffc469ffde3affeb13fff38900143cffcbd0ffdfe5ffe70dff9fa6fffa12001a5d002a05ffd5b2ffa7500017c50014e50015e5ffb16a000059ffcc91fff78efff88d001f0b001b12ffd200fff220000b5e000413ffe208fff4c3
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bd500434c004020000fa40021af0036730012e200ad1b0028f70025430009b200059300686c006f45000760001109003a4d0008ca006b6600204400735e003217ffffc30040320083e2003f0a001bf7005bd1003587007e5c007866008200
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe811001fd6000d0600187c000218fffd19fffb94ffeba8000a63001473003598000b01ffd460ffc37b002959002fa0ffdf3afff9a0ffce210033d8ffdb47001aec001009ffed28ffcd93ffe2fc001617fff113fff3c5ffded7ffeb28ffe14b
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff64effc2cbfff3c5ffcfaafffda0fffba4ffd4ef000739ffeddfffc7f3ffcb7effdd0e0018bc002451ffb6deffce8600005affdcb7001b8affba07000e72ffc85affd5c70000cb001434fff823ffdd78ffecc3ffe5dffffc24000c9b000f5f
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f7fff882ffffcafffd5cffff5afffc3b000524000296fffd81fffa89fffa5cffff03000620000ec5fff619fffb2e000f080007a8000f4dfff2c4000b33fffc06fffdc7000ad000067f00099cfffea90007f500045b00079f0004e000047f
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd49cffd88bffdcf5ffd19efff94f000ec4ffb643ffde7efff0bbffdf13ffcad4ffdf22fff7b8ffcf37ffe557ffcb1bffa1f5ffae17ffbb11fff151ffc0bfffcb79ffdef5ffb363fff155ffbedfffd2c2ffae39ffc96dffc673ffde4fffea5c
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd49cffd88bffdcf5ffd19efff94f000ec4ffb643ffde7efff0bbffdf13ffcad4ffdf22fff7b8ffcf37ffe557ffcb1bffa1f5ffae17ffbb11fff151ffc0bfffcb79ffdef5ffb363fff155ffbedfffd2c2ffae39ffc96dffc673ffde4fffea5c
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004217002459001794001cd400092a0009430042190040d0000fb400231c0005de0019aa0033710050a4001063000b1300553a00414200541c00043d004e3200285e0017ff00411e0044c6004a0b0019300050a9003def0054cc0033d10037df
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052510054e8006564003d940021dd00084b004326009499002e83002b670068b6001ddb0030f400640d00194200681b00818b004d46008454002c140086c8005a6d00198300812e003edc0057ee004fe3008c610046c70077f20074ba005ede
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe464ffc761ffaa68ffd918ffe493ffffa2fff467ff9d85ffdd2bfff1e7ff973cfff799fffa55ffde7dfff45dff9c82ffc399ffe8f0ffbfa0ffd5c1ffb7daffc517fffab6ffb214fffb32ffe581ffc287ffb446ffecdaffcd76ffb363ffce05
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffad03ffb391ffa954ffc7ccffe2bcfff72bffb929ff78c6ffd71cffd4bcffabc2ffe1b2ffcb31ff9a78ffe859ffaad1ff81f4ffb132ff7feeffdcc1ff7fc8ffadf0ffe5abff87beffbb94ffa63bffba1cff7af5ffb75bff8a0eff9561ffa5ad
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000079d0018060020f4000fdc000aa10000e70001f000239d000e150006d9002b22000361fffe920006170007ee0028a500110b0005a600120e00150e0016920017c90002ab001996fffdae0005b40018310019590004e7000f30001acc001052
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000597b003dab003a44002f4c001486000a9700537f0070cc001e82002d8a002a920021240040c3006efa001567002f19007d9a005702007e020011330078e80043e2001dc7006b16005534006355003342007c4100513f00786e0059ef00555b
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffba10ffea6ffffbc8ffebe8fffd05fff752ffb6e1ffce5bfff8c9ffdfcd001884ffe67bffc37bffa557fff6ef0010c6ffa817ffb978ffa96c000e07ffb45affe4c1ffe856ffc554ffaf82ffaea7fff4e5ffb4eeffbd62ffa95effd655ffcae7
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002583fff3fdffd834fffb8cfff478000663002ffdfff30afff400001110ffb9c2000ebe00296d00314400017dffc2110021d8002832001ec6ffe13d001308fff6dc000f030003ae003894002e47ffe98000110d00276300262efff805000dd1
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffef3bffcd97ffaf54ffde04ffe6640000fbfffef3ffa92effe00afff75aff9976fffba40002a7ffec06fff6b5ff9f7fffd230fff39affce28ffd693ffc572ffcc10fffe67ffbdae000636fff1b1ffc746ffc229fff6dfffdba4ffbcc3ffd7a1
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007d2000ee1001530000a380006d700007000040b0018f50008e100047d0019cc0002af0002150009030003bf001896000fb10006ac00108a000b05001280000f5b0001f80013b0000238000785000f810013a40005c4000d9c00134f000cf7
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ebfffb83fff0f4fffd84fffb90000243000ae7fff622fffb7e0004feffe9960003c00008a3000742000239ffebcf0002240007ba0000c0fff8cffffe32fffb6c00044ffffa3e000c7600085dfff73afffe71000837000524fff847ffff65
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff340018f6002ac0000ff0000d62fffe98fff68200279600106e0000f6003af8ffff22fff5cefffd2a0004da00369c000b8efffcb8000dbc00196e0014400018bafffe08001ad0fff130fffbfe001d2e001680fffbb0000738001dfa000e0a
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ceaffed9effd648fff520fff35a0003e60016aeffe102fff1bc000714ffc2800006600013c6001000000018ffc81400019a000f54fffeb2ffe7e2fff73affee12000782ffedcc001c1a00113affe5b8fff61600103200075affe88efffaa8
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff947aff95b8ff8368ffb288ffd63afff4eeffa6b4ff4542ffc646ffc78eff81fcffd8e6ffbe50ff7cfaffdfecff81feff5916ff9a9cff55d8ffcb10ff53d0ff8e7affde5eff5c4cffab58ff8c94ff9d06ff4ceaffa2e6ff64d4ff6d1cff86c4
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff91caffa338ff97d8ffbac0ffdcacfff4caffa034ff5670ffce9affc8faffa040ffd88affb6b8ff768affe4b6ff9dd4ff59f8ff9694ff5766ffdab4ff599aff9b0cffddd6ff65d4ffa11aff8744ffab56ff54caff9eeeff650aff796cff8b46
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000362000386e0043b00028e000169600056c002bf20062aa001efa001c9200464000139e001ff60041be0010ba0045c000557a0032c000575c001d96005920003c0e0010bc0055980029000039be00353a005cdc002e74004f10004d7a003eba
