    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030010
   65	   28	   33	0000000000000000000000000000000000000000000000000000000000000000382e000825326300000000592a591b1b240e0a581a33420000004000002c0800
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   33	000000000000000000000000000000000000000000000000000000000000000023142712001834470f163a002e43005f00142a00582b391c7d4d87122e2f2600
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000008e554a8751bb598b44864b284f2e4c82007a372400005f45587b931e6797961e
   65	   28	   33	000000000000000000000000000000000000000000000000000000000000000007000d0000040000090000000000000a0000001300000000092b360000000009
   65	   28	   33	0000000000000000000000000000000000000000000000000000000000000000543e142d61181b5100184d32211e32493c1e2c2b473a421b67582b587d6e6201
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000002100000000000000000b000000000007100030130023000018200000171f2600
   65	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000002100000000000000000000000000000000000f0000000000
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000003d00000000100000000500001e000000000000000000000000000000000d009b
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000500170003400000002a00000900004046031200000000131600
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000b
   65	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000b000000000d1b00000e000012000000000000034000000000002d000000
   65	   28	   33	000000000000000000000000000000000000000000000000000000000000000053531a003c00220010001700694c003034000f0000082d47003a0f3009450010
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   65	0000000000000000000000000000000000000000000000000000000000000000150000001300080f00000026580032003a220045112f30082c0000003a000020
    1	   28	   65	0000000000000000000000000000000000000000000000000000000000000000110f00131b0033001f3e581638003421454f000000171309142c423d2f61334f
    1	   28	   65	000000000000000000000000000000000000000000000000000000000000000000001b0000000000000000000000000000000000000000000000000000000000
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   65	000000000000000000000000000000000000000000000000000000000000000000004206131020004847160000001700160e000300002b110000000000551f16
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000400000000000000000000000e0000000000002300000000000022000000002e
    1	   28	   65	000000000000000000000000000000000000000000000000000000000000000044c6cb4fa174b7979777c8905484b8497f7c858d795e671a6092523f79a5ad8e
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000854434b14391b000e1f0032701b3f531400005e234217504233005c22400031
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   65	0000000000000000000000000000000000000000000000000000000000000000230a0000361a34000011123f00621512362a101b0000310021111b000d0b005e
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000001b555400535c20182f4631021da6327c7b51374e7c60622736725f6c893d3885
    1	   28	   65	000000000000000000000000000000000000000000000000000000000000000000030000000000003302000000002700190000001e0000000000000000000500
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000002000000000000090000000000000000000002000000022000000000000000
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000110002a00001c0000000000003a032a00260000000200002b0000000e000000
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000007d3f82735960b3d6719f8fd0b84f8ab4ad9255d6b676a369b587c14c9fc0ac87
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000002100001a000000200000000000000000000000000000001600000a00000000
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000002d00070027000014000451222200003000000f0000000306001a071f1a0324
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000005c004a0010554f845735002835002200076125001400745d00224000953d7d51
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000217156962450cc00598b2c195a165b4722577a7673453e5d6f54813a66700069
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000d00001416000005000e0b0000151000000c00000000000000000000
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000093d28164d791500091d0e264a6001001b28000005610082001f2d5501181e20
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d00000000000000000000000000
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000012003a00000000053b00003c000000328d000000300800160a0010000c0000
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002600000000000000000000000000000000
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000d00000000000a24000000000000000000000000002c000000
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000017001c000000000000150000160534060000000063001b00000d00
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000
   65	   28	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000d1000000000000000210000004400000000000000000000
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000002e0100000c00543c4100092a69210012005a20272d6f002d00206a0000
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000a10015546151700180521110e00232f4400000b26003600362e0600001e0d1c
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000002900003c0009000b00245a1b0000000233000049000057030f004400004d2300
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000f2a213e3c2650000e0b311f170010000005160e060000000000001308003b00
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002140000000000000000000000000000080000
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000005da584988a42ab3baa647485ff8a796eb3594cae6d7c7a73d13b4b678b5a338f
    1	   28	   97	0000000000000000000000000000000000000000000000000000000000000000515446553d333a5114251d060028173a27002e042e744f0f00470c003726430b
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000002c035d000000527e280000794125003100005d15002d1c003b001f3d093d101a
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000005a12164f8676303f1a1e281a69966b00356f003a16508385750d71473aa8b41b
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000001e00000600000017006400000000000016000000000000000000280014000000
    1	   28	   97	000000000000000000000000000000000000000000000000000000000000000000000000190000000008002100000000000000000900000039030a3a00440300
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000c0022000500001500000020002a0018230000003520002a0000290000001200
    1	   28	   97	000000000000000000000000000000000000000000000000000000000000000095b06ec79a7d86bf7c6d858e95b3737bc57c59b49dbb8fc56ccc899b78fdb485
    1	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000005711001d00005d2b2a183d00100a33213400001b00261b000f272d0952000000
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   97	000000000000000000000000000000000000000000000000000000000000000036006f08005d1921434f41003c1d191c3b603d4b2829374338007f2712533e49
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000005c684d382a680f624d4f501d7f6c5a60502a6f786b2f0da41d91374e7c42a12f
   65	   28	   97	0000000000000000000000000000000000000000000000000000000000000000000000070000230000000000001400080011070000001700000040000000000a
   65	   28	   97	0000000000000000000000000000000000000000000000000000000000000000623c3a151e0052000c293d1700492c693c29202e283517021f1859303054243d
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   97	0000000000000000000000000000000000000000000000000000000000000000000900004200130000001b000000220000210000000800010000060000005200
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000f00000000000000000000002b00000000000000000000000000000000
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000210800000000000000000000000000000000051e00000025000b0e000700
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   97	0000000000000000000000000000000000000000000000000000000000000000000000000e000000160028000000181a00000000000000000002003f00000441
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000
   65	   28	   97	000000000000000000000000000000000000000000000000000000000000000000000000051900000000051e00000a000726000800000000000000060000001c
   65	   28	   97	000000000000000000000000000000000000000000000000000000000000000000290a1c2b111c0a0014430000000d00000501003200150000272c0202184811
   65	   28	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000161404200056090000001232091e584f00610a0053001900002b1e0034000027
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000a3a03000f0a2d6f001964001b0000282d57352600000064002a0724004b6c63
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000001f00000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000054743240f00000007000712004f103206004c00010c00000000001a15002057
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000003700000000010000000000000000000000000000002800000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000005368c771507d30575ca36173a1392f697e9ce7aba9734e75874c96359e565700
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000006b5700d20000080b0000004261632a012803583a002b2b534f5f1a874d120018
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000003d54005e00003e222d1700002f4a281d34620014005900000e000e3e4f00
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000226d57363856535f0055497f5383a2435a7137137b0d15983e2b144b8d56562b
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000001604040000000000000000000000000000000000000000000000002e190000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000250000000e00010000000000000000120000000037000000000001350b00
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000004e003a05000000000012072c0000004100002800003c001901000000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000094898779a3afb383aea79b62b19f628b75bf6f54b0ca976ca5726b93fb8c9b35
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c0000000000000000000005000000000000001400
   65	   31	    1	000000000000000000000000000000000000000000000000000000000000000000004b220f3e2400290000260037000000063600000800000630014900113800
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000004386004e00254c2b0041121a4300447e95262e3029123c402476048b4d005151
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000003266405335397f737f4a7361739555468b005544864b841758476f0669273469
   65	   31	    1	0000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000200000000000000000d09002d1d0001
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000003800a8508a7829245523980e005115005120001b391f41570c43610055004c00
   65	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000004500000000000000000000000000000b00
   65	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000010023000000442700000000070d030700470c000000001b00000d1500
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000130000000000000000000000000005000000000000000000
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000800003b0000292d00000a000000003e00000003004300320000000000
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	    1	000000000000000000000000000000000000000000000000000000000000000036006d1f3400000000320000001b0000002c0000270000000000000c1d000000
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000483f000c0000000000
   65	   31	    1	0000000000000000000000000000000000000000000000000000000000000000040028007830001200002d0c462b00233f0001002529317f1f000b0000542700
   65	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000035000017020000520c000000002d161c0000130000252b4b0300240e002747
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000001b00000017091000234e430d00001a0a1d0e141e34080e00000531320a64
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000001d00055e00000000002f41000000006b0123201100000000001e2f0000000600
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000a000000002215
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000a44b784b974183765b666b7269905d88a1a8b1a2b9607d65747765b1557f6796
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000008c0500052f384e1970783a00001722290045001813393e00001c392d20462a
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000017175400328e1b1b1e362400560047001d112e100013000000001054241300
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000065dd37433100308d0052695f4a4f4c320e96533f2f3f7147633106404c6155
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000100000000b0000001b0000060000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000020000001f0000000000080000000000080001000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000001e000000001c0000000037170000031b10111e08040000081100002b20000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000009d70b0dcc0aaff9bc4ffd038ada1929bc1bea18c9e5875ccc69eaeb78c73256c
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d00000000000000000000000000000000000000
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000c00453031000000006203132b0020271a06005d68003d0c004900212b3b0000
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   33	000000000000000000000000000000000000000000000000000000000000000054290000396a4d04492e500f7207216f00203c00003d1074008c212b00450840
   65	   31	   33	000000000000000000000000000000000000000000000000000000000000000021954b4b006659a15d2d005680609c3e7a47364d8b9c2e6761195a319c313200
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000005000600000000002600000000000000000001000628000042003500
   65	   31	   33	000000000000000000000000000000000000000000000000000000000000000054152f2b2229000015007700395a4422175f354c49493d66002a0e667baf9d0e
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000002500000c1e2127000000340000062000000000000000013f0030190f00
   65	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d000000000000
   65	   31	   33	0000000000000000000000000000000000000000000000000000000000000000001000060f140000000000003200000000000000000000000000260000000032
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000e00001e000003000000000000000000000000000000000000000000000000
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000
   65	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f001000000000000d000000000000
   65	   31	   33	000000000000000000000000000000000000000000000000000000000000000038001d3d064d66583300680849006522255d000055740000140012002a43002f
   65	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   65	0000000000000000000000000000000000000000000000000000000000000000320027014e00002733020d00445117073500511c050003000e1a000000000027
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000001c3d03003b004112141b13000000263a192d005c14050000332a16462b170055
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000001c28000006000000003d002a16000000005c000000421f471328000000002000
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000150000000900000000000000000000000000000000
    1	   31	   65	0000000000000000000000000000000000000000000000000000000000000000635265779c67679ca19c70c8d780996888b49b388d6a7c21825849b26c6c6c47
    1	   31	   65	000000000000000000000000000000000000000000000000000000000000000039220e001944160000676e371a7131000672114b29265200410f3f1b27005f3f
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   65	0000000000000000000000000000000000000000000000000000000000000000094d0000000b0067000021002100240002000000001000005313001501842a1e
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000001691604236524a4f6f79329e2c28002d15135b580009565f697425a814735965
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000003000000004500000000000000000000004300000000000033000000
    1	   31	   65	0000000000000000000000000000000000000000000000000000000000000000000f0100000033500000000000000000002200001e2d00000005000000340000
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000001500014300000000170000000e0000000d000000000000000015000000000036
    1	   31	   65	0000000000000000000000000000000000000000000000000000000000000000926495e96bb6d2a19dbbabbb9cc498abaf95c8b6958b9746648e675393c7b8a8
    1	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000001d0600000028043c6d1c0000000010002c00085013000b2e232f011c2c000023
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   65	000000000000000000000000000000000000000000000000000000000000000000206b5a09004f00350b002b163b7c192700216c134d722d0017564c42073436
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000003b7829685b2a661744ad58366e8cac2f524b8c6690488334285b4a549e695a53
   65	   31	   65	000000000000000000000000000000000000000000000000000000000000000000000000000800110000490000000022000000000000000000000000000e0000
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000025002f1b42702751111e514a000c1728000b41511618001000094639370712
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000310c00480900000000000015530014300000005514000000000000000b00
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000100000000000000000000000000
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000f000000002e003d000000002d0f000000000016000000000000000000172200
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000430012004e0000000000000000002300010c04001405000000
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000170000020000000000000000000000000000000000000000
   65	   31	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a0000000000000000000000003b00000000001000
   65	   31	   65	000000000000000000000000000000000000000000000000000000000000000031330f0d1a440f004506304a1b720000191800050457002083420f1a0b001600
   65	   31	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   97	0000000000000000000000000000000000000000000000000000000000000000190008000200595f3a000001004000590064170037000500465300003c000c00
    1	   31	   97	0000000000000000000000000000000000000000000000000000000000000000002400172a2a05000000053449000002000500001911007f3386003773001225
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   97	0000000000000000000000000000000000000000000000000000000000000000000017000000000012001b1c00280000220000191f0000001400000009000000
    1	   31	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000001a000000005000000000000000000000000000000000
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000007a8086409e005d568a4bba928fd26e909755676d908096499e557c707cc4838e
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000005d3e2d0000340031300a59582d3a10004c0054453a210034417753490000004a
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   97	000000000000000000000000000000000000000000000000000000000000000048004500162b11000e57000410114e3203003b000019001b35004c5a38003931
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000006a776e99390006d01a604b6d2262334361219174b94423781e8b442a787e718a
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000002400000000002e00000c00020000000000000000000000000012250000
    1	   31	   97	000000000000000000000000000000000000000000000000000000000000000000081d0b00000000000000000000000000002400000008001b00191900302a16
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000002d00000000230000002f002200260000006c003d000000
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000008d60754199777ba9a4b077934d8aeb92c09d6d93a9bea8ee92e782d9eb69a871
    1	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000016000000000000000000000000
   65	   31	   97	0000000000000000000000000000000000000000000000000000000000000000006e00374700004b271222001d0100002a000a008c3a100300360d22002e5476
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   97	000000000000000000000000000000000000000000000000000000000000000012003100721670235721001a0002583b3c261126506409006c354a2600000322
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000002086b716388b92474c193b3d730e1a006774168471934666503136b32e565cd5
   65	   31	   97	000000000000000000000000000000000000000000000000000000000000000000000004000d000800000012000b00003a000300000000000000000b1d000000
   65	   31	   97	000000000000000000000000000000000000000000000000000000000000000001682b4b1200476f7652354e7970000d6d4d0000880a1b1a203724077a3b4c05
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000a00
   65	   31	   97	000000000000000000000000000000000000000000000000000000000000000000000012000700000028001b06002d00000f00000000000c040000580000000f
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033000000000000000000004b00
   65	   31	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000090000000000000000001a000000
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   31	   97	0000000000000000000000000000000000000000000000000000000000000000001e26000000001f000009000000001e0000002e000000000000002200000007
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000190000000000000000
   65	   31	   97	000000000000000000000000000000000000000000000000000000000000000000000a000000000000000006000000000000002a0000003d0000080000000000
   65	   31	   97	000000000000000000000000000000000000000000000000000000000000000019001400003b60342b35240000000f28002a3405271700211801522e00320028
   65	   31	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000011030c012a00052f0b002e17183836506d59002246001a000e00620000001c01
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000004435344500001b45000000001d3e1e003a06003b0000236d3600451956061957
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000004004c000f453e1b0f0000000000000c0006001b002624090b00000037
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000f000000471a000000000000000000001000000000000000000000000034
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000cbbd76b36a7f36be6fc1c68e6e9284803e3d5b7364784a7db6da839598038114
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000302c43001c18002a251c821814173e76133f701864964900006a65194d3623
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000041000552251a56430000000000435a424b414b00250000000000023100000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000012423d4d6c336d38363582653f080152274326004a273529be5012044160634e
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000f000000000000000000330000090000000012000000000000000000001e00
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000021400000c00001035000000000000020000000000320000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000023001c00004500000000003b192600000003001000005100670d12000900
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000005c3fa072cd81b7a798b07f564f417877c2b75bf1b990bfa7c7aed999c583950a
