    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046400000001cc0000000076000000010400000000fc00000000ba0000000746fffffffc8e000000044800000001320000000024fffffffe7800000004ca0000000358000000046e0000000332fffffffe840000000010fffffffd0e0000000148fffffffc84ffffffffb6000000041cffffffffe0fffffffe62fffffff75e00000000e6000000052cfffffffeac000000022cfffffffcc8ffffffff76ffffffff780000000028000000044efffffff91400000000dc0000000496000000003e00000003ba00000003fc00000000eafffffffe200000000494ffffffffeafffffffde0000000010afffffffc76
    1	    5	    1	000000014400000000580000000032000000018400000000a000000001d200000000acffffffff8c000000010e000000026efffffffe66fffffffbbcffffffff2000000004a4ffffffff80000000035a00000000a4fffffffe34fffffffbbe00000004c0000000032cfffffffebe00000000ae00000002cefffffffb94000000030afffffffdf400000000b8fffffffb660000000168ffffffff62fffffffb9200000002ac000000032400000001e600000003bc000000078c00000002defffffffe64ffffffffbc00000002b600000007eeffffffff5efffffffc980000000990ffffffff7c0000000034000000054e0000000020fffffffd5cfffffffd960000000a4000000000b4000000021200000001920000000116fffffffd7800000000fe00000007e400000002f400000000260000000064ffffffff4afffffffde2
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a4fffffffe34fffffffbbe00000004c0000000032cfffffffebe00000000ae00000002cefffffffb94000000030afffffffdf400000000b8fffffffb660000000168ffffffff62fffffffb9200000002ac000000032400000001e600000003bc000000078c00000002defffffffe64ffffffffbc00000002b600000007eeffffffff5efffffffc980000000990ffffffff7c0000000034000000054e0000000020fffffffd5cfffffffd960000000a4000000000b4000000021200000001920000000116fffffffd7800000000fe00000007e400000002f400000000260000000064ffffffff4afffffffde2
    1	    5	    1	00000000dc00000001b0000000022a00000000a0fffffffc84ffffffff76fffffffe3000000007a4000000013e000000063a000000029e000000064c000000014800000000940000000100fffffffde2000000002000000004d80000000186ffffffff18000000001000000003aa00000000f2fffffffe520000000320000000008efffffffec0000000017400000006fa00000004d8000000033a00000007320000000100fffffffe94fffffffa92fffffffb18fffffffe5cfffffff9daffffffff2cfffffffc3c000000029200000000f2fffffffe36fffffffad000000004ccffffffff08fffffffd40fffffffd92fffffffec4fffffff7acfffffffd36ffffffff64fffffff73c00000001f2fffffffea6ffffffff02fffffff8a0ffffffff1afffffffd0cfffffffb34ffffffff96ffffffff1c0000000192fffffffba2
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000004d80000000186ffffffff18000000001000000003aa00000000f2fffffffe520000000320000000008efffffffec0000000017400000006fa00000004d8000000033a00000007320000000100fffffffe94fffffffa92fffffffb18fffffffe5cfffffff9daffffffff2cfffffffc3c000000029200000000f2fffffffe36fffffffad000000004ccffffffff08fffffffd40fffffffd92fffffffec4fffffff7acfffffffd36ffffffff64fffffff73c00000001f2fffffffea6ffffffff02fffffff8a0ffffffff1afffffffd0cfffffffb34ffffffff96ffffffff1c0000000192fffffffba2
    1	    5	    1	fffffffc10fffffffee0fffffffe92fffffffc54fffffffc4cfffffffe7afffffffd8cfffffffc60fffffff906fffffffa32fffffffc6afffffff8f8fffffff88cfffffff8b8fffffff8fcfffffff9eafffffffda8ffffffffa0fffffffcdafffffffc80fffffffef0fffffffc2afffffffb62fffffffe36fffffffc38fffffffacaffffffffecfffffffc54fffffffa46fffffff9f8fffffffdd6fffffffc46000000027400000002380000000372000000090000000006a8000000042600000005c400000002e8000000058a000000013e000000032200000007880000000454fffffffec000000003740000000422000000048c000000053400000005ea00000004900000000794000000068afffffffce6000000086a0000000170000000080e00000002e800000003a0000000020e000000012c000000012a00000003c6
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffda8ffffffffa0fffffffcdafffffffc80fffffffef0fffffffc2afffffffb62fffffffe36fffffffc38fffffffacaffffffffecfffffffc54fffffffa46fffffff9f8fffffffdd6fffffffc46000000027400000002380000000372000000090000000006a8000000042600000005c400000002e8000000058a000000013e000000032200000007880000000454fffffffec000000003740000000422000000048c000000053400000005ea00000004900000000794000000068afffffffce6000000086a0000000170000000080e00000002e800000003a0000000020e000000012c000000012a00000003c6
    1	    5	    1	0000000290000000056000000003ca000000019400000003b0ffffffff8a000000077c00000007d800000004ee000000065e00000007a200000007f8000000017800000002c000000001a4000000001a000000036400000005940000000b6afffffffdb800000002b800000005f6000000016600000000f600000003cc0000000382000000022c000000050c0000000532000000003800000008da000000036e00000008700000000310000000072a00000004280000000398000000045a00000003e800000008fc0000000682000000063a00000000fa0000000798000000010c000000058c000000049c00000004d200000000680000000228000000025a00000001ec0000000670ffffffff46000000075600000001ce000000034c00000005b200000000cc00000002e000000005ae00000002d800000005ea00000000ee
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036400000005940000000b6afffffffdb800000002b800000005f6000000016600000000f600000003cc0000000382000000022c000000050c0000000532000000003800000008da000000036e00000008700000000310000000072a00000004280000000398000000045a00000003e800000008fc0000000682000000063a00000000fa0000000798000000010c000000058c000000049c00000004d200000000680000000228000000025a00000001ec0000000670ffffffff46000000075600000001ce000000034c00000005b200000000cc00000002e000000005ae00000002d800000005ea00000000ee
    1	    5	    1	0000000008000000092c000000090600000007040000000a28000000054a0000000b2800000007880000000d7600000007b200000008de00000009a4000000047000000007880000000c28000000057a0000000a2400000007040000000d66000000032800000004f00000000a92000000054200000004ba0000000b50000000097a000000055800000006a00000000ca6000000076c00000007d200000007b2fffffffb84fffffff894fffffff5fafffffff774fffffff4b4fffffff57efffffff378fffffff3bcfffffff3f2fffffff416fffffff2f6fffffff968fffffff6e8fffffff1acfffffff288fffffff8dafffffff5f4fffffff5d0fffffff796fffffff53cfffffff83cfffffffb32fffffff5bafffffff606fffffff5ccfffffffbeefffffff4b4fffffff23cfffffff782fffffff680fffffff38afffffff9fa
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a2400000007040000000d66000000032800000004f00000000a92000000054200000004ba0000000b50000000097a000000055800000006a00000000ca6000000076c00000007d200000007b2fffffffb84fffffff894fffffff5fafffffff774fffffff4b4fffffff57efffffff378fffffff3bcfffffff3f2fffffff416fffffff2f6fffffff968fffffff6e8fffffff1acfffffff288fffffff8dafffffff5f4fffffff5d0fffffff796fffffff53cfffffff83cfffffffb32fffffff5bafffffff606fffffff5ccfffffffbeefffffff4b4fffffff23cfffffff782fffffff680fffffff38afffffff9fa
    1	    5	    1	fffffffb7cfffffffb54fffffffbcefffffffb48fffffffcf4fffffffc16fffffff69cfffffffe94fffffffbbefffffffbaefffffffcfafffffff8d0fffffffe0cfffffffbb8fffffff9f0fffffffb1afffffff524fffffffab4fffffffd42ffffffff20fffffff750fffffffc16fffffffc26fffffff9f6fffffff8bcfffffffee2fffffff930fffffffd28fffffffe9afffffffe0cfffffffc42fffffffcde0000000434000000058400000006b600000005b000000004e800000005a600000004fc00000004bc000000028a000000024e000000014e00000007d00000000000000000057000000006b8000000034e000000058400000005e00000000326ffffffffe0000000081000000003be000000032a00000005d6000000040400000005d2000000029c0000000580000000067e00000002840000000456ffffffffde
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff524fffffffab4fffffffd42ffffffff20fffffff750fffffffc16fffffffc26fffffff9f6fffffff8bcfffffffee2fffffff930fffffffd28fffffffe9afffffffe0cfffffffc42fffffffcde0000000434000000058400000006b600000005b000000004e800000005a600000004fc00000004bc000000028a000000024e000000014e00000007d00000000000000000057000000006b8000000034e000000058400000005e00000000326ffffffffe0000000081000000003be000000032a00000005d6000000040400000005d2000000029c0000000580000000067e00000002840000000456ffffffffde
    1	    5	    1	fffffffff80000000174fffffffd560000000400000000036400000004160000000180000000009cffffffff7a000000025efffffffd1efffffffb28fffffffcd80000000768fffffffd3800000000e6fffffffd08000000006800000001da00000000380000000398000000057a000000016e000000017efffffffebc000000030a000000029c000000076cfffffffd22fffffffd80fffffffcf2fffffff82e000000043800000007f400000007220000000574000000092c000000081200000010ec00000006000000000f1e00000008e6000000076200000006dc0000000750000000088000000009fc00000005260000000c8400000005d800000007de000000057c00000009ec0000000a4a00000006ae00000007aa00000008d40000000852000000090400000007f00000000a0e00000006cc00000006f2000000030a
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd08000000006800000001da00000000380000000398000000057a000000016e000000017efffffffebc000000030a000000029c000000076cfffffffd22fffffffd80fffffffcf2fffffff82e000000043800000007f400000007220000000574000000092c000000081200000010ec00000006000000000f1e00000008e6000000076200000006dc0000000750000000088000000009fc00000005260000000c8400000005d800000007de000000057c00000009ec0000000a4a00000006ae00000007aa00000008d40000000852000000090400000007f00000000a0e00000006cc00000006f2000000030a
    1	    5	    1	000000043c0000000208000000095e00000003680000000a2800000001a200000004b000000005f4000000039e0000000802000000016effffffffdc000000024000000005cc0000000804fffffffd46000000084c0000000334000000020a000000098400000002a800000000ca00000002ee000000035e00000001e4fffffffeb2000000077400000001b4000000083600000000f400000005fa0000000436000000010c00000005a800000005c60000000ac0000000029c00000003fe000000044cffffffffc800000006b2fffffffeea00000000c6000000082c0000000898000000032000000000a400000008d600000003e0ffffffff5c000000053a000000026000000002f0000000036a00000003ae000000060a00000001580000000882000000027c000000010cffffffffbe000000063c000000030a000000035a
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084c0000000334000000020a000000098400000002a800000000ca00000002ee000000035e00000001e4fffffffeb2000000077400000001b4000000083600000000f400000005fa0000000436000000010c00000005a800000005c60000000ac0000000029c00000003fe000000044cffffffffc800000006b2fffffffeea00000000c6000000082c0000000898000000032000000000a400000008d600000003e0ffffffff5c000000053a000000026000000002f0000000036a00000003ae000000060a00000001580000000882000000027c000000010cffffffffbe000000063c000000030a000000035a
