    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002010000000870d20000010a26fffff9ad20ffffff77b2000001a63000000050e000000522d20000045126fffff90f98000004be5200000713a60000040c9c0000057518fffffd944600000a81d60000029dea0000027f70fffffd1820fffffe993e00000320ce000002d898ffffff014afffffa0682ffffff4ebefffffd2a4e00000618220000063eca00000141bcfffffd740a000004b932000003b0c4
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b8b26000008680c0000138eb600000e267a00000389da00000f4772000009204200000d1a7a00000cf28800000a0a4e00000f01b4000012e0a6000003a680ffffffa68400000f4f96000006dd1200000e6b7800000f07ba00000a6d0a0000021a28000008425c0000050a8c000008cc2400000b9f700000073aa800000aaea60000036f7c000012979800000d90420000027b6c000013046cffffffde5e
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060b8fffffdd7a4fffff8a636fffffbecf4fffffb18defffff737c2fffffcf122fffff64da0fffff56de6ffffee626afffffa2884ffffff4c2efffff54da6fffff8455cfffffa16e2fffff8f420fffff812cafffffbd646fffff8ab94fffffaf1ba0000017830fffffa35ba000003fd3cfffffda82e00000148acffffef09d4fffff709fcfffffd9beafffff50410fffffc2d2e000004427afffffd6e58
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffad4d4fffffeee26ffffff4982fffff5be34fffff41d2efffff4deeefffff93650fffff9af66fffff8da36fffffc67a6fffffa54d60000007a24fffffafc98fffff7e96cfffff740fefffff9343cfffffb7daa0000086f90fffffe3590fffffa6be4fffff5fff2ffffffe4b40000037684000000ac7afffffbfaa6ffffff878a0000011504fffff78456fffffc7d74fffffd1636fffffa0e58fffff5cc36
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000470a200000bf3a0fffffe867a00000380e2ffffffee72000001119afffff6e3d600000774620000036c14fffff4e0f6fffffade38fffffe9fc0fffffce0200000075d88fffff6a738fffffea66afffff93136fffff6a1a0fffff0afb6fffff8ce04fffffce032fffff8ce2afffff921c20000012ffafffffa86cafffffa510a00000012e4fffff2006cfffff4ad40fffff629d8000000199a000004858c
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010884600000d05d600000cfacc00000f462e000011b0f600000f8eca00001563ee000011c7c60000157d70000010ec2c000019c8ee00000f332a00001d374a00001842d600001882cc000015cb1c00001d44d00000102e9a00001293b8000012692a0000101276000015a86000001620f80000178e860000134b5600000eb7ec0000112ffe0000152368000017c18a00000c08f200001ffaac000014d8e4
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbbfa8fffffbecacfffff9baf8fffff12af2fffff72e90fffff0a39cfffffb862efffffabd22fffff4b76cffffef6c1affffef938cffffef3476ffffedcfc4ffffeda900fffff89760fffff64d00ffffedd24afffff7e0c2fffff1295afffff97418fffffbd15efffff0ef74fffff445e4fffff6c0fefffff5354efffff8eb0afffff11448fffff6938cfffff3c09c0000007faefffff1ad7600000207c2
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007049a000005cafeffffffe9040000011692000004a1620000065ce200000c777cfffff8411effffff72b8fffff6b21efffffcf92000000b23800000054d6a00000b3660000003676e0000035fd6000004999c000001dbc8000001497e00000b161e00000352d40000066f220000085298fffffedbf8fffffdf520fffffc964000000801beffffff749efffffbd3ec0000058ddc0000010db0fffffc7d2e
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed593efffffec724fffff0a448ffffe971c2ffffecc55effffee7682fffff37576fffff0584cffffec639cffffef6a76ffffec6200fffff27722ffffedc1c6ffffee4e04ffffeea9a2fffff6735effffe78c8afffff564f6fffff575e2fffff81598ffffe79882ffffebae5effffeedf7afffff58242fffffab732fffff4c940ffffea0588fffff814acffffef381cffffec82bcffffef0d42fffff3898a
   65	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047bde00000295d4000004f9be0000025c6cfffff5929e00000308aa00000696aa000008f4e4000001fba4000002d3e60000075b10fffffab3da000005c12000000871dafffffe29e400000bf1c000000012420000028be20000054988fffffadc4000000b0cf40000057bb6000007318e0000038c3a00000fb288000009ab62000010e2f60000024508000005c814000005e248000004dec0fffffd0f02
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011dba200000ab16c00000946fc000010e1c400000a379e000017795800000b24980000116e3600000885e2000010d2ca00000961b60000050364000009e1c2000005c944000009985400001053e4ffffff57ca00000f5b5e000006e53a0000048eeefffffb2760fffffe499600000bfcfa000008a0f000000b043200000f68160000126034000003d8c000000cf4ec000012f6c0000012c04a000003d3de
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e3b4fffffcc7bc000001ae22fffffd2c40fffffcde9a00000086fefffffce480fffff7516a0000013f1efffffb92660000001c48fffffa9212fffffb7120fffff987d0fffff7220c0000014d1cfffffcc0b4ffffff519afffff5c38a000002602cfffff836befffff90d54fffff80ffafffff21c7e00000137040000057444000006c8beffffff69e8ffffffb972fffff5e658fffffe40ac0000013520
   65	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a9730000007d3e00000029f52000005b45400000c391a0000031cf2000003653000000a27fcfffff9a2880000031316000009a0ce0000065182000004340a000003df940000065aea00000937f40000079698000003de1400000585820000057a30000008efd40000074ccc0000084e440000036b8200000ce4f800000b1e460000057e1000000b101c00000fa25c00000dcdec00000c526e000000389c
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0712efffff6c542fffff8321afffff848eafffff6769affffeec210fffffb1822fffff7c2f4fffff7777effffe845d2fffff3ef32ffffeff300fffff4e088fffff1f5f8fffffa870efffff98490ffffeecef0fffffa6f78fffff87a56fffff9f83afffff1b5eafffffc6ee8fffffb0d20fffff146d4fffff1fd50fffff17e00ffffeb49a8fffff4705afffff9e84affffee3d5cffffe9c804fffffc1c4a
   65	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042d74fffff92228fffffe5592fffff6c49afffff49ccefffff6c6f0fffffe98f0ffffff522efffff4b7fc0000016ade000000199afffff642aefffffdde46fffffb9bc4fffff57708000000ff2c000002055afffffd86080000061e1400000266caffffffecfe0000047faafffffefd9efffffa966000000300a6000004170cfffff4448efffff998b8000002e4ae000003e426000004cb42fffffd4f30
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff006feffffef3adaffffffbb32ffffff8e9afffff7dfb2fffff6dc48fffffd4d8efffff4b59800000433eafffff1ca70fffff38b0afffffcd53efffff8e8defffff23eb2fffffb09dcfffff44658fffffa5a82fffffc745efffff21286fffff79b8afffffb31c4fffffc03dafffff9cc56ffffec37d2fffff1f104fffff8dcfe000001e1f4fffffbc570fffff0241afffff7e5c0fffffa4ba0fffffc49ae
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b98cfffff48a38fffff92cb6fffffa46f2fffff9cf400000020a8afffff517befffffe4c88fffff73606000000bb98fffff9dd06fffff8b924000003d27afffff3068afffffe4c16fffff330e0fffffbd300fffffac19afffff275fefffff9a96afffffad4d8fffff63af8fffffa0678fffffa08a0fffff679b4fffffa45a4fffff9930cfffff935b0fffffd6316000001ac74fffff5b8720000137302
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe13dbaffffe56ffcffffde82ccffffe596d8ffffe0923cffffe31282ffffe06cbaffffe3b812ffffde7996ffffe7cfb4ffffe4da16ffffeb320affffdec926ffffe683deffffe62890ffffdcecc2ffffd926e6ffffdec9beffffde1cb6ffffe1961affffebc2e8ffffe7df22ffffdf62b2ffffd91ef2ffffe31bbeffffe13c38ffffdecdc8ffffe4e6a6ffffe1d324ffffd9cc26ffffec1754ffffdc4b6e
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe019cfffffd2bd6fffff7bfe4fffffae95cfffffd8baeffffea85ba000000b326fffff1ab86000002e9befffffb96bc0000007d94000008064cfffffb4512fffff64df4fffffd846000000541f0fffff9cbd0fffffcba9400000125440000000162fffffd3a6a00000805fc000008d1580000007c2400000250eefffffe46c6fffff83472fffffcd3e2fffffb9a4000000270e8000002c59cfffff909e0
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7a9d8fffff7430afffffa2baefffff67324ffffedde58fffff41acafffff7ad54ffffed9f9efffff88f2cfffff4b6faffffedd9c4fffff974d8fffff1d574ffffe9a816fffff9d3dcfffff693d2ffffece052fffffcd368ffffedb0c6fffff48cf0fffff7b690fffff15a5cfffff5973afffff0c164fffff0a834fffff622b4fffff212ba0000019deafffff03f22ffffef3970fffff1bb6400000167bc
   65	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac3dafffff9f50200000167f4fffffcbfd4fffff91eecffffef4aeafffff5d54e000001a47200000369c6fffffe3c7cfffff9115e000001d328fffff67e7cfffff0d73c0000024de2fffff77450fffff2b5d4fffffec1eaffffee48240000001dfafffffdb6d400000077ba0000080c50fffff8d1f6fffff81f80fffffd7fa2fffff79138fffff83002000005abfafffff2a3e8fffff763d8fffffcce18
   65	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a67c200000a776800000351fcffffff09f2000007949efffffee4d6000004405efffffe05d80000020768ffffffb55c000002e97afffffcc6c800000d21300000098f9efffff8b4bc0000060e8e000006960cfffffb6e3c000001ff28fffff42fb4fffff9e02c0000011d06000005a0f2000008ed0afffffe6f840000074946000001ff4a0000060dbc0000013c84000008b478fffff94d8600000201d6
   65	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe9a582ffffec5a5cffffe9b5f8ffffebf7aeffffed7584fffff1c134fffffbc91efffff253bcfffff35072ffffe73172fffff56e2cfffff46facfffff45680ffffeccedafffff7747afffff7e3eaffffe3bd1afffff670aaffffeff1f4fffff03fdcfffffa60f4fffff151acfffff01702ffffe657f8fffff1b086ffffe956b4fffff0b36afffff305b8ffffef855efffff34f0afffff3086cfffffa7db8
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b39afffffa0bdefffffe79bafffff841060000026c56fffff97fba0000011f06000001e4caffffff4c4efffff7796efffff77292000004db4200000b0234fffffdbeb6000006566afffffb96f80000074db00000044c32ffffff7b00000008aa900000022b7a000005f1dc00000608360000011cca000005987efffffdc77afffffb49eafffffd792200000750f6fffffbd328fffffc3dea0000040486
    1	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000239f2000001e2fcfffff65b0c00000264ba00000360b4ffffff5b480000066032fffffab38a000003e122000007d8a000000b0af2000002d64e0000071a8efffff5243a000006991800000437ce000008aa10000009f514fffffa98c6fffffed224fffffe8c82000002f8fa000002716c00000135de0000028b1800000589bc000008599c000007afea000005f43c00000c22ec0000067a5a000009e9c0
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8050cffffecbfce0000036b02ffffecfc88fffff71ec8ffffee8682fffff2602efffff5685efffff03af2fffff90654ffffef839afffff735e0fffff5c6f8fffff93162fffff5a7c4ffffe5271effffffde8cffffefbedcfffff68e7afffffa6b42fffff468a0fffff53a88fffff455e4fffff71bcafffffbb926fffff621aaffffeec166ffffe4b0a2fffffc8fb0ffffef2994fffff3045affffef0c32
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe59baaffffebf5beffffded524ffffed4628ffffe009c6ffffdf67f0ffffe160f6ffffdf2eeeffffe74d46ffffeba87affffeffd62ffffd5f25effffe71972ffffe2f2baffffea6d78ffffe6e4ceffffe1c954ffffe234c8ffffe4ad9cffffde9996ffffe21a30ffffd9f8dcffffe305e8ffffea02fcffffdc7690ffffe461c8ffffdaf054ffffeda3baffffe3b6c4ffffe27bc4ffffe5175effffeb2576
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff74c2afffff96e14000008551c000000d4680000027f1e000002135400000417feffffff6dda0000090042000008ebb0000002c6a4fffffe7c88fffffe1526fffffcafec000002eba8fffffd186e000002c27e000001d066fffff52a620000006064fffff90c9efffffdc7360000056f060000023390ffffff8202fffffdc306fffff41984fffffa75e0fffffb7b1800000aa8ca000003f294000002cf3c
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000902cffffec929afffff6cf46fffff6739efffffbaec8ffffef07f0fffffdc6b8fffff8374afffffc96cafffff585b8fffffd224cfffffc8752000001caacfffff7a532fffff95222fffffa503cfffff02fb2fffff56720ffffffe2480000047dbefffff50f14fffff7019afffffa47a2fffff19abefffffd05cefffff71d0c0000045e7efffff42492fffffdd2d6fffff5aa36fffffdf01e000005c244
    1	   28	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088938000018c53000001964fa000009e4f6000014350400000e94bc000016f2a8000012fa64000012e59200000ee472000019003400001208de00000a8e9a0000109abc000017002c0000092c8800000ff71e00000f8fd4000010bb94000011a90000000f25aa00000bcf3400000ceb8a00000349f800000c0d46000012466800000a439c000007ff7800000f3480000014b95a000015b3c0000011c2aa
    1	   28	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011f0c00000a87b600000860d00000097f18000002937e0000072cbc0000036580fffffff21c000001cdf6000003e464fffffe8d140000064c5000000e19d0000003624c000007ec4000000a76060000029056fffff82888fffffbacaa00000bdeba0000047b740000084f4a000002f81000000a05420000085bda0000065fa2fffffcdb4c00000b8b20000004507c0000080532fffffb8f300000062a22
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff221dcffffec806affffe4a1ecffffe9ff58ffffeebc72ffffeb46e4ffffefdbcaffffe7ebd0ffffefb636fffffb25a4fffff13a8effffee53beffffe36090ffffe9e0fcfffff6aa86fffff2b86effffee1042ffffee197affffee5d84ffffe723f6ffffe9cd22fffff80b52fffff46494fffff2ee48fffff33c1afffff1e1d4fffff2eca4ffffef806cfffff0c82affffefa5d2ffffebfbc4fffff336b2
    1	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000466aa000001428afffff33d74ffffff4266000006d83800000353140000069068ffffffe1a8fffffbaaf40000022a6a0000025f0e000007f93afffffa38ea00000c569c000002ab7a0000025634000006d10400000547040000021d6a0000036e3cfffffe0426fffffd62ce00000624a0fffffd9e840000043404000002318e000003797cfffffc7ef0000001a98a00000173eefffffdc3a600000bc97a
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003641000000ab63400000a9814ffffffbac200000a647200000b91c8000004152400000309c4000005e046000008cfa6000006336e0000005ef8000003a1a0000014c62c0000065be000000f8c6400000f7d9c00000a2ca6000006f8fe000009ddd600000f9a8600000c074e00000c59a0000004f3dc000006d16400000e400600000be25c00000d8112000011328e000007aaae0000071ab8000010a9ce
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2e96000000071f6fffff56b20fffffb38fafffff34636fffff9e230fffffde278fffff97f5a0000067c580000004694fffffad840fffffa0a56fffff94098fffffc487a000004fe56fffffb7de20000032f64fffff53580fffff27cf4fffff7d6d4000003dab6fffffe492afffff5f310fffff3d98efffff528eafffffe12dafffffb117efffff00f54fffff8ff1efffffe839a000000b80afffff3b79e
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa08400000004792fffffd7c74fffff5d50afffff49dd8ffffff04d2fffff7fa34fffffe9a8c00000132e2fffff966aefffff952d6fffffbeb1efffffbc0dcfffffd4a0cfffff5d146fffff63dfcffffff5c48fffff790f8fffff725b40000005e6afffffd8cc6fffff57b16fffff937b2000000574c0000040238fffff3363afffff0d618fffff7221efffff9ad6cfffffcbc4efffff8d3d4fffff2a562
    1	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000215c0000021d3cfffffe21f400000545f4ffffff9b80ffffff160a0000039f92fffff3b5ecfffffd9daefffffafaeafffff946e2fffffb0384fffff5e77a000007512400000066300000055294fffff91fe6000004dbc4fffff64254fffff8226cfffffa4ac20000004254fffff9994cfffffdbcf60000056200fffff90be6ffffff9fd8fffff87228000001d552fffffe5c00fffffeb822fffff3b760
    1	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb46c000007e0e60000105f9c00000e720400000b3cd600000c1f8e0000166ff400001ac56a00000e2ec2000013fb1c000011fa3000001a110a0000171be0000009ee14000011532e0000169bbc000015bd6e0000124a8800000aab0c00001ad272000016d3a200000ecc3400001472be00000d2998000016a0e6000010f98200001823bc0000099a36000013e948000018184e0000159b08000010e8ae
    1	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff843e20000043004fffff87850fffff8e20c00000359aefffffda358fffff06598fffff11e66000004002cfffff8e75affffffca44fffff1b6befffffddc36fffffa4dacfffff8705efffff9a0240000000058fffff0cb28fffff4d83afffff4f21cfffffa5472fffff75e1efffffbe4bafffff7fa98000002d03afffff80606fffff66a7e000001427cfffff6fdfcffffeedc7afffff7e518fffff4a84c
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb90ea000005b8defffffc2f28000000e5dafffffdd140000004f118fffffc80eafffff96d920000029da2fffffef95c0000008bb000000a34e60000044c5e00000443e0fffffc3330ffffffee2c0000060ec0ffffff2088fffff8b7f8000001f5a2fffff6d978fffffdf9f0fffffec1ce000000750c000000d418fffffea4da0000035f6a000000e4c0000003e51e0000034c5e00000072fa00000490dc
   65	   28	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff01174fffff8c148fffff6704efffff7cb5afffff9efa8fffff0d8c2ffffe23fb6fffff2b414fffff16204fffff2a20effffe56f6cffffeadf38ffffeafeb8fffff30a60ffffefdd26fffffcf7d8ffffe9b2d6fffff504aafffff55712fffff363eafffff1b7c8fffff10ec0fffff0da06fffff2e784fffff31a0efffff32162fffff3e68afffff2ceaefffff395d4ffffeb68bafffffca70effffeb7498
