    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006de00000001d6000000015c00000006e2000000076200000003dc000000037200000004ce00000006b600000006a60000000b0800000002e6ffffffff06000000072a000000036efffffffedcfffffffafe00000001befffffffb9affffffffe4fffffffafa0000000066000000059e00000004d6fffffffdf6fffffffce0000000039cfffffffd4efffffff908fffffffc76000000016a00000004bc00000000da000000024efffffffba0000000004afffffffce2fffffffce0fffffff9cafffffffeba00000001d6ffffffff4200000000500000000176fffffffec6fffffffad2fffffffde200000002e8
    1	    3	    1	0000000626000000095e00000004ce0000000abc000000023200000006560000000c56fffffffc2600000004360000000bdc00000009fc00000005160000000aa0000000058600000008de00000004f0000000040affffffff12000000061000000000ea00000001fa00000000ec0000000106000000024e00000005120000000d860000000860000000050600000007d2000000074a000000095600000003a0000000067e00000009f2000000091a000000051000000006f200000005ee0000000a06000000062e000000043200000009780000000358000000062600000000e00000000582000000091a0000000b580000000aa20000000a7a000000062000000003c6000000075efffffffffc00000003ba000000050a00000006860000000b2600000009840000000d5e00000004ae00000006f200000009d6fffffffe6c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040affffffff12000000061000000000ea00000001fa00000000ec0000000106000000024e00000005120000000d860000000860000000050600000007d2000000074a000000095600000003a0000000067e00000009f2000000091a000000051000000006f200000005ee0000000a06000000062e000000043200000009780000000358000000062600000000e00000000582000000091a0000000b580000000aa20000000a7a000000062000000003c6000000075efffffffffc00000003ba000000050a00000006860000000b2600000009840000000d5e00000004ae00000006f200000009d6fffffffe6c
    1	    3	    1	fffffff9b600000001eafffffff95a00000003a8000000013afffffffef20000000572ffffffffb2000000035e00000002dc000000006800000003c2000000061c0000000046000000012efffffffc34000000001afffffffa1600000003c8fffffffec60000000082000000023cfffffffd56fffffffede000000018affffffffc6fffffffc48fffffffb66000000055600000000a200000009fa000000003800000001d6ffffffff96fffffffff600000004b8fffffffd1e0000000206ffffffff7afffffffaeafffffffc3e0000000610ffffffff38ffffffffc6fffffffa04fffffffdaafffffffddeffffffff60ffffffffc200000004aefffffff9e4fffffff8feffffffff76ffffffff0cfffffffdb6fffffffca2000000047e0000000102ffffffff40000000086200000001fafffffffe8efffffff7befffffff8c0
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001afffffffa1600000003c8fffffffec60000000082000000023cfffffffd56fffffffede000000018affffffffc6fffffffc48fffffffb66000000055600000000a200000009fa000000003800000001d6ffffffff96fffffffff600000004b8fffffffd1e0000000206ffffffff7afffffffaeafffffffc3e0000000610ffffffff38ffffffffc6fffffffa04fffffffdaafffffffddeffffffff60ffffffffc200000004aefffffff9e4fffffff8feffffffff76ffffffff0cfffffffdb6fffffffca2000000047e0000000102ffffffff40000000086200000001fafffffffe8efffffff7befffffff8c0
    1	    3	    1	000000080a0000000baa000000090e0000000aa000000009ba00000007e6000000067a00000005c20000000a42ffffffff48000000022400000002be000000097c00000008a200000008160000000590000000038e0000000412000000096c00000000d6000000044e0000000ba80000000ae20000000572000000032a0000000a06000000053c000000067e0000000a0600000006ce000000054600000002d40000000066000000093a0000000e5200000009d000000010be0000000b860000000af600000005a20000000bf200000011780000000d1c0000000d0a00000007fc000000080a000000070600000007e00000000502000000073a00000008e00000000b96000000043a00000009a00000000d8e0000000b920000000a7a00000006de000000080400000009fa0000001092000000103600000009520000000b78
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038e0000000412000000096c00000000d6000000044e0000000ba80000000ae20000000572000000032a0000000a06000000053c000000067e0000000a0600000006ce000000054600000002d40000000066000000093a0000000e5200000009d000000010be0000000b860000000af600000005a20000000bf200000011780000000d1c0000000d0a00000007fc000000080a000000070600000007e00000000502000000073a00000008e00000000b96000000043a00000009a00000000d8e0000000b920000000a7a00000006de000000080400000009fa0000001092000000103600000009520000000b78
    1	    3	    1	000000032600000004220000000116000000053c00000003fa00000001ee000000043e00000000ea0000000292000000040000000009b800000001a2000000074000000005c6000000036e000000075c00000004fa000000086a0000000330000000057a000000043e000000014000000004a20000000846000000086e00000000d600000006ec000000030600000005fa0000000c7a0000000266000000014cfffffffcc6fffffff696fffffff952fffffff244fffffffd7efffffffdeafffffff876fffffffb8efffffff6aefffffffaa4fffffffb84fffffff772fffffff3d4fffffff556fffffff7e6fffffffc1cfffffff8dafffffffbd6fffffff764fffffff992fffffffb1afffffff5a8fffffff692fffffffb3afffffffcfafffffff54efffffff584fffffff796fffffff986fffffffc4afffffff77afffffff940
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004fa000000086a0000000330000000057a000000043e000000014000000004a20000000846000000086e00000000d600000006ec000000030600000005fa0000000c7a0000000266000000014cfffffffcc6fffffff696fffffff952fffffff244fffffffd7efffffffdeafffffff876fffffffb8efffffff6aefffffffaa4fffffffb84fffffff772fffffff3d4fffffff556fffffff7e6fffffffc1cfffffff8dafffffffbd6fffffff764fffffff992fffffffb1afffffff5a8fffffff692fffffffb3afffffffcfafffffff54efffffff584fffffff796fffffff986fffffffc4afffffff77afffffff940
    1	    3	    1	fffffff9eafffffffa92fffffff946fffffffc3cfffffffc86fffffffd76fffffff81a00000005160000000522fffffff8b0fffffff748fffffff90a0000000130fffffffad6fffffff962fffffffddcfffffff57efffffff99efffffffdc4fffffffd6afffffffd120000000244fffffffcdefffffff8defffffff906fffffffba6fffffffd04fffffff53efffffffabafffffff926fffffffb7600000004e80000000186fffffffbbefffffffcd6fffffff9c8fffffff84afffffff36afffffff6eafffffff972fffffff646fffffff600fffffff5acfffffff9fafffffff4dcfffffff586fffffff47efffffff9ecfffffff95efffffff9a6fffffffb04fffffff786fffffffb1efffffffa10fffffffffefffffff91efffffff47efffffffc4efffffffb9cfffffffc06fffffffb62fffffff70efffffff48efffffff558
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff57efffffff99efffffffdc4fffffffd6afffffffd120000000244fffffffcdefffffff8defffffff906fffffffba6fffffffd04fffffff53efffffffabafffffff926fffffffb7600000004e80000000186fffffffbbefffffffcd6fffffff9c8fffffff84afffffff36afffffff6eafffffff972fffffff646fffffff600fffffff5acfffffff9fafffffff4dcfffffff586fffffff47efffffff9ecfffffff95efffffff9a6fffffffb04fffffff786fffffffb1efffffffa10fffffffffefffffff91efffffff47efffffffc4efffffffb9cfffffffc06fffffffb62fffffff70efffffff48efffffff558
    1	    3	    1	0000000112fffffffa4efffffffd42fffffff9d4fffffffcf6fffffffcea00000002a2fffffffa5a00000003b6fffffffcb0fffffff8d0fffffffecefffffffd84fffffffb76fffffff8defffffff764fffffffe4efffffff98afffffffd3cfffffffcb2ffffffff02fffffffdacfffffffc6efffffffe72ffffffffdefffffff972fffffffbecfffffffadafffffffe2efffffffd32fffffff942fffffff6ccffffffff6affffffffd200000003960000000460000000076600000004befffffffb2e000000073200000004460000000358fffffffd940000000352fffffffe44000000059e00000001ee0000000480fffffffb6e000000038600000001bc00000000ba00000000a200000006c80000000232ffffffff2a000000002efffffffec2fffffffdbc00000003f6000000031a00000005ee00000000e600000006bc
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe4efffffff98afffffffd3cfffffffcb2ffffffff02fffffffdacfffffffc6efffffffe72ffffffffdefffffff972fffffffbecfffffffadafffffffe2efffffffd32fffffff942fffffff6ccffffffff6affffffffd200000003960000000460000000076600000004befffffffb2e000000073200000004460000000358fffffffd940000000352fffffffe44000000059e00000001ee0000000480fffffffb6e000000038600000001bc00000000ba00000000a200000006c80000000232ffffffff2a000000002efffffffec2fffffffdbc00000003f6000000031a00000005ee00000000e600000006bc
    1	    3	    1	fffffffdfafffffffb52ffffffff3efffffffd64fffffffb42fffffffdbefffffffecefffffffc5a00000000deffffffff5cfffffff9940000000296000000018cfffffffbc2fffffffa66fffffff960ffffffffb6fffffffa360000000140fffffffb02fffffff73200000002cc0000000166fffffff9a6fffffffc9e00000002eefffffffefcfffffff94efffffffee6000000023efffffffebe000000016000000001b2fffffffec6fffffffcaa0000000120fffffffa82fffffffb1efffffffe4600000002eefffffff386fffffffa38000000009cfffffffe4efffffffc6cfffffffa1afffffffac60000000298fffffff566ffffffffb2fffffff58cfffffffa7e0000000062fffffffdfcfffffffcb6fffffff5fefffffffdbeffffffffaefffffffa24ffffffff16fffffffc26fffffffd12fffffff672fffffff7d4
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffb6fffffffa360000000140fffffffb02fffffff73200000002cc0000000166fffffff9a6fffffffc9e00000002eefffffffefcfffffff94efffffffee6000000023efffffffebe000000016000000001b2fffffffec6fffffffcaa0000000120fffffffa82fffffffb1efffffffe4600000002eefffffff386fffffffa38000000009cfffffffe4efffffffc6cfffffffa1afffffffac60000000298fffffff566ffffffffb2fffffff58cfffffffa7e0000000062fffffffdfcfffffffcb6fffffff5fefffffffdbeffffffffaefffffffa24ffffffff16fffffffc26fffffffd12fffffff672fffffff7d4
    1	    3	    1	fffffffd16fffffffe7efffffff9f6fffffffc80fffffffd22fffffff992ffffffffd6000000001200000000ee0000000098fffffffc74000000015a00000003d0ffffffffd2fffffffbe20000000114fffffffc9efffffffad600000000e8fffffffcc6000000029a00000003a8fffffffe02ffffffff06000000065e0000000296fffffffe50fffffff386000000032afffffffe8efffffffb26fffffffaac00000001ae00000007720000000cbe0000000e800000000c560000000b060000000e4a000000098e0000000aae00000006340000000944000000028e00000006d8000000059e0000000186000000082000000005560000000b62000000067c00000008d600000003c600000006980000000af2000000083600000005ae0000000462000000078400000004160000000a520000000aae00000008b60000000c00
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc9efffffffad600000000e8fffffffcc6000000029a00000003a8fffffffe02ffffffff06000000065e0000000296fffffffe50fffffff386000000032afffffffe8efffffffb26fffffffaac00000001ae00000007720000000cbe0000000e800000000c560000000b060000000e4a000000098e0000000aae00000006340000000944000000028e00000006d8000000059e0000000186000000082000000005560000000b62000000067c00000008d600000003c600000006980000000af2000000083600000005ae0000000462000000078400000004160000000a520000000aae00000008b60000000c00
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc9efffffffad600000000e8fffffffcc6000000029a00000003a8fffffffe02ffffffff06000000065e0000000296fffffffe50fffffff386000000032afffffffe8efffffffb26fffffffaac00000001ae00000007720000000cbe0000000e800000000c560000000b060000000e4a000000098e0000000aae00000006340000000944000000028e00000006d8000000059e0000000186000000082000000005560000000b62000000067c00000008d600000003c600000006980000000af2000000083600000005ae0000000462000000078400000004160000000a520000000aae00000008b60000000c00
    1	    4	    1	00000000960000000658ffffffffbe00000003de000000077000000007d400000005ba00000006ec0000000194000000009e0000000aae000000077a00000003a60000000d660000000dec000000046000000000b0000000085a00000006d00000000a9afffffffcb6000000037800000006a00000000c6c0000000654fffffffe9200000006aa000000058400000005a400000005e000000005dc0000000c3e000000059e0000000548000000064200000007820000000dc800000000200000000a96000000085000000008440000000a2e00000004e200000003d600000006a2000000084a00000003c80000000a7c00000004b00000000cb6000000048c000000015a0000000a82000000005800000005380000000480000000055c00000004820000000a06000000077c00000005a000000006e80000000a74fffffffe86
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0000000085a00000006d00000000a9afffffffcb6000000037800000006a00000000c6c0000000654fffffffe9200000006aa000000058400000005a400000005e000000005dc0000000c3e000000059e0000000548000000064200000007820000000dc800000000200000000a96000000085000000008440000000a2e00000004e200000003d600000006a2000000084a00000003c80000000a7c00000004b00000000cb6000000048c000000015a0000000a82000000005800000005380000000480000000055c00000004820000000a06000000077c00000005a000000006e80000000a74fffffffe86
    1	    4	    1	fffffffcb6fffffffb88fffffffab6fffffff7d6fffffff850fffffff8f4ffffffff3afffffffef800000002d00000000066fffffff87e00000003cefffffffb56fffffff87a0000000444fffffffcc80000000360fffffffc1affffffffd0fffffffe5efffffffb0a0000000328fffffffd44fffffffde8fffffffc2c00000002c200000000d2fffffffbf4fffffffeb4fffffff594fffffffd4400000000160000000102000000005000000004fafffffffe96fffffffe5400000007c0fffffffba200000009540000000408fffffffbe2fffffffb5e00000000c2fffffffb22fffffffd6200000000a4fffffffad800000000b0fffffffbc2fffffffe58fffffffceefffffff9560000000328fffffffd84fffffff7bcfffffffba4000000013afffffffc460000000330fffffff9f400000001acffffffffa400000003e6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000360fffffffc1affffffffd0fffffffe5efffffffb0a0000000328fffffffd44fffffffde8fffffffc2c00000002c200000000d2fffffffbf4fffffffeb4fffffff594fffffffd4400000000160000000102000000005000000004fafffffffe96fffffffe5400000007c0fffffffba200000009540000000408fffffffbe2fffffffb5e00000000c2fffffffb22fffffffd6200000000a4fffffffad800000000b0fffffffbc2fffffffe58fffffffceefffffff9560000000328fffffffd84fffffff7bcfffffffba4000000013afffffffc460000000330fffffff9f400000001acffffffffa400000003e6
    1	    4	    1	0000000b4afffffffca0fffffffddefffffffcc600000001d8fffffffec00000000046fffffff490fffffffaf00000000372000000037a000000024e000000011a0000000356fffffffcecfffffffb84fffffffdd0000000049a0000000164fffffffc32000000016efffffffe1c000000023800000002f80000000298ffffffffeafffffffd76fffffffb9c00000002a0000000049cfffffffb08fffffff3a2fffffffec200000005f400000007be00000005b200000001fcffffffff1c000000091a000000000c00000003dc00000005fa00000002de00000003ae000000057a0000000652000000050c00000001840000000020fffffffe6600000004ac000000041afffffffedaffffffff4c0000000500000000025c0000000318000000070e000000040a000000006c0000000874000000022000000006f80000000926
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffdd0000000049a0000000164fffffffc32000000016efffffffe1c000000023800000002f80000000298ffffffffeafffffffd76fffffffb9c00000002a0000000049cfffffffb08fffffff3a2fffffffec200000005f400000007be00000005b200000001fcffffffff1c000000091a000000000c00000003dc00000005fa00000002de00000003ae000000057a0000000652000000050c00000001840000000020fffffffe6600000004ac000000041afffffffedaffffffff4c0000000500000000025c0000000318000000070e000000040a000000006c0000000874000000022000000006f80000000926
    1	    4	    1	00000006ea0000000a9c00000009520000000a560000000cb000000009a0000000103600000006480000000b9800000003ca0000000992000000046a00000009f60000000c320000000ba800000002c000000008c000000000920000000d9000000008f600000005ee000000052c0000000b64000000045000000003a40000000fce00000008260000000264000000070c0000000ae800000012d400000005fa00000002c2000000013c00000002a6000000051a000000053400000000acffffffffa6fffffff93cfffffffec000000002a60000000586fffffffa32fffffffd260000000566fffffffc5cffffffff7cffffffffe00000000362fffffff8780000000372fffffffb6afffffffb2000000003cc0000000554fffffffec8fffffff8b6000000033a00000000b800000007100000000208fffffffad8fffffffa9a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c000000000920000000d9000000008f600000005ee000000052c0000000b64000000045000000003a40000000fce00000008260000000264000000070c0000000ae800000012d400000005fa00000002c2000000013c00000002a6000000051a000000053400000000acffffffffa6fffffff93cfffffffec000000002a60000000586fffffffa32fffffffd260000000566fffffffc5cffffffff7cffffffffe00000000362fffffff8780000000372fffffffb6afffffffb2000000003cc0000000554fffffffec8fffffff8b6000000033a00000000b800000007100000000208fffffffad8fffffffa9a
    1	    4	    1	fffffffeeafffffffe70000000033600000002e6fffffffb7400000002a0fffffffa2a000000032400000003f0fffffff892fffffff9920000000692000000086a000000015600000001fcfffffffe580000000294ffffffffbe00000003c800000000ea00000002fe00000004a4000000047c000000018800000004a4000000011efffffffbd20000000438ffffffff30ffffffffd8fffffffdb000000006fa0000000a9a00000007d80000000b820000000846000000093c0000000ab40000000d860000000cb80000000d880000000a320000000aea0000000b220000000ad60000000b9200000005d400000007d000000008e00000000e52000000086000000006b60000000c2e0000000a9800000003b0000000069c0000000e200000000bc6000000079600000007300000000bf00000000c0c00000010d4000000040a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000294ffffffffbe00000003c800000000ea00000002fe00000004a4000000047c000000018800000004a4000000011efffffffbd20000000438ffffffff30ffffffffd8fffffffdb000000006fa0000000a9a00000007d80000000b820000000846000000093c0000000ab40000000d860000000cb80000000d880000000a320000000aea0000000b220000000ad60000000b9200000005d400000007d000000008e00000000e52000000086000000006b60000000c2e0000000a9800000003b0000000069c0000000e200000000bc6000000079600000007300000000bf00000000c0c00000010d4000000040a
    1	    4	    1	ffffffff3a000000057400000009ca00000004ca0000000828ffffffff2000000007beffffffff0400000000f8fffffffda2000000005e0000000862000000086e000000058a00000002780000000268000000009c00000003ce0000000430000000045e000000042200000003ec000000088800000005a800000001640000000432000000053200000000240000000ca8ffffffff94000000047c000000071afffffff99afffffff54cfffffff0fefffffff65efffffff5a0fffffffa10fffffff4eafffffffa8cfffffff740fffffff362fffffffd92ffffffee66fffffff31efffffff55afffffff6a8fffffff4a0fffffff2d4fffffff496fffffff298fffffff59efffffff34afffffff494fffffff6c4fffffff5acfffffff14cfffffff5eafffffff88efffffff350fffffff030fffffff8d8fffffff44cfffffff812
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009c00000003ce0000000430000000045e000000042200000003ec000000088800000005a800000001640000000432000000053200000000240000000ca8ffffffff94000000047c000000071afffffff99afffffff54cfffffff0fefffffff65efffffff5a0fffffffa10fffffff4eafffffffa8cfffffff740fffffff362fffffffd92ffffffee66fffffff31efffffff55afffffff6a8fffffff4a0fffffff2d4fffffff496fffffff298fffffff59efffffff34afffffff494fffffff6c4fffffff5acfffffff14cfffffff5eafffffff88efffffff350fffffff030fffffff8d8fffffff44cfffffff812
    1	    4	    1	000000063a0000000538000000040e00000005de00000009e0ffffffffc000000005ea00000004fc00000008340000000966000000056a000000088200000005f20000000ae2000000083000000006000000000a400000000f62000000047400000007b200000003f2000000078c0000000c9400000007ac000000019c000000030a0000000f3e0000000ad80000000730000000036400000005fc00000000c6000000010efffffffe60fffffffcdefffffffc820000000060fffffffea0fffffffe8200000000e0000000012400000006a6000000018afffffffd9afffffffff600000000daffffffff94ffffffff500000000348fffffffdfeffffffffb0fffffffcb2ffffffffbafffffffe6cfffffff98c00000003180000000070fffffffb7e00000003cefffffffcf4fffffffe880000000390fffffffd8cfffffffb5a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a400000000f62000000047400000007b200000003f2000000078c0000000c9400000007ac000000019c000000030a0000000f3e0000000ad80000000730000000036400000005fc00000000c6000000010efffffffe60fffffffcdefffffffc820000000060fffffffea0fffffffe8200000000e0000000012400000006a6000000018afffffffd9afffffffff600000000daffffffff94ffffffff500000000348fffffffdfeffffffffb0fffffffcb2ffffffffbafffffffe6cfffffff98c00000003180000000070fffffffb7e00000003cefffffffcf4fffffffe880000000390fffffffd8cfffffffb5a
    1	    4	    1	0000000542000000067800000006de0000000ac200000008d800000008540000000602000000014000000008440000000436fffffffef2000000066e000000098600000005aa0000000704000000005c00000009e800000000860000000d1800000002b2000000054a0000000c1800000004f800000003c80000000820000000085e000000024a0000000640000000042400000008980000000574ffffffffcafffffffe52fffffffcb0fffffffd46fffffffc5200000003a0fffffff958fffffffa3afffffff0c0fffffffc2c0000000016000000034a000000006a000000040a0000000552000000009cfffffff948ffffffffecfffffffe560000000658fffffffeb2fffffffd8efffffffdf40000000c3c00000002a4fffffff9d8ffffffff4effffffffcaffffffff8400000002f4ffffffff18fffffffce0fffffffe1a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e800000000860000000d1800000002b2000000054a0000000c1800000004f800000003c80000000820000000085e000000024a0000000640000000042400000008980000000574ffffffffcafffffffe52fffffffcb0fffffffd46fffffffc5200000003a0fffffff958fffffffa3afffffff0c0fffffffc2c0000000016000000034a000000006a000000040a0000000552000000009cfffffff948ffffffffecfffffffe560000000658fffffffeb2fffffffd8efffffffdf40000000c3c00000002a4fffffff9d8ffffffff4effffffffcaffffffff8400000002f4ffffffff18fffffffce0fffffffe1a
    1	    4	    1	000000013e000000086800000006d20000000a660000000d90000000015000000009860000000628000000052c000000070600000004ce00000006c2000000064e000000071e000000052800000009ec00000008440000000a6a00000006b000000003d6000000069e00000006c80000000614000000049400000004c0000000078e000000120200000009100000000c340000000420000000070c00000001ca00000003de00000007ccfffffffd3200000004a600000003b00000000440ffffffff02000000053c000000071800000003da0000000f42000000029a0000000ad6000000089600000004b8ffffffffb400000004e4000000081a00000008880000000546000000003e0000000624000000028c00000009d800000001a8ffffffffa60000000a8e000000082c000000076c0000000800000000097400000004fe
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008440000000a6a00000006b000000003d6000000069e00000006c80000000614000000049400000004c0000000078e000000120200000009100000000c340000000420000000070c00000001ca00000003de00000007ccfffffffd3200000004a600000003b00000000440ffffffff02000000053c000000071800000003da0000000f42000000029a0000000ad6000000089600000004b8ffffffffb400000004e4000000081a00000008880000000546000000003e0000000624000000028c00000009d800000001a8ffffffffa60000000a8e000000082c000000076c0000000800000000097400000004fe
    1	    4	    1	fffffffaca00000006ec0000000636000000029e00000004ecfffffffcb00000000736ffffffffbc00000006b0fffffffc4e000000014e00000000a600000007c2fffffffccaffffffffd800000006380000000718ffffffff02000000005c000000024e00000005c6000000011000000003200000000350000000000c000000037a000000068200000001080000000930fffffffacc0000000688fffffffe4a000000007a00000000b0fffffffa32fffffffd5a0000000184fffffff9ecffffffff3efffffff938fffffffe38000000046efffffffdcefffffffbc2fffffffd42fffffffe0a00000002c00000000008ffffffff5cfffffffa4e00000002a8fffffffd5afffffffedefffffffcb0fffffffae0000000006cfffffff978ffffffff020000000366ffffffff640000000128000000004cfffffffd2cfffffff966
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000718ffffffff02000000005c000000024e00000005c6000000011000000003200000000350000000000c000000037a000000068200000001080000000930fffffffacc0000000688fffffffe4a000000007a00000000b0fffffffa32fffffffd5a0000000184fffffff9ecffffffff3efffffff938fffffffe38000000046efffffffdcefffffffbc2fffffffd42fffffffe0a00000002c00000000008ffffffff5cfffffffa4e00000002a8fffffffd5afffffffedefffffffcb0fffffffae0000000006cfffffff978ffffffff020000000366ffffffff640000000128000000004cfffffffd2cfffffff966
    1	    4	    1	000000056a00000003c000000005fe000000037e00000009b800000009cc00000007ce0000000e480000000634000000093a000000056a0000000bf60000000056000000028e000000031400000008d000000007280000000b9a000000070800000004960000000b4e000000097cffffffff1800000002000000000bc000000003b200000001860000000728000000075c000000087000000006e4000000056e00000002520000000be00000000efa0000000e0e000000098800000010200000000fee00000012000000000f40000000057e000000087e00000005d60000000b26000000087e0000000fdc0000000f980000000f3400000006f60000000bf80000000bc60000000cbe0000000d68000000081c0000000b680000000be00000000e0e0000000e32000000086000000009b400000008ec00000008b40000000f0a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007280000000b9a000000070800000004960000000b4e000000097cffffffff1800000002000000000bc000000003b200000001860000000728000000075c000000087000000006e4000000056e00000002520000000be00000000efa0000000e0e000000098800000010200000000fee00000012000000000f40000000057e000000087e00000005d60000000b26000000087e0000000fdc0000000f980000000f3400000006f60000000bf80000000bc60000000cbe0000000d68000000081c0000000b680000000be00000000e0e0000000e32000000086000000009b400000008ec00000008b40000000f0a
    1	    4	    1	000000046600000005ec000000041e0000000c320000000814000000021400000009220000000038000000049c0000000cd60000000a9e00000003b200000009e200000004da000000072c000000024800000006ac000000084a00000002c800000005f600000005f2000000044c0000000668000000074c000000055000000004e60000000aa600000001a8000000058400000007280000000770000000045efffffffc4efffffff8b0fffffff35efffffff526fffffff070fffffff5f0fffffff2eefffffff794fffffff0e0fffffff82afffffffa06fffffff94efffffff7a2fffffff82afffffffb50fffffff810fffffff834fffffffb32fffffff4d8fffffff852fffffff7f2fffffffbfcfffffff880fffffffdf8fffffff88cfffffff61efffffff7fefffffff9c4fffffff5e0fffffff17cfffffff3dcfffffffc96
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ac000000084a00000002c800000005f600000005f2000000044c0000000668000000074c000000055000000004e60000000aa600000001a8000000058400000007280000000770000000045efffffffc4efffffff8b0fffffff35efffffff526fffffff070fffffff5f0fffffff2eefffffff794fffffff0e0fffffff82afffffffa06fffffff94efffffff7a2fffffff82afffffffb50fffffff810fffffff834fffffffb32fffffff4d8fffffff852fffffff7f2fffffffbfcfffffff880fffffffdf8fffffff88cfffffff61efffffff7fefffffff9c4fffffff5e0fffffff17cfffffff3dcfffffffc96
    1	    4	    1	fffffffe12fffffff604fffffffe9afffffff86afffffff744fffffffd6cfffffffdf6fffffffd9cfffffffd70fffffff972fffffff532fffffffd1afffffffa42fffffff97afffffffa30000000007cfffffffbdcfffffffb36ffffffff6cfffffffd72000000007efffffffd8cffffffffbcfffffff8dcfffffffdc800000001a6fffffff692fffffff918fffffff6b8fffffff818000000005c00000001420000000216fffffffac4fffffff6e2fffffff896fffffff91cffffffff00fffffff9560000000138fffffff688fffffff7f6fffffffa86fffffff502fffffff04afffffff8c6fffffff8ecfffffffbc8fffffff9fcfffffff85afffffff68cfffffff81afffffff8fefffffff300fffffff3dcfffffff95cfffffff9b0fffffff8c2fffffff8fefffffffa90ffffffef6cfffffffd50fffffffa3cfffffff40a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffbdcfffffffb36ffffffff6cfffffffd72000000007efffffffd8cffffffffbcfffffff8dcfffffffdc800000001a6fffffff692fffffff918fffffff6b8fffffff818000000005c00000001420000000216fffffffac4fffffff6e2fffffff896fffffff91cffffffff00fffffff9560000000138fffffff688fffffff7f6fffffffa86fffffff502fffffff04afffffff8c6fffffff8ecfffffffbc8fffffff9fcfffffff85afffffff68cfffffff81afffffff8fefffffff300fffffff3dcfffffff95cfffffff9b0fffffff8c2fffffff8fefffffffa90ffffffef6cfffffffd50fffffffa3cfffffff40a
