    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037b70000008528cffffffc1aa0000013e90000003558cfffff986be00000ec056000007403000000254d80000053712fffffdc540fffffcc3b8000005e4a8000002693e00000d22a80000014bd6000010ab2a000000514c000006087cffffff3090000001459e00000262a8000003e95a00000aa3f800000438fc00000acccc00000993da00000425c2000001d176000009ba3a0000029fde0000089f30
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0f60000002c0f4fffffe3472fffff6bfb2fffffefba2fffff6c24afffffde6e6fffff95c0cfffffc4aa6fffffc96fa0000016b2affffff5974fffffe8d14fffffa6c8afffffc61a0000001399cfffffe9bdeffffff9ff2fffffe0a02fffffd0e8efffffae66efffff6f4e2fffff83438fffff85746ffffeff7c4fffffc1b98fffffd0072fffffa5d22fffffd5a6a0000029ad2fffff17d0afffff6cc80
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3d42000002ff78000001a0d4fffff60d0a000001b354000009a860000002364c000000092e0000070e36000004bf0afffffa53b200000a93be0000022dd2ffffffbcc0fffffe3e5200000d3c82fffffdacd00000091a020000014630000004dfe40000028d8a000001cdf6000004485400000665a000000ce4f80000040b78fffffd14a0fffffe9c0e000002c336000002d42cffffff7d3c0000072c7c
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6c6f2fffff4e35cfffff3f2deffffee1f6afffff29422fffff2a48effffeef3eefffff1bda2fffff5e274ffffed42b4ffffeda64cfffff01b7afffffd5da8ffffef1884ffffed91b0ffffeb2d44fffff2bf74ffffed1a06fffff34954fffff29f3effffea50dcfffff1491afffff2d8aefffffbbd5cfffff32090fffff290eafffff9c7c0ffffeda026ffffe9c7e2fffffa1d2efffff47702ffffee6b32
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff29dbefffff43248fffff51d98fffff1d6f2fffff692b0fffff55c32ffffe8bceaffffebad44fffff8f88efffff0a022fffff661f4ffffe80c96ffffedb322fffff3013affffecb56cfffff17c88fffff3e478fffff32c18fffff9284efffffc05bcfffffac08affffefe7bcfffffd1410fffffb0d6affffeffc60fffff9706cffffea84ceffffeb20befffff1e66cfffff88c240000006d6cfffff160e4
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002493e000001ba8a000008b02efffffa86340000089944fffffb45f2000005a584000002095c00000650b400000427c800000af196000006999a000002dba600000649de00000b99f400000aa1d200000067ba000005efc0fffff91cb4000003c4b000000c3456fffffbc9c2000001e376fffffe3532000003a2f0fffffbe51cffffff77c0000010ca7a00000cf15cfffffba1380000004836000006af42
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb758afffffed608fffff5e8f2fffffa157efffffad97afffffd1304fffffa002cfffffd8754fffff47362fffffb5cc4fffffd8e26fffff8c7b0fffff6f6f0fffffad3b6fffff67742fffff0c27efffffca6cefffffd228efffffaf304fffff75c3efffff93e20fffff51126fffff94a4afffff27bc2fffff16c2cfffff137d4fffffc1284fffffec99afffffbfc5efffff5d754fffffe7312fffff89e42
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dcd5200000ba0c2000018a4e200001545fc000013b1d20000165472000012021800000f4cbc00000c30cc000011d4a000000c57fe0000108fd200001148a40000124e8c000016a3040000148a18000011cd3a00001143b400001708b40000177c8200000f459600001a1a50000016d346000012b11c0000093a2a0000158096000018dbac000012dd080000107a2200000caa1800000acffa00000c574e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa94acfffffc80840000048864fffffb86a600000b214afffffc2c52fffffb7592000002143200000313b4fffffa6ec8000004ad86fffff9ccfe000004f194fffffbf4aafffffa7ad80000013c96000001c1a6fffffbeb1c000000db720000006bac00000122d8fffffb65c2fffffed9920000012ac4fffffe073200000953c20000058e04ffffff8878ffffffb23000000043700000028804ffffff309a
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff93532fffff6f12afffff43400fffff6924efffff04fbcfffff73912fffff604c8fffff9d172fffff33f86fffff0a150fffff6d110fffff21390fffff799fefffff7f37efffffa34fcfffff6875afffff9df02fffffaf36afffff6f8c8fffff41e94fffffaba1afffff068c2fffff046c8ffffeec892fffffbc234000000430affffecbc1cfffff32b66fffff23286fffff7a45cfffffa8ae4fffff299f6
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000485b8fffffe6e44fffffae27efffffa4580fffffaeeeefffff4b844fffff64d68fffff8dc1000000477eafffffb4824ffffffa8ac00000354cafffff61bfcfffffbe2e6fffffa2ef400000112a4fffff6f9defffff8c956fffff7e73600000424840000071d64fffff68742fffff19b82fffffa3e9e0000040c1affffff6b14fffffa0bb8fffff37362fffff937e6fffffb4570000002d600fffffc245e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc54efffffa195cfffff86960fffff74b5affffff7b94ffffea7440fffff16712fffff35834fffff611cefffffa6094fffff14646fffff69168fffff41638fffff64b6effffed93d4ffffefe216fffffe7fe6fffff31392fffff72ba0ffffec3ecefffff3ff76fffffe8b9afffff10c1cfffffc0ff8fffff47ec4fffff59aa2fffff0d080fffff44f8cfffff59df4fffff8a824fffff4e096fffff45786
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1344affffed98b2ffffef13c4fffff4b258fffffae13efffff5b7e4fffff84460ffffe93392fffff79dd6ffffedf920fffffbadb8fffff35354fffffef22efffffacadeffffefc09afffff52feaffffffde96fffff84b58fffff3f560fffff1ec66fffffb4d6effffedde00fffff2e0b8fffff08c28fffff61254fffffa1976fffff4f0e2fffffa55eefffffd815efffff2106afffff0ecb6fffff018b4
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff01406ffffed9432ffffede134ffffedc0b2fffff343fefffff30a94fffff5527cfffff098b4fffff2e3a0fffffc22eefffff7b038ffffeee1eafffff245b6fffff50b78fffff7caaafffff25b0cfffff43d42fffff0f8b8fffff04516ffffeeb624fffff114caffffebcf62fffff6cb6cfffff38d94ffffeedbfaffffe8ccf8fffff5397afffffc43f0fffffbd272ffffee9854ffffeaefcafffff12c9e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0deefffffa16ea0000011668fffff11846fffff880d4fffff831f2fffff2c442fffffe2a86fffff069d4fffff1ae52fffff5a702fffff5f53efffff88312fffff437d0fffffac40efffff569700000004fe6fffff95722fffff32d32fffff3906efffffc6310000000f88afffff3c39efffffc88d8fffff67a60fffffc2b040000026d8afffffeb88efffffa5692fffffb9dc4ffffeec142fffff07e4a
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa5c080000030868fffff340660000047ae6fffffd2510fffff6e4d20000009d420000077ceafffff1a0b0fffff7076afffff3c6defffffa794c0000028a4cfffff5ce9afffff88138fffff79abafffff5a6cefffffd05c2fffffffa78fffffa63d0fffff3bbe00000001e94fffffc5026fffffb92f4ffffeffcac000000f16cfffff82f5a00000175d0fffff75500fffff388880000025e8efffffe1e42
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a5146000003282e00000818f2000006f7e6000009bddc000001d742fffffdd71a000003367c0000094290fffff81fd600000b4d2400000124e20000076a46000008fb7a0000035f1e000004d1c6000006faa6000008e3b80000010026fffff6434e000002ee1cffffffe07a00000be89e000006ddfc000004cfb4fffff6823e00000064fe0000043cca000008a6a800000449e800001032b4ffffffc4c8
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff96410fffffc4136ffffffd2e2ffffff0f80fffff9e5f0fffffd89fcffffffbaa0fffff5daf2fffffba094ffffeaa040fffff95692fffff8bcf6fffffa1e1afffffd589600000272bafffffaad90fffff5ed32fffffd3df0fffff612baffffff2aa4ffffffd8bcfffff8f512fffffd1082fffffb5edcfffffd079cfffff733eafffffa467afffffbc090fffff5c4a6fffff22dbafffff4b022fffffe9ab8
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a18a0fffffc62940000032ed800000ae452fffff847ae000008802cfffffc8e9a0000010f2e0000063abe0000031aa6000001d79e0000056a8400000b3ff600000a7a3e000004579c0000038590000003e8bc0000051c0c0000012fc6000005ba0200001303acfffffd2c8600000be51000000b68a20000049e4a0000028fa0fffffe8736000002355e00000dc4a6000007b756fffffec69c00000a73d6
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef1f06fffff13d06fffff6f058fffff518f2fffff1f2d0fffff16350ffffec9eacfffff07c76fffff680d4fffff686aefffff401f2fffff25f60fffff2305affffe887aafffffab3acfffff8fe3cffffeaa876ffffe73604fffff56df4fffffa2f8cffffee3ed2fffff3bb52fffff0bda8fffff1aa06fffff7d80affffeca34cfffff34c8effffeb8c52ffffeacc74fffffeb22afffffc2cdefffff98034
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff48cb2fffffbab40ffffef4c8afffff83470fffff5c2fafffff4f2c8fffff26cb6fffff90996fffffb34f8fffff6e96afffff2469affffef3738fffff9eb02fffff6f748fffffdae84ffffec9232fffffca4fefffff00fca000000edbcffffeecf98ffffeedc82ffffef7758fffff791a6fffff8d8e0ffffecef52fffffd2e86ffffedf384fffff444aafffff81ad0fffff2317efffff9e490fffff7d390
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001814000000de09600000a56c2000007d76600000c402e000001c47e000002c3f4000004033c000007f5b2000007b91600001067e0fffffd22a4000000433a000007273c000006b48e000000c8de0000050490fffffe61cefffffe984600000ec7e800000732fa0000050a620000024e46000006516a000005b8c0000001004a000005e29e000004c95efffffd396c0000068050fffffe9a5cfffffff390
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff10506fffffc374efffff646b4fffff87c2efffff53e06fffff93eecfffff7aaa6fffffde044fffff1dc60fffffb1b92fffffcd49e000001d67cfffff2a95e000000103afffff4ce86fffffb90b8fffff38c62fffff81e08fffff873e2ffffff5d7cfffff9638afffff8c56cfffff511fafffffe43b0fffff1a474fffff64d3afffff11754fffffd6d5a0000016324fffff7d6a6fffffd7564fffff921ae
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001589b8000016f7a600000fa49a000012ace800001952de0000139310000013bd7800000805960000135a4c00000e627a000013d3f800001079bc00001b0a4a0000140bea00001459ec00000fe328000015c2b600000c2486000014627200001692a4000007a2200000115aa000001171fe000012421e0000195a0c000012e5dc00000b6756000010ed8800000f45540000111f5e00000d1806000015705e
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbedc4000004d696000001c21e000003552a0000018e18fffffdf034ffffffe3da0000020f5a000000b492000003033efffff542b80000055392fffffb5b3efffffbc816fffffde284fffffc007a000006fb96fffffcb396000002c84e000001625afffff5cd86fffffb7accfffff68ae2000005c8e2fffffd1fc2fffffc9c8c000002a01e000000bc9400000deb9a00000c45e4fffff889e60000024056
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeac6d8fffffaffbefffff6be56ffffea02f4fffff7a8d0fffff82fbefffffbd87efffff5daeefffff23594fffff02a4afffff30e52fffff25440fffff2ab52ffffff2318fffff41d0efffff68984fffff2b98cfffffb8fa8ffffea53f8fffffc5cc0fffff4b7eafffff61a7cfffff85dd8fffff1b30cfffff4fa9afffff44212fffff80dcafffffed848ffffefa1c0fffff4aca2fffff398b4fffff70f04
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff73022fffff0575efffffd72c0fffffcc754fffffd10c0fffffaa938fffffec7d2000008208cfffff54edafffff77a82ffffebd14200000535e2fffffbe88cfffff41ed8fffffd9b12fffff7f24c000000edd4fffff854ce00000244b2ffffffc9a2fffffbe446fffff40722fffff1d4aa000004e056ffffeefea6fffffcf488fffffb076efffffb9e50fffff503e4000001366a0000001092fffff24286
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff44c2effffefb9ccfffffa5504fffff317d0fffff35f38fffff4f226fffff4a55afffff9f1d4ffffed1eccffffec8ef8fffff3b0faffffebf0cafffff1b2e8fffff7363cfffff11ad4fffff2cfd2fffff8fe5efffffaa95cfffff1b40efffffa1f7cfffffcfc60fffffa514cfffffb605efffff0ceeefffffaa7f0fffffb28c0fffff5db00fffff58512fffff4d622ffffed315cfffffb80e00000030a4a
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefa5a0fffff4e756fffff04c8cfffff36a3afffff753cefffff47366fffff69556fffff15378fffff641ecfffffae488fffff5069affffebca6efffff30eb0fffff50718fffff9661cffffec4214fffff7ce74fffffa215efffff44b8afffff0327efffff387ae0000002850ffffec7890fffff2932effffef3952fffff1c8baffffefd030fffff4ac3afffff62490fffff2379efffff557c6fffffb5692
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff329dafffff79c3afffff57a48fffff1cda6fffff242c8fffff55b00fffff0ef22fffff86b9efffffa5bd4fffff618aafffff3e4c2ffffede3d2ffffee2d6afffff24f8afffffb321efffff57f64fffff333d4fffff2d502fffff4d524fffff98e4afffff14f94fffffbf232ffffe838d0fffff78476fffff50fb8ffffeeb21cfffffb7134ffffea4784fffff4ed88fffff42006ffffed06cafffff2322e
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee06b0fffff5ab3efffffbae5cfffff8447effffff0b1afffff19950ffffff2234fffffb5312fffff5227afffff78596fffff70e1cfffffe7556fffffdb652fffffc0216fffff4f1d8fffff4cb90fffff246e8fffff6e1eefffff0a4d6fffff8e014fffffa179afffffab1a0fffff0ab94fffffe0352fffffac292fffff7fa74fffffc53ccfffff8bd06fffffff994fffff24e5efffff716a2fffff9f15e
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffab6acfffffdf3acfffff5adcefffff7b3b6000001edae0000005664fffffccb0cfffff7bb3afffff5d6a6fffff25e02fffffb3b560000045468ffffeeeaf4fffff7d022ffffff9e9efffff6f1eaffffff69c6fffff51556fffff44f6afffff27a0afffffd9a7cfffff60df6ffffef7b58fffff8cb20fffffff39efffffa0f70fffff8d156fffff95102fffff70aa2fffff43224fffffd0186fffff9f136
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004632e0000085bec000001e7b200000965da000003c2060000064dca000012428c000007cd36000003206600000a83fa00000a6926000008f676000001689000000886f200000183c20000086d86000002605cffffff489affffff1bb6000002b4b40000092ab6000006f5e000000a3998fffff860c0fffff937a8fffff862c2000007483c000008d5720000032d6a000007aaa400000293f400000c8c36
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057564ffffff9408000002d2260000001d92fffff377d20000019522000003371cfffff8446efffff2c7b80000031c56fffffc9ac6fffff7c0560000063eaefffff741dcfffffafcecfffff55eb4fffff1a02efffff8d5aafffffb27ecfffff45b1cfffff68818fffff8995affffffe4e000000236f4fffff900bcffffffa6eeffffff6d5a00000b8126fffff7caeafffffd40580000062238fffffd4984
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000307de0000042274fffffee64200000451140000091d38000008cf5affffff0af2000002eeba00000346fc0000097e22000005618400000e2670fffffa2a7cfffffdcb3a000003169e0000024cc000000408fc0000071192000001407c0000034c0c0000046cbefffffa7d320000058e62fffffcf0760000085d60fffffa13040000020e300000022f96fffffec902000002ca640000031f620000049398
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff66e30fffff523aaffffeeac06fffffcf196fffff3e7aeffffed10f4fffff84598ffffed7576fffffa9206fffff5e44afffff53bccfffff48f64fffff33ad4fffff80c14ffffed0188ffffedc708fffffaf934fffffaa04affffe8a6a2fffffb17fafffffb671afffff2613cffffe84c58fffff629e8fffff6388cfffff172600000013334ffffea8798ffffecdaa6fffff432b2fffff70b38fffff61b12
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6eae2fffff284ca00000209a0fffff59c8efffff14962ffffec458cfffff830bcfffffa0328fffffbafa8fffff0c3e6fffff64aecffffedf986fffffaf5dafffffad332ffffef3692ffffe75dfcffffe8f5eafffffc05bafffffb4686fffff0f4daffffef8e18fffff6c304fffff5bfbcfffff45570ffffea2224fffff59d10fffff857dcfffff23dfefffff4d0ecfffffbbc70ffffec6bdafffffabc8a
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064a9cfffffb0a4400001225ecffffff522c0000037468000004dd68fffffb2fd2000006b2460000025cd4000003796e0000028b52fffff6e3ccfffffada90ffffff1dfc000001491e000007f0a6000002c888000001837e0000004b6e00000370f000000bb554000004953a000010861a00000199900000038a9a000005315200000c54c80000090a7afffffe5a24fffffe1c06000006da36000004b848
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3a106fffff8f8d8fffff0a4d8fffff5752efffff34b86fffff7e440fffff7da1cffffff3eacfffff5cbdefffffc0ffcfffff69becfffffdf0dcfffff2631efffff7b2b40000000fd6fffff8240afffff66b24fffff7eda0fffff3e68afffff5409e000004e7f8fffff5f498fffff8cfbcffffee2a34fffff512eafffffd03b2fffff10684fffffdde44fffff26806000002f7c6fffff7999cfffff5be72
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015d4ee00000e35ca00000d2a6c000019362a000019722c00000fe878000012793200000f763600000d0af000000d9d1000000b4038000010c5b200001320d600000c736600000a5cd6fffffdaad400000a3eec00000bf55a000015051c000007ed0e00000e8148000017291400000f958000001fb4b800001561b4000014984400000f821a0000137b0800000e4aea0000184664000016704c0000074b04
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051d180000095de8fffffec6aafffffa2bc2ffffffd740fffffbae5a0000034082000006170600000996a20000025df2fffffc5340fffff958bc000008367cfffffdf34000000b13940000078ac2000001f82c00000508b6fffffd4f6a00000a3240fffffa7b92000002d0b60000005a8c0000023054fffffad2d2000000b63efffffe2050000005a4f4fffffe8082fffffc1dacfffffc3bbefffffa054e
