    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000019000b0020120a1a004a004f4f1f192e000006002d0020121c330e243a08
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000038000000000000000000000000000000000000000000000000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000002900000000000000000000000000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000100001400000000000000000000000000000000000000000000001f
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420000000000000000000000000a00000e
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000000430000000000000000000000000000000000000e0000000015000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000000317878222f1b00293200170091550075681150576643476a321a3700461645
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000002000000000000160000000000000000000000001000001e0000000e00000024
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000e092038670024295b1b30351b1a380b450b421a131600103b00220318232e22
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000150000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000003100231e353145188600170e321857093167004b520030211039006e230c4722
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000009000000000034000000000000000000000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000ce91c97494ae13688eb5561cab5036619d3b609d4a846b914089264f145a8678
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000000002100521100450000001755000097000000254b000000210b000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000001b000003000000002c003b00002c0000001c000000180000001f000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000001900000000000000230000000000000000002700000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000110d000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000281a5b474e0300211d193840470016215e3c330079408a2a00132f1f22723d02
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000000000000025000000000000003f00003d32001900001c0000002e002d000010
    1	   46	    1	000000000000000000000000000000000000000000000000000000000000000000277f06263b1807160b2b1227330051360b5d18150016004b0955121e611a28
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000001937051e0b00084d110b1f014f5167170e101d0051001c39391181192f4d001e
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000340000000000000000000000000000000000010000001300
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000c072acb880702162c7708385595b7c986ad9993195d69e81927fa96861827b88
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000001a00001800000013004700000000030000181680453000290b00000036091200
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000001c000002000000000000000000000000000000000000000b0000000400
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000000000000002100000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000180500000000000000
    1	   46	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000013000000000f
    1	   46	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000571d712a4a0a7d00335014010024002012183f4c6800244d693f400430006b4a
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000003002f3d
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000002a00250e0000451c4900361d19001c003f18172e490024000060110b00182748
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000004427003e020f8c4b23004b271c000000242f003528423000164601781e1f508c
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000900000000000000000000000000000000030000
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000425d806081867c9189b58383b6676474ad6e963b8c9ba268a9659665a8a66b69
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000005000200000800005813020000001149005a000b1c25002b3200000b00000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000002e00000000000000000000000000001500000012000000000000000007
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f001b03000000000000000000080000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000030a000000000000000000000f00000000140000000000030000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000234b00000000000000000000000000000000000000000000000000000000
    1	   46	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000b0f420061001976243b110022091a2a5a1d006f36000f0000470c0066594a25
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000270200000000000408090000001e17000000000000002800000000000017
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000b00504154000015193e00093c4e4e3a0700700745162c000b16006f0b39
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000045000824000039062c1900223d490c1a4a40381d0f4147350017366c74346358
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000040170000000000000000020000000000000014000000002d000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000b2b37d596c3c619f985c89b76c9c90577c829aa194c5b6c8aba8936f836dc22e
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000114e00001200000b000000000032001d000049010000351600000000
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000b00000000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000e0a0000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000f001a00000000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000130000000000002100001f000000000000000000000000000000001600
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000c4914005d3230b82f300000480000223e00005e94665b211e294d0d45655900
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000002a00000000000000000000142100100000000000000000000000000e00
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000007004400000b3a1a825d0700001a0029005b000000240034601700206442
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000260000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000002603490e305448002a3a00350523310047082900113500001c1079311a003f3c
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000c000000004400000000002900
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000f495ea7153a16d5622b65b69af4587b520a84b3b7f63ab2b77487191b6c894c0
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000001d111c00001e003b08035c000d000016000334203a004200000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000001700000017000000001a0000000000000000002b25000000000000000400
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000061220044290025000000060300034c082806130000003011133d4d4247040006
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000003600000000000000000027000f00000057000000000d000000000000240b0027
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000036230000043a7537001a51000000413900061a2c0e000a000000002800004e00
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000002a030a00221e2700002e491c1f005515001d000e380b4c004b7869050c523b01
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000006e00000000000030002000000000000000000000002d00000000000c
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000082fca8515072671e66d0737aae9bae3ba68a3b78488d39a08469775d825f9350
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000005a00001b0000050d040f0001000400250098030010003a000073000006000042
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000130000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000180000000000000000000a000000000000000000000022110000000002002100
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000003290000000000000000000000000000020000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000001e001b00005a0000000027000000000000110000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000301e4a70481820253189005f2f5208580000474c490c25491200112c007d3c21
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500002800000000000000000000000001000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000544a1d07293f1a000d460300474f272a242e2400329b003a4616140000112300
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000015271a6515116613007900192945324f00003e0a4b297a3c541942173b001200
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000003500000000000016000000000000000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000072d29dbb845b524292b6319a4e6b3f5864a59b92afab55f7834d8dcc4a368190
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000c000022450000380e4301170b00000020131700000c00002b00002f00400000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a00000000000034000000000000000000001e2413
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000001d000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000600000000000000000000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000002d0e0000000000000000000026000000000b0004100000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000002b000000000000000000000000000000000800040000000000010000002500
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000742323130f7200006a203f0046004a5735300d07585100102d00414a3f0e1200
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000300280000001300000006001900090a00000000003e000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000007f4867003e0d5c00000f0a39660000033a490012000009a71500531035227b01
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000080000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000003624293051003e7e030c0000002c0045022e210000002e1e00002e4e551f002f
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029000000340f000000000000000000000005
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000007cb59d75366879a917848d5196597a8f88afb986975ab6208262993774976307
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000382000261c000000000400005e00260800001f000b001e0000000d00
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000002c000000000000000000000000000000000000390000000001000000003a00
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000008000000000000001d000000000000000f000000000000001900000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000004b0000001400000000000000000000001f000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000300000006000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000006e020e49515f211c351f3f472e2c2117003a15001f220a052a3a001f3628081f
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000001700000000005b00000000100000000000022b00000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000003627071d73236b1d003c061514005c001900121a00002a543e3a1e43350052
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000003a00332607000735110700055e2d264811000037002f330300131156235b
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000001e0000000000000000000000003000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000006ec965ad474c8fc142ada252d74a9e4c9462835473964eae8b80006721576176
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000002b00003c4704000720280e00231f0023003a0000060013321b592100000300
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000500310000000000000000003a00
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000220000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000012180014000000000000000000000000000000000003000000000000000d
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000030000000000010000b000000000000000000000000000600000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000002b42042e44000023676a05594919430039586858793b3b002a3f0a38194a03
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000002500000000000000121c2c000024000044001d00000000000000000000000002
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000435b0a0b003d042f28070d97450f6c001f0b1b2c2167003c321125003e001800
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000057391030788d0020001c0d164e682e2c000032000017092300040e2a515b0000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000070643a90a1b1b2b03ba7582f8287a7845991565b25626d5090b286666b6104a1
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000001000000001000000a30003b333e2a00000000000005003a00000b00172f0d1f
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000d0000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000300000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000024071c2d251300176c1b0d640000000b2a2e244c5a4841433e60332783364300
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000001000e0000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000001c07570029483e003833480000554a2a750005110725230047000c00380000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000103e184c200d38115f0927413e0003533f1c34463d1400002d31202d00006b
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000c0000000000003a00000000000000000000002a000000050000000000
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000088c0cfae508fa28b78042f95a8a852728565bfd0837b78c0a2de7b6376558d74
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000005c00000000000000000025000d00241f3d08180050000000002c3500271f27
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000012000900000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000038000000000000000000000000000a0000005003001e00000000393c
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000007000d000000000000000000000000000000000000000000000013002a0000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000006
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000304b00270a3c0634324a56122535579200294209102a00204a2d210853004c0e
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000001e0000000000000200000000003400001800000000020018000000231e211c2c
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000005f550f123300000015170063007f211a000002002b0000461d4f2b00470000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000002a3302331a46000d2c3a3318140500541d01365200021d512a0d483a1c
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000001900000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000006bc466b56340dd5aa9575c9665cf5466a9999f88b6a55cc7397f60ae8f7f7c2d
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000008002e26002e00080d0000270900053500002e000403001a0000300e00362f00
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000a600000000000000000000000005700000000000000190000010000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000007000000000000000000
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000024000a0000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000315f0d441a142b1f63473710002f00000f00134c00143e0029007b0062534c64
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000004800001b0000000000020000001600000000007a000011
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000004300331b580a0e0001001008000d00245211004300050051001c2e1c00580c00
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000003435280038434741295743404800480054500b9e00003e9e045a100046005600
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000031000000000000000000000000030000000000000000000007000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000008973377e61e26a6a839c7e8b8b8ae16259493f7e4d474c8d7a4677bc849341a0
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000017000000000000100000001a0050050000000000220000050000003e17003000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d00000000000000000000000000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000000001100000000002700000000000000000300000e000000000e000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c00000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014000000
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000170000031a000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000500000000080000000000000000000000000000000000000000410007
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
