    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea9f0ffffff48d5ffffffd4a61fffff8e295fffffc84b9fffff28efffffff89161fffff41127fffff1d907fffff089dbfffff260e9ffffe9ed9bffffe611d9fffff0896dfffff8a5fffffff1aa93fffff9359bfffff79f15ffffedd207ffffeb74b1fffff4b19ffffff11f21ffffeed5c3fffff2a9effffff52351ffffea9d37fffff85173ffffeae6f7fffff25065fffff446c7fffff28e99fffff9e6bf
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ce27fffff566c3fffffc3467fffff9c5e1fffff9ce89fffff813490000022c71fffffbab2f000002e9f3000002e25d00000692f700000595dbfffffe18a3000000a7e700000756d7000000c415fffffb30c5fffffd1329fffffcfd990000094e85000006ef15fffffe27bf0000043833000000ca1f000004d88d000005a421fffff7eb07000000d51f000005ed5dfffffea557fffffd13cd0000070ecb
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000759bd00000a3d830000063c530000013ce1000003800bfffff9d1efffffff6d03000007bedf00000240cf00000b4f39000009d79bfffff8589ffffffa9fc3ffffffdbc3fffff9b8f9ffffffedcd00000812530000081b87000001a00f0000074485000006248500000a38b9000000ee21fffffbb3f50000006f530000114d6500000831b3000003882b000006202f0000052d37fffffdcf3500000ec085
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff71e59fffff7037bfffff4d3b7fffff708b5fffff02c5dfffff34091fffff70a89fffff2bd75fffffb7697fffff2b2d7fffff2d5fffffff726f5fffff85e75fffff02f2bffffff20b7fffff13fe9ffffe9bf6ffffff3cab1ffffeee3b3ffffefbfd9fffff17b51ffffedddebfffffe6ca1fffff88cebffffee87d7fffffa4be9fffff68611fffff2f5e1fffff0e78bfffff338f3fffff73bf3fffff5cb47
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe94412ffffe1aa4affffebbf12ffffe62dfcffffee0a54ffffe0594affffe4f408ffffe2d5e2ffffdb4032ffffe8676affffe6ce4cffffeb34a8ffffe123e6ffffddde2affffea70aaffffea44deffffde0144ffffe6c05affffe931ccffffe73a62ffffea5998ffffec0182ffffec2084ffffdc1220ffffe575c8ffffe6201cffffe1571cffffe4d0aeffffed294affffe95214ffffe1749efffff3fa14
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7f9a1ffffff7797000003d435fffffe5ef1fffff92591fffff6ca27fffffc5291fffffc0073ffffffbdeffffffbf8e30000011b4900000716d5ffffffbc5d000003a35f0000010a530000016b23fffffb262ffffffb3677fffffb65e3fffffa314fffffff72df000007473ffffffe889bfffffedf5bfffffc4c8ffffff9b8db000001a427fffff90009ffffff00c50000052b5f000007992300000140e3
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4fdea000001686affffe6cd6efffff65f04fffff7f8b0fffff31134fffff46f8cfffff7f132fffff8c8c0fffff542e2fffff2a67efffffad866fffff8e128fffff5078afffffba5f2ffffee3912fffffbc93efffffd3dfcfffff7bf4cffffefbe64fffffd8a4cfffff95f8efffff82994fffff6b578fffffdf9cafffffab302fffff3caecfffff6ac8cfffff55488fffff6ac5c00000510e6fffff3ee5a
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f763800001583f600000dca6200001307a20000131e40000000d762000012f09c00000ad20600000ca77600000bbd9c00000f97da000013d4ec00000b166400000b8804000013cde60000163bb600001d5f4c00001550400000092e54000011ef2a00001a25e800001120a8000008ce640000081bea000014c4c400000aed9e00001565da0000136dc400000c691e00000b343400000beea20000037a20
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc781000009eae7000003ff990000027fb1000002e75900000b61630000121dbb00000f21fbfffffd592300000802f10000000df7fffffa5def00000d8887000004d0d500000c88cb0000060987fffff9ec5700000c8cdf00000ea4bb000001f2d9000003f2bd000008981f00000562cb0000022deb000004cb8b000003fe010000068d2f00000206c30000072c1900000e684f000006a2f3000005071b
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3dd3afffff15c92ffffee6966fffff6de62ffffec9e5efffff57cecfffff03f66fffff61240fffff36488ffffed2076fffff050c2fffff94042ffffef0612ffffefb3f2fffff7ca22ffffeb3f18ffffedf06affffecf974fffff5d674ffffe0e10cffffede744fffff850acfffff5b2a8fffff3cbb8fffff1fd28fffff7701affffeb44e4ffffeddf14ffffe6df20ffffec8a32ffffeecf6cfffffe3dbc
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013fbd00000b2dab000004984b00000314e7000004a805fffffd49a5fffff96573fffffc7b9d000008a1fffffffd32a30000041659000002a8d3fffffda3bb000005152b00000479fd00000984cdffffff2a4f000001084d000006d059000005d89f000000d529000004ee430000037e47fffff9d1a3000006d41f00000029df00000503250000018fff00000611cb0000065615fffffe46d1fffffe9ec5
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135765000006e9b50000090a7d00000af08500000e3793fffffd30750000059dad0000060a670000040ad900000567fd000000dddf000006bd1d00000ddd1500000397190000065cf5000003a39100000aa973000001bee70000094a4900000ee2b10000069323000006b2f9000008c95b00000da24f0000083a9900000c56a5000004bf750000098639000004b4030000003409000006f5d9000006069d
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d1c8ffffffe284fffffe1806fffff170f8fffffca008fffff0d520fffff1f6e200000049bafffff5b570fffff0b880fffff4b2c2fffff8845e0000040c1efffff51296fffff631defffffba23efffff6d54cfffff0183cfffffbd4f2fffffc4056fffff4b93affffffdb7800000726bafffff3a28affffff34b6fffff8e7900000015c68fffffa5cb6fffff705e0fffffc37f8fffffa59f0fffff73c24
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8f052ffffff851efffffdf02afffff892b4fffff4a7ecfffff2bdf4fffff7de8cfffff71f02fffff8f042fffffe4e9e00000689bcfffffd36a2fffff54f52fffffae2a6fffff5dc06fffff450f2fffff8a19afffff9150a000001a73cfffffd72980000067b6c000003b7aefffff7139efffff6132efffff8cdd4fffff19c96fffffd32defffff6bb78fffff6fc740000025466fffffdf96efffff62e94
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd461a000000b6820000005cc2000003cfb800000426f8000005bf2cfffffae89e0000020ec2fffffd998400000717f80000031fca000001f4500000024bfefffffc406a00000a1912fffffc78c4000000c2160000003c82fffffd4108fffffebff2fffff71cd2ffffff8e68fffff897e20000010cf4fffffc457affffff0890fffff9b244fffffeed3affffffbf5efffff39adeffffeeb914fffffe2374
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010a163000010209d0000106c9900000ce8e70000143bb100000ffb09000010180f00000a37e1000005802f00000bc66700000cfeb700000e0dc5000013102f000014831d00001488ff000018cfc500000c30e90000156a63000011f4990000130f1500000a5a3f00000865b1000016264300000c13b7000012b88700000bcacd0000107c59000016750f00001537d500000af7c30000191e8f0000076db7
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff07d690000065909fffffd848fffffed1ec5fffffcefbffffff2d1d7fffffc0e8ffffffe4457fffff2cbdffffff7eff1fffff99dfffffffa4441fffff17bf5ffffee7ef7fffff6aea1fffff7d92bfffff56a93fffff2295bfffff4507ffffffdbc4dfffffd9991fffff53dd9fffff39313fffff445fdfffff38085fffff684d3fffffd69f3fffff22899fffff6d1c3ffffe8b8fffffff1a385fffffd7e63
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa5389000009480b0000068077fffff5b8570000034c95fffffe2429fffffdac23ffffffef230000022af7fffffe2d77000002f243fffffae6bb000005c8990000045ac3fffffd51d70000060f370000094b91000002a91ffffffa2dc50000012fc100000a08810000070d5d00000187effffffe2559000002b03300000198c5fffffdb369fffffe33f300000723c9fffffa6b9dfffffdd7e5fffffee02f
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff948d0fffff2e4a4ffffef1808ffffeb4934ffffeddf5cffffee2aeafffff845aefffff37064ffffeeffa8ffffee279afffff0f434fffff59354fffff18096fffff80c74fffff16750ffffeea448fffff349e8fffff13792fffff66a84ffffec903cfffff67b84fffff11dfcffffeca7e2fffff323b6fffff3fdb2ffffea4042fffff57c38fffff1163affffeca312ffffe99e02ffffea0f58fffff0fde8
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007370d000008efbb00000ae1e900000ba021000004f459000005170100000a2c57ffffff984f00000bcad1000001775f0000023a15000003ee53000003c57b0000018b39000002f32bfffffbe24d000004ec5b000015541d000004330900000f03ddfffffda72f0000014cb500000dcbb9000000455d00000b3899000008d2b50000022b55ffffff3a11000005d21d0000072d2d000007601d00000ceb9d
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bbdb000009da1500000993df000001ca1d00000ed32f000009444900000607330000087a0700000ab9f50000107ee500000a995300000a23b5000006974100001139d3000009a939000004eb7900000d69610000073abd000018891f0000039e750000008749000004accb0000097c6d000007235500000755cd000011a7bf000007144900000c855f000006324300000434d9000005636300000853c9
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff54400fffff3b4eafffff508fafffff8f0aafffff90fa00000007b1c000001c4c8fffff56064fffffd2b2efffff9c59efffff8b2b8fffff35d060000039a38fffff5d6fafffff991c6fffffe51dcfffffe43a4fffff99faafffffbfc90fffff5b05cfffffe7a04fffffbc0e6fffff1ad80fffff33666fffff62498fffff7c1a8fffffb043cfffff9389efffffad8e8fffffb6702ffffff1d6e00000034b0
   65	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017db300000c4ff500000cb99f000006dbd3000009fe1b00000326470000075a51fffffd739f00000b858b0000097b3d000004d4e300000b8e1d00000d33bd0000073f33fffffee771fffffd9853000004f04b00001366970000109d25fffffe1061000005c50500000f1a7100000266930000001b1f0000023be70000056b35fffffec20700000cc8bb000009d1f100000b718b000007726dfffffcf9d7
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3e220ffffeecc84fffff58674fffffaefd6ffffeeba38fffff6ce66fffff8152efffff886bcfffff20914fffffb81cefffffbc526fffff5a29cfffff6f780ffffea22b8fffff7820cfffffe987cfffff3e970fffff86676fffff74592fffffc0270ffffec4a84fffff92a9cfffff6926cfffff7cdccffffff95d2fffff6959cfffffb9fc8fffff86f82fffffcb8bafffffc8c2200000261a4fffffd4b60
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8a6ffffff46a2100000023e7ffffff3af1fffffe5875000008a715fffff68e37fffffbb79d000003cdcf0000001c61000007bf7bfffffa3059fffff67e65000000c2ebfffff7e441fffff8fde1fffff82bf5000000ebcffffffb32e7000000e473fffffccbe9ffffff09e7000000a9edfffffd67a500000146b9fffff866e7ffffff26e3fffff6a56b0000006949000005877b0000032ae7fffffbe75f
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8be5afffffaa3eafffffd9044ffffefe47efffff644fefffff96d88fffffdc13efffff15796fffff46e5afffff18142fffff7f8eefffff242b6fffff95b3efffff6ec6affffec5d0cfffff7875afffffad06cfffff4464afffffcf426ffffea3b76ffffef7ebcfffff263ecfffff67628fffff165b4fffff7d4ee0000032740fffffe64e8fffffb6d4cfffff3fd6cffffef054afffff6387cfffff26862
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff795eefffff1e7c6000001a3eafffffe9c38fffff6d918fffff6bf84fffffeae10fffffb2018fffffd8ca80000003aa8fffff8e50afffffcd5d200000134a8fffff6ca38fffffd311efffffdb9eefffff74ca2000000802a000004af90fffff0822c00000477a0fffff41ec8fffff22b80fffff7aa3cfffff60260fffffc476cfffffbc82c000000c27cfffff188120000031898fffffa0adafffff48a7c
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdeceeeffffeb70c4ffffe6b81effffea061cffffe5392cffffe30d9cffffe9f536ffffe11644ffffe28ef8ffffe35b12ffffe7e260ffffe11690ffffe418b4ffffe93bf8ffffe42942ffffe46c3affffe33da4ffffe744f6ffffdfba7affffdb0960ffffe9bcdcffffe46ab0ffffe29af2ffffe62108ffffe21df4ffffdf10e2ffffe3cb90ffffe690c8ffffde3b20ffffdcf686ffffe67eb2fffff49f90
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4c61fffff90135fffff84f11fffffb59e3fffffe1625fffffa087ffffffb2c49fffffb1ef9fffffa08f5ffffea4329fffff77e1ffffffb54ffffffffd5310000030599fffffe7631fffff3a873fffff30addfffffd5185fffff7aa53000007cb0bffffffa2d3000008f92f0000033605fffffe4c9bfffffb6557fffff50caf00000287c7fffff92471fffff7b99ffffffa5623000000b389ffffef855d
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d583fffffdce13ffffea8ac3fffff18663fffff3b773fffff4b119fffff238fbfffff4cd97fffff17807fffff8638dfffff5a1b9fffff482c1fffff074cdfffff0d14dfffff2d9edfffff2b5fdfffff97b07fffff65743fffff8b41dfffff0e6c7fffff8291dfffff65903fffff63289ffffffe94ffffff82329fffff82919fffff5af09fffff6a817fffff352990000040687fffffd967ffffff70f15
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6ce3fffff1350bfffffe3141ffffed35bfffffff657dfffffc6d93fffffb9647fffff8dbbbfffff9899ffffff6188ffffff95fd5fffff7986bfffff93665fffffec079fffffb8641fffff5a3a9fffffbf413ffffff38a3fffffafb39fffffbbfb9fffffb50bffffff7e945fffffc6cf5fffff8b5850000022a0ffffffbc743ffffff2671fffff444cbfffff9b90ffffffaaabbfffff7391bfffff922d7
   65	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003549a00000435c40000010df0fffffccdeefffffc94a200000563d40000045094000001811000000cfb02000003f93200000af016000005f0b4000001d25afffff894a00000040db80000088a4400000ac178ffffff7368fffff630ca0000023d660000039a7600000058980000003380000002fd22000005fdb8fffffa8f96000009692c0000026642fffffd1a1e000001235400000060b8000003c6fc
   65	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0d219fffff74c79fffff34a09fffff64a1fffffef3e6bffffecc6a9fffff83605fffff1f7bfffffec5b33fffff0c98dfffff42263ffffe6a137ffffef5e1dfffff137c3fffff0973fffffeeaa9ffffff88115ffffece33bffffed88cfffffedcb03ffffef22f1fffff1d5dbfffff525a1ffffeeda3dffffec3787ffffef78d5fffff4d573fffff36a05fffff63581fffff4cf39fffff26649fffff3503b
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016e95fffffc3e1bfffffa82ed0000002d9b0000054327000007403d0000003aa50000006621fffffd2e09fffffd9f1900000b60810000008981fffff9647d00000d8061000002d24300000eac890000051be50000020f450000011403fffff74ff500000983c9fffff94e4b000001307500000527f30000042c3f0000052f5f000000b07f000006fe09000006918d000003b8c9000007a2c5000004841d
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066ffd0000048ba9fffffad4cf000001fd9d0000025ebb0000026063000002f4a3ffffff9dcd00000b8f5b0000080cf30000059245000003c825fffff6d9b3000002867d0000036cc70000098575000005487900000af0a100000f50fbfffffdcbb1fffffda5e900000a202f00000694210000051d5ffffffae92dffffffe6fb000006fb53fffffddfa300000528c900000727e1fffffaac89ffffff09f3
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff232c3fffff038e9fffff5c455fffff1c105fffff10c25fffff4762dfffff10bdffffff97535fffff3b99dfffffcbd31fffff3da29fffff73e17fffff9ffedfffff0caf1ffffee824dfffff3a249fffffceef9fffffc4bd7fffff8f2cfffffed3db9fffff23be10000047473fffff30353fffff85211fffff7ad5bffffea284f0000006d5bfffff54db1ffffec21f7ffffee345dffffef17f7fffff864e7
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec34ecffffec7b5effffe953bcffffe2f6b0ffffe8799cffffdfc2c2ffffed2b98ffffdf6676ffffe1a954ffffd8571effffeb6a80ffffee6eacffffe4de14ffffeabdc8ffffe7ef2cffffe22e1effffe3f35affffecdc90ffffe7003cffffe41c9affffe8d70effffe53a58ffffddf542ffffe79810ffffecf3f0ffffe37758ffffe58f38ffffde9ad4ffffe9f1f2ffffea0d38ffffe51438ffffdd3b00
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000217030000011abbfffffe1da90000063c85fffffe34fd0000027c550000028af50000038b0bfffffbb283fffffc400bfffffc7fc30000036bcf0000011679fffffbdf4ffffffcc94b0000016165000002b79f0000083b6b000009631fffffffab7dfffff9ce130000024127000004c387fffffe2133fffff36ab5000006be23fffffb935900000129d9fffffa4b5fffffffdc89fffffab555000000e637
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc281afffffe8a26fffff218dcfffff9087cfffff66de2fffff44160000004b8ccfffff9f0fafffff7defcffffebdce4fffffc61a8fffffa9620fffff769a0fffff50d7afffffdeadefffff5d052fffff8e4b0fffff9c86cfffffe762efffff1c738fffffbe23e00000192d0000000cc96fffff1c604fffffe7db8fffff7bec6fffff857aaffffff60cafffff3606cfffffb1ca6fffffce6ea00000078a4
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011c3ee00000632a400001508ec00000a32e600000fa1e200000ea1c000000ffa7800001633fc00000d26fc0000023fc400000addae0000088dac00001b333800000bce4e00000e1a1e0000165ec6000007bc2400001209d6000014eb8600000ff8b400000e332200000f80d800000f1bca00000c8860000010fff2000015375c0000177ccc00000d59ea0000098f8400000a5d2e0000074d2c00000b4786
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003955dffffffb3cd00000140c300000debc7000002a561000003dc5500000235b30000028b5b000006633b000004403100000d376100000a5069000004ba43000007bc030000039487000004905d00000680f50000048ae3000003ab97000008a54900000c256f000003089500000bec59000005823b000009ab7f00000e5dcfffffffb3bb000004d68d00000367c3fffffc8183fffffbb845fffff418f1
