    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f986f000003f76b00000f266100000cdb8500000e2711000013bb1f0000063caf000012c563000014b7e70000121d0d00000f0ef1000012a7f100000f5b63000009971700001433bf000011d9db000012f9470000121d4f0000158ccd00000c714300000eb67d000017142700000b02ed00001419ad00001c2cb3000011eed100000ee071000014dc23000013176f000006e1c100000b5cd9000010e6d5
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6e2c4fffff8c6f80000043ecafffffb8d48fffff94044ffffff2382fffffc945a000001ec2600000099fcfffffe3616fffff862a2000007c31c000003a1defffffeb4f8fffffd4f3c0000090cac0000007bdafffff73f44000005af0a00000a01d0ffffff5ab800000a91e0000004c33a00000122c2fffffdd6fcfffff62a10000002bc4e000005f3c4fffff8a5160000014db800000294e4000006711e
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6ee4cfffff73ed0ffffff07aafffff3bdfefffffb9838fffffc7f04fffff26e4efffff12ad2fffffd6c82ffffef68f2fffff90384fffff2dde6fffff427b2fffff13aa8fffff22efcfffff97324fffff43f14fffff6a748fffff1a20efffff212f8fffff4ea18fffffa0d8affffff9e8efffff3eee4fffff42a86fffffda682fffffac4c6fffff043f2fffff85406fffffc29ccfffff3b14efffff75380
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb59a1fffffa29470000035117fffffd1a09fffff7b1cbfffffa3e49ffffffea91fffffa2e1bfffffa1af3000001fec1fffffeb697fffff61a2bfffff694a5fffffbbe05fffffe2817fffff12485000009e51fffffff032bfffffa770dfffff84d5dfffff14b05fffffa2ce3fffff24a91fffffa44fffffffb9197fffffa3993000009ac6dfffffba133000003d733fffff238d10000016963fffffd979b
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffcf4cfffff59a64fffff6f3a4ffffef8108fffffd91e4fffff63b10fffff74878fffff15778fffff08894fffff00ae2ffffe7f474fffff2fad8fffff1194afffff98c4cfffffff434fffff3d29efffff597c8fffff06b86fffffa8b44ffffecdffafffffbe02efffff980fefffff36328fffff73b60fffff6b8feffffee96c4ffffec21d6fffffda948fffff458fefffff154b4fffff240d0fffff6de54
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff21df9fffff38b7bffffeee0e3fffff2df2dfffff398bffffff1a35bfffff5632dffffeb1e9dfffff122b7fffffc71f9fffff57a87fffff3b03bffffed069bfffffc0cd9fffff3fa6ffffff186afffffebf031fffffad2c5fffff691b9fffff54f1dffffe9f2b5fffff1262fffffeeb343fffff4babbfffff339b3fffff10e55ffffeff4a5fffffdcd61ffffeb4e91ffffec3529fffff178b1fffff6c49f
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2828cfffff0f2a8ffffed5b7afffff44d64fffff72140fffff49490fffff57646ffffee8880ffffe4e9e6ffffe4d868fffff67280fffff11c90ffffea38c0fffff74b14ffffed4a16fffff3b28effffe7f350ffffedd78cffffe946d0fffff03accffffef21b4fffff0d36afffff2b03efffff112a4fffff18aacfffff6a822fffff11a78fffffb7590fffff14ca4fffff4348cfffff83bc0fffff62100
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8e02fffff64f12fffff71f52fffff7f7acfffffcec48fffffc46e4fffff93612000001e7a0fffff0d6b0fffff06b5a00000252a4fffffc3c46fffff5f570000002dc06000001313a000002854afffff45e26fffffcb4c6000002890afffff9f4cafffff8adeeffffff1d20ffffeedce0fffff8e74cfffffc75cafffffd6534000000c468fffffd8854fffffa04a2fffff4229affffeec178fffffda74e
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052bc1fffff6f51dfffff883f5fffff468fffffffa84afffffee904ffffff97b93ffffff272f000006fa71fffffbde4fffffffb741fffff7d4effffffad8a3fffff95aa5fffffd4f35fffff45e7100000afd99fffffc6039fffff178c1fffffa333bfffffa5399fffffbf315fffff3c345fffff8a6fffffff2085bfffffdbe3bfffffdaac3000005bb53fffff4cc01fffffdd20ffffffeb4adfffff6e0ff
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b067f00000d0b1f00000c9005000004ea55000007fd01ffffffbf69000008752f000007504900000381ef000005b7c300000fd1af000007878b0000067e91fffffe4c5100000730ef00000b8ebd000000fcf3fffff8d3c5000002b90b000006bf7ffffffd5b0d00000e4ead000010d669000007295f000003ef790000049d87fffff791a70000095b610000067787fffff9f399ffffffe72d0000037455
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7f0afffff4b3b2fffffcca78fffffcfd40fffff8f648fffffe0258fffff43068000001aa1efffffa1ae4fffff97a62fffff42dc0fffffa91e4ffffefdd3effffffdb580000033a3efffff820d6fffff7f6b2fffffa159effffffc086fffffea95efffff93a30fffffce01e00000312300000029f22ffffff76d4fffff7d8ccffffff36da0000046df6fffff9e97afffffc5c28fffffea83a000003a5dc
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a485800000034fa000004c17400000351dc000007e044000002486e0000088f54000004f76c0000012f600000047bbc000006cef800000a22ea000003030a0000083072ffffff608c0000012cfe0000024c08000006133effffff4fdefffffd923afffff93368000003dfc40000035016000004c90800000af7fc00000a789c00000c5230000000a3aa000000d25800000551bc00000b147afffffd0980
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec0310fffff1844effffeb24b8ffffee3642ffffed904afffff4b180ffffe5288cffffefd8f6fffffe6f32fffff28732fffff9ae7afffff28e8cfffff1b33efffff734d8ffffe5bcfcfffff2b97afffff1f55efffff268d6ffffeb72bafffff85b8efffff47252fffff5b912fffffa8842ffffeece9efffff9d40cfffff3a96efffff0aba6fffff6edc8ffffec01beffffed5874fffff0778afffff76d00
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2ce66fffff691c4fffff46db4fffff20c5cfffff37b14fffff56c4cfffff9b296fffff25852ffffe9e246fffff466b0fffffc3e4cffffe73eacffffec97b8ffffefe92affffeb900efffff7cc54ffffed2dc4fffff0b4b6ffffeec8bcffffed838effffeb07daffffec03aaffffed37f4ffffeb0446ffffeeeba8fffff78672fffff27bb2fffff54b2effffe88a28fffff3d78affffec5f96fffff62bb8
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b16af000004a7850000025e9bfffffd24db000009921b000001123b000004317100000168dd0000037d6b000004da65fffffc2a2500000525d900000708affffffb5b67000008978bfffff9583dfffffd272d000010d8df000010e96ffffffd14c900000a3c4d000006335b000005969b000008ca8900000398a50000028d6300000bb58300000840010000054ad3ffffffb397000003cbc7ffffffbcb1
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff071fcfffff9e972fffff9c762fffff4ce88000002aabefffff4df36fffff9dee0fffff8b7f2fffff5d77efffff8acc4fffff82d48fffff70df6fffffe2a06fffff5ddeafffff79202fffff7cba6fffff56522fffff7b312000002a808fffff627e0ffffede42000000138eefffff83370fffff9fd6affffedb362fffffca848fffff7d3acfffff19754fffffcfe30fffff29db6fffff36558fffffbf810
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cc2110000080483000013496d00000e9fdd000012221500000bc50b000012b98500000f2763000014deaf000015690500000945f900001554d5000008281700001735e7000013ec1f00000d01d500000d8c0300000b5f7f00000e3361000017c2f3000011a5bb00001755790000144033000001d50b000014a447000015ca7b00000c4e49000010954f00000833e7000008c7af000015883100000d2b4d
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6d8c0000004b332fffffbe75e0000047cf6ffffffe4a8fffff9747afffffee584fffffeba54fffff91452fffffd8f76fffff6a15cfffffdcc7afffffd9b20ffffff4d3c0000050af0fffffe2c74000006a14e0000014e380000006cdafffffe5ca4000006b162fffffbe532ffffff6a6e0000027538fffffdec6a00000370960000044e5efffff731220000038d54fffffae82cfffffc2fba000001cad0
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff50ceefffff5065cfffff4c714000003bf1afffff30024fffff39ea6fffff96c4cfffffa1040fffff4c44efffff9abd8fffff5b67efffffc4328fffff3d958ffffff8450fffffdd032fffff7f534fffff86b26fffff47bacfffff649defffff0e75a000001c588ffffe8ddacfffff1d5a2fffff6dd3afffff99650fffff6bef4fffff32cd6fffff5a140fffff3bf86fffff7b14efffffd3a38fffff9823c
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007457fffffb87cffffff623c700000003bbfffffb1513fffff7ba1dfffff53347fffffd8fc7000001d589fffff94d29fffff8f46ffffff8202d0000027723ffffeee8e1fffff658bbffffed291bfffffb8e590000037dedfffffcbff9fffffe00e10000042a37fffffe4c1dffffffdb9bfffffbd433fffffe126ffffff1555dfffff40e5dfffff14849fffff8d3adfffff4356ffffffd79b50000058a7b
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8b322fffff6c06a0000024daeffffefb17effffeb3c82ffffe76700fffff9fda2fffff6abecffffef26aefffffd1634fffffa9824fffffaf9e0fffff42ee2fffff1844cfffff088acfffff553c0fffff0bb74ffffedee98fffff2dc86fffffb0870fffffa8e04fffff3f820ffffe9901afffffc92c0fffff69058fffffcd1fefffff76404fffff7ff98fffffe68d4fffffc7a16ffffed6c42fffffefbcc
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec56bffffff23497ffffefc72bfffff18f7bffffefeb5bffffe9c2b9fffff3275dfffff3ea4ffffff6304bfffff84ea7fffff7a94ffffffcff0dfffff5409dfffff4881ffffff65e0dfffffb6739fffff6a261ffffedf657fffff06079fffffd854bfffff87ca9fffff58bd3fffffaadcdfffff04ec1fffffa88dffffffc7a45ffffe7f531fffff15551fffff9c60ffffff40fedfffff247dffffff8b61b
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4d77efffff9af3affffec9cdeffffeee6f8fffff822f4ffffe9c85afffff51838fffff3da60fffff783f8fffff94d4afffff6d61effffe9d58cfffff0c3a6ffffebb00cffffed123cffffee7252fffff5f9f6fffff65280fffff7ee62fffff1dbf6ffffeaf6bafffffbf52cfffff1b846ffffeda21efffff7a0e0fffff35ed0fffff247aafffff16d4efffffdac10fffff3f8b2fffff69f10ffffefe69c
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff452a8fffff52a5efffff08566fffff235d2fffff72714ffffeecd1efffff89b1efffff8bd6efffff3fa26fffff1c552fffff3e68cfffffeb3e8ffffff73aafffff31ea0fffff7b6dcfffff8c238fffff20434fffff2da9efffff4fed2fffffa1512fffffebf1cfffffbe028000003df04fffffc817afffff6fce6fffffdc888ffffffa252fffffe5000ffffffd9e80000049b26fffff44822fffff5d1b6
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff58437fffffd0e6ffffff8882ffffffc1119fffff08269fffffc4169ffffffbcb5fffffeb027fffff6a1f3fffff99921fffff892ddfffff96fbffffff72313fffff9c6b7fffff701e5fffff78369fffff6b0f5fffff78e85fffffc13b9fffffbfc7bfffffb2ecbfffff7f6a9fffff5d0ebfffff488edffffffe3fffffff05297fffff0bd0dfffff4353ffffff3d3e1fffffef353fffff516b5fffff73313
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000da36f0000063d9700000543bd000006b1fbffffff6ca1000001c1b3fffffe956d000003404b000008b98f000004fb1700000e30b9fffffab871000004796b000005d5ad0000075e3d00000ba54300000432cd00000c0391000003ea2b000009cc7f0000033be5fffffcd213ffffff237f000008cd2f000001aae3000001299700000a631500000436cffffffe7e850000070caf0000093723fffffbad2d
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1189effffff31720000000914000001326efffff66dfcfffff8d0c6fffffc1e3cffffffce3efffffcf4aefffff50baefffffc15d2fffff43e94fffff3e9ecfffffcbbe6fffff50bcaffffffc4ecfffff4da32fffffadc96fffffb0f66fffffa820c0000000c14fffff90d5efffff921f0fffff74948fffff7cdfcfffffd666cfffff75132fffffb94acfffff699d8fffffbf14afffff93ee6fffff6a928
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff99a0000004bc52ffffff916cfffffcaff0fffffb5ccefffffbd87400000386660000063248fffffcd88c00000f3b2400000b12c800000998d2fffffc0e7efffffd615c0000033f2c000005e08e000003f2500000007d1a00001132860000077d760000088926fffffe61aaffffffc358fffffe0b3cfffff933240000067c0200000a5768fffffb24fa00000b37620000007a18000000d3ba000008c17a
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee9d1cfffff58032fffff51edefffff1c872ffffef482cfffff03b6cfffff51f80fffff6274cfffffddec4ffffeb6346fffffcb2bcfffff56968fffff0c970ffffef97f6fffff0fa76fffff4700effffedd2defffff3f898fffff73a6cfffff23534fffff51f0affffefb7d0fffff3135efffff93784fffff07776fffff5f76affffef8396ffffee8d26fffff1f420ffffe7e2eafffff9e436fffff57564
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff813a0fffff30628fffff66864fffffcf5f2fffff44d7cfffff9584cffffe94448fffff19310ffffed2a60fffff12f1effffef46e0fffff7786cfffff8a920ffffed3d2affffe94982fffff33c36fffff73afcfffff04036ffffefb276fffff35656fffff01af0fffffae28efffff7fbd0fffff3ebcafffff4f288fffff11914fffff48ffafffff8eeb8fffff6ee82fffff5c34afffff4df3affffed60a6
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe531f000005f76f00000d54330000057bcffffffe5741000001a01b000001c257000004c24bfffff9623f0000095cf1fffffb5203000001e733fffffa4e19000007e50b0000060f3b00000930c5fffffedf1f00000da539000009a5e900000be58300000308e3fffffef473000004d487000002ae410000033ab10000091999fffffe5589ffffffaf310000023561000000f8210000094e430000009893
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa594affffff3a2efffffea6e4fffffb78a8fffff31cf600000529b8fffff79e7cfffffe0e14fffff7db9cfffff267b4ffffee3e56fffff74d00fffff794d6fffffe21bafffffa3332fffff655defffff31642fffff8b5d0fffff46e5afffffb0d10fffff9f860ffffe16d9efffff5a602fffffe8948fffff73170fffffe88d80000046e54fffffabf40fffffcd658fffff343bcfffff54f62fffff71fc2
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001141bb0000161e2f000015dd23000005a79300000b7349000017e18d00000b719f0000131ad500000f4c5f0000135fa10000129b270000152709000009b21b00001743b7000010235500000ab4bd0000191a7f00000b6fd10000180daf0000135f6f00001b028f0000164f7100000c547d00000a4d0b000014388700000eb897000017496d000013b107000010eae7000001aa3900001332bb00000dc55b
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe27720000027208000004b91600000729b0fffffed7f400000494d6fffffe9592000000c942fffffcbc02fffffe494cfffff7371600000319c000000224cafffffdf1d2fffffd4e86fffff5d172fffff8397afffff9427e000005e532fffffe9884fffffb8c3e000000038200000217f6fffffa2a84000000de16fffffa3e06fffffc80dc00000081e8fffffc923a000000a5220000021344fffffe4b10
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3a5a6ffffeeb980fffff9e1cefffff9ae36fffff3ec18ffffeaef28fffff6ff96fffff2ecdcfffff9a3b0fffff54f08fffff4432effffe956f6fffff076fcfffff07a36fffff7d336fffff726d8fffff29172ffffe973a2ffffeaff70fffff34f18fffff477c8ffffe9eafcfffff51dc2fffff5e7d2fffff8ef7effffeb45c4ffffeb3114fffff31032fffff69f2efffff13742fffffef280ffffee48be
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7ed0ffffff25de1fffff85059fffffe6db3fffffe0de1fffff8918f000005de5dfffffafef3fffff2b5e7fffff6d841fffff8a92ffffffe980ffffff8ecf1fffff15389fffff9454bfffff75225fffffe71c7fffff933e7fffff8f619fffff8ef27fffff7f3bffffffeb645fffff75837fffff8487dfffffba7d3fffffce9d3fffffd2a3dfffffda6affffffdc44ffffff474a7ffffffb837fffff3730f
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1e090fffff46046ffffefc5aafffffb79c6ffffe99346fffff4e00afffff39466fffff5b904fffff3b570fffffa7fc4fffff57598fffffda646fffff75a20ffffeff02efffffb87e0fffff1db8efffff6db7affffeb77c8ffffeed5acfffff7cfbefffff4536cfffff3f300ffffedd820fffff32e3efffff89e14fffff4e0c8fffff293dcfffff1ac26fffff15ba6fffff374acfffffd456efffff57088
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7cd0ffffff04059ffffedb69ffffff040adfffffd762dfffff36eb5fffff5e071fffff1260dfffff237a9fffff66ae7ffffed3663ffffea03a7fffff2c3d5fffff108a30000006505fffffb9373fffff5c455fffff2f695ffffee5aaffffff3b8cbfffff22053fffff6e233fffff439cdfffff994a7fffff5c3e3fffff81041fffff62c7dffffebd079fffff9b401ffffec74b3fffff60d71fffff1aa2f
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb618afffff3acdcffffe8c7c8fffff3fb88fffff3a364fffff7b210fffff23846fffff3e3c2ffffeabe5efffff331ccfffff3d202fffffb8b40ffffef3dd0fffff185aefffff27f04ffffee9c80ffffeb2246fffff94540fffff229f8fffff0fa38fffff3c858fffff7f13efffff3c264fffff34e5afffff6fe60ffffecd9f4fffff70b2effffed2392fffff696b2ffffe4eab8fffff712e0fffffb0ba0
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff43cf2fffff8f1b0ffffed6920fffff7eb6efffff668fafffff6dd88fffffc2728fffff71564fffff63bfafffffecd5afffff6d7f0fffff5d288ffffff54aafffff14112fffff8de14fffffb6f90fffff2003afffff59df8fffff8309cfffff98af4fffff94742fffff34b50fffff4e7d6fffff73772fffffb3340fffffd7dc8fffff49deaffffff456afffffd0d50fffffa5f30fffffab898fffff8b0b8
