    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	3cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b41943cc53bf937982bde35e135373276347c44ea3bc72f7627e23f6c41a03ae63c6044bf35df34362c34354838c43b9e392742a92e2648a6473630fc4126381b4194
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	31c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b431c844f63a4238ae2c82296d31153cf6483143d3410a37dd3f7d3a713e69510d49b2317434d12b7c3ff23ff33f043aa546c738ba36d74128554434fb3a1d79b4
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	2ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df82ca538f9466f46f546444cd243b33c7d46a13cf01eb91e4843db40b637a4398e37d93e81454235903fd836da31b643c42cd7358645db34d137964d38475c3df8
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	35033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b0235033daf55073c173c283b2b39392f80371540ed40093c423c40439441222e243b673e9b3d1e36d743df51fe42014469498a4365375233b33ce14660469c8b02
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd3553326b304324da2d5737cd3f1347cd356c3bf4282e3347352a32513b5a34be32df48443b193b1b46f13c1b443a3f0841a74b223ac62b273623408c3d2733fd
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
