    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	000000026c000000050000000005400000000a6000000005d0000000059a00000004d00000000586000000051a00000006e400000005e60000000402000000020200000009200000000b380000000404000000081a00000009dc00000008800000000ac400000004ca00000003540000000410000000085a0000000a6e0000000406000000084c0000000592000000043a000000015000000002e20000000bba000000002800000005a000000000ccfffffffdf0ffffffff340000000032000000046400000000cefffffffdfa000000021800000002720000000492fffffffe6effffffffacfffffffe6c000000011c000000020e00000007a0fffffffe34ffffffffc8000000036e00000000c8000000018800000005d200000004ba0000000302000000002000000000a200000002f600000005c8000000044e000000098e
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000081a00000009dc00000008800000000ac400000004ca00000003540000000410000000085a0000000a6e0000000406000000084c0000000592000000043a000000015000000002e20000000bba000000002800000005a000000000ccfffffffdf0ffffffff340000000032000000046400000000cefffffffdfa000000021800000002720000000492fffffffe6effffffffacfffffffe6c000000011c000000020e00000007a0fffffffe34ffffffffc8000000036e00000000c8000000018800000005d200000004ba0000000302000000002000000000a200000002f600000005c8000000044e000000098e
    1	    5	    1	00000007bc00000007d00000000780000000047c00000005a80000000aea0000000204000000047600000007f200000009700000000ad20000000bb60000000c560000000750000000074c0000000c400000000a5e000000060800000004d000000004f4000000077600000009140000000680000000082effffffff420000000c42000000044000000002aa0000000a6e0000000f180000000aee000000037e000000039c00000002f400000008d400000008a40000000c18000000048e00000001500000000482000000043e00000005e400000002fa000000004a00000006da0000000404000000062c00000004f800000009a200000000e400000004c00000000b9800000003ca0000000208000000078c000000025200000006a6ffffffff260000000888000000030e000000020efffffffd08000000000afffffffd36
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a5e000000060800000004d000000004f4000000077600000009140000000680000000082effffffff420000000c42000000044000000002aa0000000a6e0000000f180000000aee000000037e000000039c00000002f400000008d400000008a40000000c18000000048e00000001500000000482000000043e00000005e400000002fa000000004a00000006da0000000404000000062c00000004f800000009a200000000e400000004c00000000b9800000003ca0000000208000000078c000000025200000006a6ffffffff260000000888000000030e000000020efffffffd08000000000afffffffd36
    1	    5	    1	fffffffc60ffffffff94fffffffac4fffffff86cfffffff7fcfffffffe76fffffffaa4fffffffecafffffffc82fffffff7c4000000038afffffffc5efffffff4fefffffff7b0fffffffbdcfffffffaf4fffffffa76000000002cfffffffe78fffffff7b8fffffff926fffffffadcfffffff3dcfffffff80e0000000042fffffff46afffffff8b0fffffff9ee000000007e0000000088ffffffff36fffffffe7a000000026c00000001600000000128fffffffc080000000388fffffffff2000000036800000001f2fffffffb2efffffffec4ffffffff06fffffffbc200000000c60000000538fffffffcbc00000000d4000000026a000000047cfffffffe84fffffffc200000000172ffffffff9000000000ec0000000422fffffffd8effffffffda0000000404fffffffe6efffffffe42fffffffdb800000002cafffffff9b6
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa76000000002cfffffffe78fffffff7b8fffffff926fffffffadcfffffff3dcfffffff80e0000000042fffffff46afffffff8b0fffffff9ee000000007e0000000088ffffffff36fffffffe7a000000026c00000001600000000128fffffffc080000000388fffffffff2000000036800000001f2fffffffb2efffffffec4ffffffff06fffffffbc200000000c60000000538fffffffcbc00000000d4000000026a000000047cfffffffe84fffffffc200000000172ffffffff9000000000ec0000000422fffffffd8effffffffda0000000404fffffffe6efffffffe42fffffffdb800000002cafffffff9b6
    1	    5	    1	fffffff9b8fffffffb30fffffffe08ffffffff28fffffff890fffffffb4a00000000f0fffffffa0efffffffecefffffff98cfffffffa1600000003f2fffffffd4efffffffa98ffffffffd0fffffff9d0fffffff81e0000000238fffffffe34fffffff9f4000000020efffffffe84000000034cfffffffcae00000002c200000005a2fffffff8300000000122fffffffb6e0000000570fffffffd420000000a86fffffffd5cfffffffc38000000053cfffffffa5c00000006d8fffffffb36000000006cfffffffbf2fffffffd3afffffffb24fffffffdc2fffffff976000000010afffffffd7800000003b8ffffffff78000000024efffffffb20fffffffc04fffffffd9c000000006afffffffe6000000001f0000000020efffffffa76fffffffe3e00000002ecfffffffc5a000000001efffffffdd000000000c2fffffff8ca
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff81e0000000238fffffffe34fffffff9f4000000020efffffffe84000000034cfffffffcae00000002c200000005a2fffffff8300000000122fffffffb6e0000000570fffffffd420000000a86fffffffd5cfffffffc38000000053cfffffffa5c00000006d8fffffffb36000000006cfffffffbf2fffffffd3afffffffb24fffffffdc2fffffff976000000010afffffffd7800000003b8ffffffff78000000024efffffffb20fffffffc04fffffffd9c000000006afffffffe6000000001f0000000020efffffffa76fffffffe3e00000002ecfffffffc5a000000001efffffffdd000000000c2fffffff8ca
    1	    5	    1	ffffffff7cfffffffaa0fffffffa60fffffff980000000005cfffffffa7afffffffbd8fffffff5eafffffffc36fffffffcacffffffffa2fffffffa1efffffff9a2fffffffd6cfffffff8bcfffffff8b8fffffffd6afffffff894fffffffce4fffffffed4fffffff802fffffffe38fffffffe50fffffff80afffffff96efffffffb22fffffff758fffffffaeafffffffd42fffffffee0fffffffd06fffffff91afffffffe5400000004ecffffffff98ffffffff880000000030ffffffff4600000001e4000000010e00000002320000000638000000025efffffffbeafffffff9dafffffffc7c0000000044fffffffe00fffffff6da0000000324fffffffe5000000005a0ffffffff82ffffffff5cfffffffbf4fffffff916fffffffd4effffffff72fffffffad00000000046fffffffca2fffffffedcffffffffd2000000006e
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd6afffffff894fffffffce4fffffffed4fffffff802fffffffe38fffffffe50fffffff80afffffff96efffffffb22fffffff758fffffffaeafffffffd42fffffffee0fffffffd06fffffff91afffffffe5400000004ecffffffff98ffffffff880000000030ffffffff4600000001e4000000010e00000002320000000638000000025efffffffbeafffffff9dafffffffc7c0000000044fffffffe00fffffff6da0000000324fffffffe5000000005a0ffffffff82ffffffff5cfffffffbf4fffffff916fffffffd4effffffff72fffffffad00000000046fffffffca2fffffffedcffffffffd2000000006e
    1	    5	    1	fffffff70cfffffffba4fffffffeb400000000b8fffffffdb000000000ce00000003c8fffffffbf20000000006fffffffaac000000035afffffffe3afffffffd360000000160fffffffe60fffffffd88fffffffe9effffffff7c0000000024fffffffc20000000039e00000001bc0000000380fffffffd7e000000041affffffff2afffffffb00000000026afffffffefeffffffff2c00000004ae00000007960000000530000000004cfffffffd3400000001b4fffffff9b000000001dafffffffe24fffffffd0600000007a2fffffffc14fffffffbf60000000332000000059a0000000078fffffffc74ffffffff1cfffffffdeafffffffba0000000004cffffffffa8fffffffa960000000310fffffffdacfffffffed6fffffffe6efffffffff60000000078fffffffb4e000000005600000002c000000002c2fffffffd76
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe9effffffff7c0000000024fffffffc20000000039e00000001bc0000000380fffffffd7e000000041affffffff2afffffffb00000000026afffffffefeffffffff2c00000004ae00000007960000000530000000004cfffffffd3400000001b4fffffff9b000000001dafffffffe24fffffffd0600000007a2fffffffc14fffffffbf60000000332000000059a0000000078fffffffc74ffffffff1cfffffffdeafffffffba0000000004cffffffffa8fffffffa960000000310fffffffdacfffffffed6fffffffe6efffffffff60000000078fffffffb4e000000005600000002c000000002c2fffffffd76
    1	    5	    1	0000000248000000015800000006340000000878000000074c000000096e0000000a400000000976000000096a00000007800000000af2000000071a0000000be200000005d400000004a40000000548000000027a0000000a300000000b5c00000005540000000bb20000000a58000000073400000003e200000006b6000000085a00000004c00000000ae2000000041a000000038000000006b2000000057afffffff948fffffffb58fffffff7a4fffffffa38fffffff3ecfffffff6defffffff848fffffff396fffffff40afffffff77cfffffff3c6fffffff9eafffffff4aafffffff200fffffff5c8fffffffa1cffffffee46fffffff630fffffff728ffffffef24fffffff9c6fffffff8ecfffffff1a0fffffff2eefffffff5c2fffffff442fffffff660fffffff8c2fffffff2cafffffff404fffffff77efffffff8da
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027a0000000a300000000b5c00000005540000000bb20000000a58000000073400000003e200000006b6000000085a00000004c00000000ae2000000041a000000038000000006b2000000057afffffff948fffffffb58fffffff7a4fffffffa38fffffff3ecfffffff6defffffff848fffffff396fffffff40afffffff77cfffffff3c6fffffff9eafffffff4aafffffff200fffffff5c8fffffffa1cffffffee46fffffff630fffffff728ffffffef24fffffff9c6fffffff8ecfffffff1a0fffffff2eefffffff5c2fffffff442fffffff660fffffff8c2fffffff2cafffffff404fffffff77efffffff8da
    1	    5	    1	fffffffd20fffffff9d0fffffffaf8fffffff744fffffffeb4fffffff9a2000000002400000003bafffffffb86fffffffcacffffffff2effffffff2e0000000166fffffffcd8ffffffff38fffffffcc8fffffffabefffffffcc4fffffffeacfffffffb94000000002a00000000ac000000025c0000000276000000026600000000aa0000000078ffffffff1a00000003e6fffffff720fffffff8bafffffffd72000000095000000007d0000000067c0000000ca800000003ec0000000cae000000038800000004f60000000da6000000093800000009760000000cc20000000d52000000062000000002f400000012a4000000040e0000000c4400000001dc000000084800000007b600000002c000000004b0000000048a00000008f200000009ca000000035400000009d600000000c20000000c54000000037200000004c6
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffabefffffffcc4fffffffeacfffffffb94000000002a00000000ac000000025c0000000276000000026600000000aa0000000078ffffffff1a00000003e6fffffff720fffffff8bafffffffd72000000095000000007d0000000067c0000000ca800000003ec0000000cae000000038800000004f60000000da6000000093800000009760000000cc20000000d52000000062000000002f400000012a4000000040e0000000c4400000001dc000000084800000007b600000002c000000004b0000000048a00000008f200000009ca000000035400000009d600000000c20000000c54000000037200000004c6
    1	    5	    1	00000005200000000280000000064000000007f8000000047c00000006ce000000015c0000000ad2000000054e0000000b1400000009fa00000005ea00000009f200000006d400000004b00000000b4000000004ca000000010000000000700000000750000000046e000000049c000000073400000002e60000000622fffffffdbe000000047c000000070e00000006ea000000035c000000027e0000000266000000061c00000008700000000a3c000000052c00000007400000000be600000008e400000009020000000dba0000000abc0000000e5200000009060000000f1600000005c400000006900000000838000000063600000007c400000009600000000cac00000007da0000000b2000000009840000000c2600000000920000000cc20000000b300000000c8e00000008ca0000000f680000000d3a000000030a
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ca000000010000000000700000000750000000046e000000049c000000073400000002e60000000622fffffffdbe000000047c000000070e00000006ea000000035c000000027e0000000266000000061c00000008700000000a3c000000052c00000007400000000be600000008e400000009020000000dba0000000abc0000000e5200000009060000000f1600000005c400000006900000000838000000063600000007c400000009600000000cac00000007da0000000b2000000009840000000c2600000000920000000cc20000000b300000000c8e00000008ca0000000f680000000d3a000000030a
    1	    5	    1	000000073cffffffff1400000001c00000000300fffffffd8000000000defffffffeb0fffffffe8affffffff76ffffffff84000000012e00000007b6ffffffff8600000001a0ffffffffec000000032c00000003fa0000000904fffffffd7400000002bc00000000bafffffff9e8fffffffeec00000004e2000000031e00000003fefffffffd4c000000011a000000012e000000059c00000004b200000009b200000006b0000000063c00000000040000000124fffffffcfc00000009eaffffffffc8000000092e00000001be00000008a0000000008efffffffd22000000027a00000006f4fffffff9f0000000027c00000001be000000038c000000031800000002d40000000516000000029cffffffffb4fffffffd92000000013a00000000d60000000544000000000affffffff3e0000000194fffffffe62fffffff8b6
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fa0000000904fffffffd7400000002bc00000000bafffffff9e8fffffffeec00000004e2000000031e00000003fefffffffd4c000000011a000000012e000000059c00000004b200000009b200000006b0000000063c00000000040000000124fffffffcfc00000009eaffffffffc8000000092e00000001be00000008a0000000008efffffffd22000000027a00000006f4fffffff9f0000000027c00000001be000000038c000000031800000002d40000000516000000029cffffffffb4fffffffd92000000013a00000000d60000000544000000000affffffff3e0000000194fffffffe62fffffff8b6
