    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   31	   33	003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194
    1	   31	   33	003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194
    1	   31	   33	003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194
    1	   31	   33	003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194
    1	   31	   33	003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194003cc5003bf9003798002bde0035e100353700327600347c0044ea003bc7002f760027e2003f6c0041a0003ae6003c600044bf0035df003436002c340035480038c4003b9e0039270042a9002e260048a60047360030fc00412600381b004194
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	0031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b40031c80044f6003a420038ae002c8200296d003115003cf60048310043d300410a0037dd003f7d003a71003e6900510d0049b20031740034d1002b7c003ff2003ff3003f04003aa50046c70038ba0036d70041280055440034fb003a1d0079b4
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8002ca50038f900466f0046f5004644004cd20043b3003c7d0046a1003cf0001eb9001e480043db0040b60037a400398e0037d9003e81004542003590003fd80036da0031b60043c4002cd70035860045db0034d1003796004d3800475c003df8
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02003503003daf005507003c17003c28003b2b003939002f800037150040ed004009003c42003c40004394004122002e24003b67003e9b003d1e0036d70043df0051fe00420100446900498a0043650037520033b3003ce100466000469cff8b02
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
    1	   37	   33	00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd00355300326b0030430024da002d570037cd003f130047cd00356c003bf400282e00334700352a003251003b5a0034be0032df004844003b19003b1b0046f1003c1b00443a003f080041a7004b22003ac6002b2700362300408c003d270033fd
