x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    5	    1	fd7eff7dfd30fa71fb82fadcfd77fe23fd7dfe24fd99007efb9efcf2fccafc9efb09fb27ff8cf9dbfc85fdcbfd98fbbffba4fe30fe3efc0efcdffd50fe08fbddfe1effd7fe7cff4dfb84fe76fcdbfbb7fae7fcbcfe03fe62fefafea4faa4fdca000dfc49012afc2ffd85ff59fe90fe1bff1efd88fe64fc40fd71fde4fe1c0025
0	    1	    5	    1	fd9c0048fd3cfb02fbbafb73fe3afe2efe48ff05fe43008bfc00fdbffd08fd88fba9fb70ffb1faadfc95feb0fe1dfcbafbc1febcfed4fcc6fcf9fdfcfeccfbddfe3c00a2fe88ffdefbbcff0dfd9efbc2fbb2fd9dfeadfe6fff5cff71fae2feb400adfc92014ffd01fd95003eff15ff16ff3bfe14fefafcf8fd8bfe90fee00025
0	    1	    5	    1	fdaa0066fe07fb0efc4bfbabfed1fef1fe53ffd0ff240135fc0dfe21fdd5fdc6fc93fc10fffafad2fd67fec0ff02fd3ffcbcfed9ff60fd5cfdb1fe16ff78fca1fe4a00c0ff53ffeafc4dff45fe35fc85fbbdfe68ff8eff19ff69ffd3fbaffef20197fd320198fd26fe67004efffaff9b0036fe31ff86fd8efe43feaaff8c00e9
0	    1	    5	    1	fdaa0058fde9fa43fc3ffb1afe99fe5afd90ffc5fe590054fb63fe14fd73fcf9fc55fb26ff5afa89fd42fdeefef2fc5afc37fddeff43fcd0fd1bfd5eff5efbf5fe4a00ceff7100b5fc59ffd6fe6dfd1cfc80fe730059fffa0013ffe0fc11ffbf01d5fe1c0238fd6ffe8c0120000a008000bbff2cffa3fe1afed9ff62ffa60195
0	    1	    5	    1	fe3b00aefe51fb22fcaffbdcff56ff0cfe24fff8fe920149fc47fe57fd99fd8ffc75fbda0004faf4fe38fe4dff3bfd43fc63feda0014fdbefd34fd7fff6dfbf5fedb0124ffd90194fcc90098ff2afdcefd14fea6009200ef00f70023fc37005501f5fed002e2fddaff82017f0053016900e700280074ff08fef2ff83ffb50195
0	    1	    5	    1	fdf4001dfdfbfabafbd0fb6cfe94fe4ffd72ff64fe5f0110fb52fd73fd56fd69fbdffbbaff50fa4afdcdfd57fedcfcfafb7afeaeff18fcedfc46fd66ff4cfbe6ff2201b5002f01fcfda80108ffecfe8bfdc6ff3a00c5012801ec0107fc7a007b028bfef00396fe84ffed027500b201b201d000540170ffd9ffe0ff9cffd601a4
1	    1	    5	    1	fdf4ffd6fd6afa64fb68fa8dfe24fd8dfcb5feb2fdcb00ddfb19fc7efc72fd26fbb9fb24ff30f996fd23fcecfde6fc9bfb31fdc5feecfbf1fb75fc78ff33fbc5ff22016eff9e01a6fd400029ff7cfdc9fd09fe88003100f501b30012fb9600380265fe5a0376fdd0ff43020affbc01530187ff6b0144feddff0ffeaeffbd0183
0	    1	    5	    1	fe2602230231039602c400d80342036702ae010c003f036a0204023b020604d1febd01380572fd96031303f700e2016003ba032e029a028fff98fd9e0008ff9cfe86fd83fdd9fb96fa46fc16fce801a9ffbafe200065ffc6fdc2fc7dff6efde9fbf3fd38fe5cfb06fc47fc6ffdbafeeafbe8fec2fe6cfe75fdc6fceefd5afb10
1	    1	    5	    1	fe2601dc01a00340025cfff902d202a501f1005affab033701cb01460122048efe9700a20552fce20269038cffec010103710245026e0193fec7fcb0ffefff7bfe86fdcafe6afbecfaaefcf5fd58026b0077fed200f9fff9fdfbfd720052fe2cfc19fdcefe7cfbbafcf1fcdafeb0ff49fc31ffabfe98ff71fe97fddcfd73fb31
0	    1	    5	    1	03e202c3015704d20474039a04ca05bf06b605cc00c50374034c019d03da0137005903e40326074e04a703ad00fe03120188053c030c046503a6028c021805320124feb7fee1fedafe8c005cff3c004d001c01440187ff2cfba402430100fd3f003dfca6ff2aff42fee5fd1f013afd600198fb280178ffc9ff94fe5affd2fd26
1	    1	    5	    1	03e2030a01e8052804dc0479053a06810773067e015903a70385029204be017a007f047a034608020551041801f4037101d10625033805610477037a023105530124fefeff72ff30fef4013bffac010f00d901f6021bff5ffbdd033801e4fd820063fd3cff4afff6ff8ffd8a0230fdbf01e1fc1101a400c50065ff48ffebfd47
0	    1	    5	    1	ff52fdc9002f0382ffa4000601d8fe81033effb4fe2500d602640115ff8a01b10049ffeaffb4019a011d00d301c00220fd46038e0152022bfe80029c0110025cfc96fc1ffbbdfcccfb80fd34ff94fcd7fe34fc50fc5bf8f8f9e2fedbfcdcf9b9fb97fa18fbb8fbeafc29fd0bfc70fbe6fb0ef8cefe34fdcffd82fda40018fdac
1	    1	    5	    1	ff52fe1000c003d8000c00e50248ff4303fb0066feb90109029d020a006e01f4006f0080ffd4024e01c7013e02b6027ffd8f0477017e0327ff51038a0129027dfc96fbd8fb2cfc76fb18fc55ff24fc15fd77fb9efbc7f8c5f9a9fde6fbf8f976fb71f982fb98fb36fb7ffca0fb7afb87fac5f7e5fe08fcd3fcb1fcb6fffffd8b
0	    1	    5	    1	02580497033901ea022a02f4009204ebff72042e01e1015202b8009bfe60031b0085044802ae05fc035901c1013e016401860252032200f500a2014203340168fe06fe4ffb23fc9af9f0fa94fbc4f82dfb5cfcacf679fa08fa08fbb9f9c6fa2bf9f5f8fef9d4fbeafb89fbb3fa42f7e2f934f96efbeaf821f7dafa1af99efd62
1	    1	    5	    1	025804de03ca0240029203d3010205ad002f04e00275018502f10190ff44035e00ab04de02ce06b00403022c023401c301cf033b034e01f101730230034d0189fe06fe08fa92fc44f988f9b5fb54f76bfa9ffbfaf5e5f9d5f9cffac4f8e2f9e8f9cff868f9b4fb36fadffb48f94cf783f8ebf885fbbef725f709f92cf985fd41
0	    1	    5	    1	fb26fa25fbcdfac8f68af982f91cfa61f680f842f73ffa66fc02f87df958fa6ff765f9d8f968f8eafb11f845f9eafa02f94ef9d0fadcfa5bf78cf768fa70fcec0002070b055107ce05a40406067c05d5061e05b605f903a80700083907da06a906030748076004940281071504d40620054603bc039e03f902e20560073c084e
1	    1	    5	    1	fb26fa6cfc5efb1ef6f2fa61f98cfb23f73df8f4f7d3fa99fc3bf972fa3cfab2f78bfa6ef988f99efbbbf8b0fae0fa61f997fab9fb08fb57f85df856fa89fd0d0002075205e20824060c04e506ec069706db0668068d03db0739092e08be06ec062907de07800548032b078005ca067f058f04a503ca04f503b3064e0755086f
0	    1	    5	    1	01360239020f04da028001ee01f8020101d002c0025f01ce00c8039b04b801bf03e70458042004ae01bb013f011203ce04ee011a03fa01cd014cffba015805bc0014031700f7ff4e000200f802a20129ffba01be01cd027cff7000cb001a00d1012d0466ff3a0098026100cf01ba034802a6026a003c014d024c03d2024004e8
1	    1	    5	    1	0136028002a0053002e802cd026802c3028d037202f3020101010490059c0202040d04ee04400562026501aa0208042d05370203042602c9021d00a8017105dd001402d00066fef8ff9a001902320067fefd010c01390249ff37ffd6ff36008e010703d0ff1affe401b7006400c402e9025d018100100051017b02e4022704c7
0	    1	    5	    1	03de03a1032f01e8026c049600920179033c040604d505a805f202b302c205dd0509026e024801c60311041f024a03b8ff58053801f400590466069e055e019e01ce01c104fb04a8067403260118030302dc03a40211005803a602f703fa02bf04f7010802800680028f016f04bc0188039c007c0470028301d8ff72001efebc
1	    1	    5	    1	03de03e803c0023e02d405750102023b03f904b8056905db062b03a803a60620052f03040268027a03bb048a03400417ffa10621022001550537078c057701bf01ce017a046a0452060c024700a80241021f02f2017d0025036d02020316027c04d10072026005cc01e5010403c601290353ff93044401870107fe840005fe9b
0	    1	    5	    1	fe300011fdf3fc8cfc66001afdc20027fefefc940259fe62fab8fccdfed2fdbdfd6100acff5cfc90fd3dfdd9fae4fc66006afb1efc84fdf301100132ffb4ff5e013600f70125fe5a022c00d8022401bbfe5400140017fe14009c0391ff4200ad015b02d4ff62fec401630033016c0270ff1000d6022e0033fff2ffca017efcfc
1	    1	    5	    1	fe30ffcafd62fc36fbfeff3bfd52ff65fe41fbe201c5fe2ffa7ffbd8fdeefd7afd3b0016ff3cfbdcfc93fd6ef9eefc070021fa35fc58fcf7003f0044ff9bff3d013600b00094fe0401c4fff901b400f9fd97ff62ff83fde10063029cfe5e006a0135023eff42fe1000b9ffc800760211fec7ffed0202ff37ff21fedc0165fcdb
0	    1	    5	    1	fcdcfd51fe73ff3efbe0fcc60008fc45feaafc14fc7701c6fe6efc57ff04fca5fbe90086fefafc46005dfed700b0fdf8011801e8fbecff95fce601cafe880522feaefe63032ffd8403d4fe7a00a6febbff5afe44ff75fcee00beffb102c0ffff014dfe26fe22ff8200dfff9b01ee0166fd84000801a2ff2900e0ffd6007afc86
1	    1	    5	    1	fcdcfd98ff04ff94fc48fda50078fd07ff67fcc6fd0b01f9fea7fd4cffe8fce8fc0f011cff1afcfa0107ff4201a6fe57016102d1fc180091fdb702b8fea10543feaefe1c029efd2e036cfd9b0036fdf9fe9dfd92fee1fcbb0085febc01dcffbc0127fd90fe02fece0035ff3000f80107fd3bff1f0176fe2d000ffee80061fc65
0	    1	    5	    1	ffbefd09fc9ffc6affc6fc5efd7cfa33fd5efda4ff3dfcdcfc98fdc1fb7afc19fe8ffbb4fe52feb6fb57feb1fe32fba6fc6efca8fb80fc79fdd0fe82fe6afc6cff2a022fff3bff6effb0fec40082ffc5005c026a009bfdc2fcb4fd49ff3efebdfb4700fcff08021cff17ff43fd04fc2cfe5efed0fd3cff27fd80fe80ffd00016
1	    1	    5	    1	ffbefd50fd30fcc0002efd3dfdecfaf5fe1bfe56ffd1fd0ffcd1feb6fc5efc5cfeb5fc4afe72ff6afc01ff1cff28fc05fcb7fd91fbacfd75fea1ff70fe83fc8dff2a0276ffccffc40018ffa300f200870119031c012ffdf5fcedfe3e0022ff00fb6d0192ff2802d0ffc1ffaefdfafc8bfea7ffb9fd680023fe51ff6effe90037
0	    1	    5	    1	fb86fd8bfec90006fe70ff880174fd37ff46fca40119feeafe62ffbbfe4cfe81ff29ff28fff2fd5c0125007300cafe6001c4feacfd540039feaefea8023e03aa0298006dff2b0130fd4001ccff82ff45048efebcfe8f01cc03060131ff1effd1ff1bfe6600460088fdf501f3ffccffcaff8000e40068fea300fc024e017afedc
1	    1	    5	    1	fb86fdd2ff5a005cfed8006701e4fdf90003fd5601adff1dfe9b00b0ff30fec4ff4fffbe0012fe1001cf00de01c0febf020dff95fd800135ff7fff96025703cb02980026fe9a00dafcd800edff12fe8303d1fe0afdfb019902cd003cfe3aff8efef5fdd00026ffd4fd4b0188fed6ff6bff37fffb003cfda7002b01600161febb
0	    1	    5	    1	01240065028903e6033e03d804b003f903f8030e04e5035a05b801f5016e026101170482058e01f6052f04c102a401920312034402340475013c00d20340029cfca4fdf3fc63fd72fa5efc4efc94fa8dfac2fc70fa77fd28fa8ef9f5fbc8fd51f749fbaefbb4f846fd8dfce1f9c6f9d6fb2afb0afb5cfd5dfa36faf0fbd8fc8e
1	    1	    5	    1	012400ac031a043c03a604b7052004bb04b503c00579038d05f102ea025202a4013d051805ae02aa05d9052c039a01f1035b042d02600571020d01c0035902bdfca4fdacfbd2fd1cf9f6fb6ffc24f9cbfa05fbbef9e3fcf5fa55f900fae4fd0ef723fb18fb94f792fce3fc76f8d0f977fae1fa21fb30fc61f965fa02fbbffc6d
0	    1	    5	    1	fe90fca1fcebfb4cfef2fbf2ffa2011bfd06fda4ff03ff64007afd77feb8fe21fd39fdccff36fd16ff6bffeb003800dc00eaff6c0010fe910122faa2fc44fe9804a8042f03cf06aa025e07360234033d0790054e054f069406e20405025e0995022d06b8010e04d8048501cb034e02a404c205ce01d605e70132071801d20284
1	    1	    5	    1	fe90fce8fd7cfba2ff5afcd1001201ddfdc3fe56ff97ff9700b3fe6cff9cfe64fd5ffe62ff56fdca00150056012e013b01330055003cff8d01f3fb90fc5dfeb904a803e8033e065401f6065701c4027b06d3049c04bb066106a90310017a09520207062200ee042403db016002580245047904e501aa04eb0061062a01b90263
0	    1	    5	    1	029000f9028f03a601d60288003e04a701ea04d8046902c204c002750174055d023fffea001802f4018d01e302a4011402c8fdf60212028b02a400c001260112030e03f1048d024003380514040203bf062004ac06950450075201ed026403d902f5034c049005a20343052503cc05b400000578056c054b039406c606840164
1	    1	    5	    1	02900140032003fc023e036700ae056902a7058a04fd02f504f9036a025805a002650080003803a80237024e039a01730311fedf023e0387037501ae013f0133030e0438051e029603a005f30472048106dd055e07290483078b02e20348041c031b03e204b0065603ed059004c206130049066105980647046507b4069d0185
0	    1	    5	    1	039effd1017101d6ff28014effc8000700780074012b040efffc01c500da01d902230518feda02120107fd5f006c02d001d802e8fed20189016803bc027204fa035802d7ff71003cfe160416ff7403d50022039effb3fe5e01040285fc1400fb00b90130016c00b601e100e3fee4fe6a0054ff820276ff09feceffdcff18fc3a
1	    1	    5	    1	039eff8a00e00180fec0006fff58ff45ffbbffc2009703dbffc300d0fff6019601fd0482feba015e005dfcf4ff760271018f01fffea6008d009702ce025904d90358031e00020092fe7e04f5ffe4049700df04500047fe91013d037afcf8013e00df01c6018c016a028b014effdafec9009d006b02a20005ff9f00caff31fc5b
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
