    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e391a3caa4d8644c24c1944c73c873aef4bd2411f2c85246837f9376131ea3b5d3dca425b44e637a43519270c33fb3738323930e735232c4d33d23b9036c53a0e
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e3a6c42d846b7395244d848074d5f2f0a30103f8935523d253a7139f9404937ae3219338041ab4957467b539838603d06464946d438d0346647b24b984168801e
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	2d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b743712d2d35af37873c6d38fc30e1300647015f7b413840033c8528c934ec382539e6335e3b9b3f9548c33b41363d3d383be5429d3d9d32c4349b33543e8639b74371
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b2c8132323d834d4b513855e9436642cd410d42d83ec032682ecb337a27963fa045af417c3d8440b32d623a94436f3f303dcf33423b4b4eba599035f238ef824b
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	33652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e64465333652d213e85437f3e5c3b4a402230073a6d3ad9494a41e44f0d3ec136c3371f48f742fa41e34963483342c23ef5447441a435483a6442b03b25456e4e644653
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
    1	   40	    1	2eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f192eca312f473f49f13dff350e29b735e84432341f402336af2e503a53348e4512363e2ec036263aa73e96336635eb34ba2b6d390e58ba4c83394333d1409c7f19
