x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc27fffdd73ffa4f2ffbf91ff9f65ffaf3effe743ffca98ffcfa4ffa775ffeeefffa6cbffd069ff91a8ffdbfbff8be7ffb5c8ffac94ffdb77ffbe39ffa881ffc3e7ffc110ffae8bffa24bffbcbaffa3fbffc651ffdee4ffd3a9ff90dfffbed1
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc74f00088bffc012ffccb1ffd375ffd7b6fffe3bffeac0ffd5c4ffc0d500141fffda6bffe3e1ffc350fff55bffa5b7ffeb98ffd5b400029ffff1d9ffde89ffce2fffef38ffcd2bffa2f3ffd8f2ffcd8bffebb9fff6f4ffd4c1ffb21fffc3d9
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000029b00006d400205800386c0055880028f8000d4c001a9800427c004f10000678004ac0001fa000552c001f44004e580029b00039dc00102c00284000597c001368003dd0005aec00358c00289c0035e8001a9800130c0007e8003d74002338
0	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000022690004820019080034df004de70023460007c700184f00404e0047ae0003600046be001d840051ba001e2d0049630026b30033f400099900262d005274000d89003b870057440030bb0023440030e100171d000d090006260036a20021f4
0	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000022e900054e001ab800358d004eab00249a0007c90019590040600048540003820047d8001e46005364001ea7004b3b0028110035020009d70027610052e4000e95003c2d0057d000325500242e00326500182d000d29000750003876002352
1	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000023150006d8001bb000360500508700260c00089b001a7f00409800493c0004d60049b0001ef800552a001f8f004c270029fd00367a000b3d0029390054d2000ef3003dd30058e800325b0025300033e1001983000e0500075a0039a6002380
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000006f6a001e89006896005235009514005da200465d002d68004b0b008d680026ae006554002f6000673f0023ff0072700040b6006cf70054110035a600919f004ee8004896006dfb005dc5005987006058003a6c00502900193e0079b10028f6
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000006f6a001e89006896005235009514005da200465d002d68004b0b008d680026ae006554002f6000673f0023ff0072700040b6006cf70054110035a600919f004ee8004896006dfb005dc5005987006058003a6c00502900193e0079b10028f6
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffa9ebffe4b3ffa9f6ffd92effa92fffbe34ffbcf2ffe6e1ffea3fffab9cffda78ffd55cffe926ffdda7fff56affcaabffdfafffbc9dffb064ffeaafffb087ffba1dffe92bffda5fffca46ffc219ffc79dffd829ffb76effec16ffb263fff470
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffaa17ffe63dffaaeeffd9a6ffab0bffbfa6ffbdc4ffe807ffea77ffac84ffdbccffd734ffe9d8ffdf6dfff652ffcb97ffe19bffbe15ffb1caffec87ffb275ffba7bffead1ffdb77ffca4cffc31bffc919ffd97fffb84affec20ffb393fff49e
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff9e33ffe694ffa63cffb01fff7431ffac06ffc627ffd541ffb294ff7c02ffe074ff9bfaffd23cff9760ffdb0dff90ddffc1f1ff9b36ffbacdffcad7ff75a6ffbdc7ffb5ddff907effa823ffaf46ffa60fffcb4bffbcedffea4eff9064ffd610
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff9e33ffe694ffa63cffb01fff7431ffac06ffc627ffd541ffb294ff7c02ffe074ff9bfaffd23cff9760ffdb0dff90ddffc1f1ff9b36ffbacdffcad7ff75a6ffbdc7ffb5ddff907effa823ffaf46ffa60fffcb4bffbcedffea4eff9064ffd610
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000001fce000bb100227e000adb001bac0018a6001a570008f60001d1001b36000f08000b0600071200073d0001a100101c000ac0001711001f8f00061e0017bb001c500003980006630012a700167d001398000f18001c29000908001c010002dc
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000001ffa000d3b002376000b53001d88001a18001b29000a1c000209001c1e00105c000cde0007c4000903000289001108000cac0018890020f50007f60019a9001cae00053e00077b0012ad00177f00151400106e001d05000912001d3100030a
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000004895000f46003d50004f57007f030042f60020bf00273b00577a007666001128006706002cd4007206002955006e3f003bb700582800276900373900820800293d00521b0079a8004fa30041780050b5002ad1002939000ee6005f46002eac
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000004895000f46003d50004f57007f030042f60020bf00273b00577a007666001128006706002cd4007206002955006e3f003bb700582800276900373900820800293d00521b0079a8004fa30041780050b5002ad1002939000ee6005f46002eac
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffed5900030dfffacaffc8aaffb695ffe78c00092effe98fffb47dffbda800068cffb390ffe1eeffa3f5ffdd3effb431ffd9b9ffd26f000abcffd70dffae490003ffffbb9dff9c69ffd35affe5ebffd3cfffef4b000436ffff56ffd2edffd9dc
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffed85000497fffbc2ffc922ffb871ffe8fe000a00ffeab5ffb4b5ffbe900007e0ffb568ffe2a0ffa5bbffde26ffb51dffdba5ffd3e7000c22ffd8e5ffb03700045dffbd43ff9d81ffd360ffe6edffd54bfff0a1000512ffff60ffd41dffda0a
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffe26ffff040ffd8f40014df0009edfff106ffd7a70003ed002bf80005faffe86c002262000a8c00320400140d001cb9000be5ffff82ffd045001353001392ffda3b00266100359a0005d3fff412000423fff85fffd885fff6befffa30001638
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffe26ffff040ffd8f40014df0009edfff106ffd7a70003ed002bf80005faffe86c002262000a8c00320400140d001cb9000be5ffff82ffd045001353001392ffda3b00266100359a0005d3fff412000423fff85fffd885fff6befffa30001638
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffb0b7ffe5d0ffaf3cffe261ffb721ffc4e2ffbf1dffeb37fff516ffb880ffdb86ffe18cffee4effeb8afffa83ffd771ffe67bffc60cffb307fff13fffbf1effbd47fff33fffe932ffd301ffc8b8ffd067ffdc7fffba89ffed60ffbc68fffa2e
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffb0e3ffe75affb034ffe2d9ffb8fdffc654ffbfefffec5dfff54effb968ffdcdaffe364ffef00ffed50fffb6bffd85dffe867ffc784ffb46dfff317ffc10cffbda5fff4e5ffea4affd307ffc9baffd1e3ffddd5ffbb65ffed6affbd98fffa5c
0	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000015610006e3001596000a0a0015f50010a400106a0006910005d100154a000936000b360005fc0009690002ee000e0500088300111700138c0005c900141f00116700062f0009fb000dde000f97000e7f000a270011d40005300013cb00036a
1	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000015610006e3001596000a0a0015f50010a400106a0006910005d100154a000936000b360005fc0009690002ee000e0500088300111700138c0005c900141f00116700062f0009fb000dde000f97000e7f000a270011d40005300013cb00036a
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff2d3fffb2cfff214000111fffa9dfff842fff20dffff6300068afff9f8fff81e0003b400009e0007fe00035300024d00008ffffaa8ffefaf0002dbfffcdafff33b0005e300075efffda1fff8d4fffcfbfffbd3fff1d1fffd70fff964000476
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff2fffffcb6fff30c000189fffc79fff9b4fff2df0000890006c2fffae0fff97200058c0001500009c400043b00033900027bfffc20fff1150004b3fffec8fff399000789000876fffda7fff9d6fffe77fffd29fff2adfffd7afffa940004a4
0	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000027c6000eca002b140007a4001c0e001c68002424000816fffa4e001c5c001494000504000528fffd7efffdcc000ace000852001872002af00002160016620024bafffc9afffd2a0011dc0019f200134a0010da0025e0000a50001dfafffdcc
1	   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000027c6000eca002b140007a4001c0e001c68002424000816fffa4e001c5c001494000504000528fffd7efffdcc000ace000852001872002af00002160016620024bafffc9afffd2a0011dc0019f200134a0010da0025e0000a50001dfafffdcc
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffdb20fff1a6ffd75c00007cffee80ffe840ffda80fffc0e000fe0ffed1effea9e00066affffb20010b000076400015cfffe4effeebcffd3bc0004bcfff4eeffdbc8000d460010c2fff5d8ffea78fff440fff284ffd98efff70effe9fe0008da
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffdb4cfff330ffd8540000f4fff05cffe9b2ffdb52fffd34001018ffee06ffebf200084200006400127600084c00024800003afff034ffd522000694fff6dcffdc26000eec0011dafff5deffeb7afff5bcfff3daffda6afff718ffeb2e000908
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff75ccffdad2ff7f4cff9622ff4290ff8af4ffaab2ffc638ff9d16ff4ca0ffd13cff7cb8ffc320ff78deffd0a6ff6ca8ffad14ff763eff9a0affba64ff460eff9fa8ffa0b4ff7006ff88e2ff8fdeff85c8ffb6d0ff9e3affe0ecff66a2ffca2c
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff75ccffdad2ff7f4cff9622ff4290ff8af4ffaab2ffc638ff9d16ff4ca0ffd13cff7cb8ffc320ff78deffd0a6ff6ca8ffad14ff763eff9a0affba64ff460eff9fa8ffa0b4ff7006ff88e2ff8fdeff85c8ffb6d0ff9e3affe0ecff66a2ffca2c
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff87d2ffe2c0ff94e0ff96bcff4bb2ff9800ffbc60ffc988ff957eff5642ffdb82ff7b16ffc44aff732effcdc4ff6e7effafc4ff7fc6ffaf40ffb9ceff4ba8ffb23eff9b34ff68a4ff8fe0ff9b42ff8d66ffbeaaffb082ffe6d6ff7388ffc7e6
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff87feffe44aff95d8ff9734ff4d8eff9972ffbd32ffcaaeff95b6ff572affdcd6ff7ceeffc4fcff74f4ffceacff6f6affb1b0ff813effb0a6ffbba6ff4d96ffb29cff9cdaff69bcff8fe6ff9c44ff8ee2ffc000ffb15effe6e0ff74b8ffc814
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000004a3600146e0045cc0036400062b6003e40002f20001e0e00313a005dac0019ec0042c4001f480043da0017a0004b86002ac200483e00384c00235600604e0034c2002faa004846003e18003b7e003fd20026d200359c0010d80050be001ae4
1	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000004a3600146e0045cc0036400062b6003e40002f20001e0e00313a005dac0019ec0042c4001f480043da0017a0004b86002ac200483e00384c00235600604e0034c2002faa004846003e18003b7e003fd20026d200359c0010d80050be001ae4
0	   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000011e8000a20000120000c480003f00017d00006f00016080007080004800000000001f80010c80015d80008400006780008700013080002580000780010080007e00003480016c80016c8000a380008280005a0000b700003600008400000a8
0	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000028ca003b0c0056bd00168a005b86005da50022f3003a54005d6f002b8f002a9c0058c4003514005a7e00449d001dbf0047f50024c900668e003819002c700065c6004ab100448c0029b8003bee006807004b1000610d0047a100616a005124
0	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000008860033acfff48f000eb4fff70afff8b3001b1d0010d80007b3ffea91ffe502fff35c002e2a004ad2ffe5a9ffaf9500324bffda93005b7effc3050022c200218e002e1dfff792ffc9d80018e6003fed00433a00362f000e030034b4fffd40
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fff34c002304ffdb79000e9affea72ffe7070013310003d8fff44dffe209ffdc2cffef9a002520003120ffe50dff9cff001a1fffd54b00429cffadb1001c2800161400187bffe4fcffbc700009900037170042ec002d25fff451002d98fff56e
0	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000d3ffde20fffcfefffba0fffc9a0007f2ffeec2fffbf1fff3be000af8000bc1fffe09ffe6a0ffd2e5000d4d003377ffdc4a001f41ffba57001ff2ffee7effe2caffdb50000b30002ba7ffef17ffcf61ffcf57ffd88cfff02affd769fff7e1
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffe5e2ffc8fcffdd27fffb7fffec9efff184ffe4b4ffeb71ffdb1f00002400008afff944ffdb27ffb248000c87001be0ffbd9c00188dff9ac20004e0ffe61dffd439ffbfdbfff399001aa3ffdba0ffc42affcef4ffcd13ffcf8dffce63ffedf4
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000001c38fff644ff5a85002548ff62faffcbc1fffc4700192aff7ecdffb44fff98e4ff5a3e002072000f60ff9595ffa4a9ffd3e900013fff9e60ff645b00226eff8a9effaf4ffff3eafffd8effdd88ffa2b5ffcde0ffb8d1ff9939ffa5a2ff6a12
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000003b3e000e9cff7f2f00256eff7562ffe5950007db002c2aff9b27ffc0c7ffa5ceff5fbc002da80034eeff9679ffbfd3fff73d0008f7ffc2beff8387002c14ff9b64ffceed000f14001126fff3f2ffaf9fffce52ffc607ffbec7ffb006ff7580
0	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000029ce002c14ffc95900275cffd1ce001185001a1b003464ffe905ffe38fffd0eaffc9e0003fe60053faffdd53ffbe8f001e4d0007e9001d66ffad83003876fffd6a0008b3001b3e0002ac0014be00174f00223a001d41ffeef5001198ffd27c
1	    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000860f0074780036600027cd00088a005e53003c89006ce4003d540008a3fff751ffda3500672f00c3a7ffdff9000f5600875b001edd00898b000a35005527002f4b0066b8006c05003cf0005765003db600238d00448a005ea200307efff479
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff8721ffb69cffa583ffb72eff94a8ff30d7ffcdd5ff67a9ff8d49ffb5cfffc9cdff9ec9ff97a8ff6d7fff89b2ff95faffb28fff6a46ffcd61ffa76fff9c82ff90b0ffc74dff4bf0ff4963ffa5b1ff9f04ffc7a7ff8f49ffb6d3ff9df3ffb1f9
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffb0c4ffd748ffd6b8ffb761ffad5cff5381ffdd5fff8129ffb356ffc68bffdb22ffa628ffa963ff9fe6ff8ae4ffba6fffe1f9ff74a2fffe30ffd145ffa975ffa733fff1bcff7065ff63afffc3c6ffb059ffc840ffa104ffe93affabe5ffc150
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fff8dbfff988ff8990000a30ff8b8effb33cfffae8fff2bdff9ee0ffbe1effb0f1ff879d0009b4ffff0dffa177ff9d39ffe464ffd5cfffd70fff816000089affade6ffd276ffcff4ffc7cbffdfdfffc7abffea4fffce46ffb8e4ffc5e5ff97bd
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000002dec00232cffc847000a71ffab0affdf6a000eb600133dffcf5fffd372ffc708ff910200204d003f4affa2fdffcbb00020d2ffe303001544ffb6b200191bffca9700088bfffe6bffe94f000636ffddc2ffeb12ffe4dffff921ffd7abffab4a
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffd83a0004ac002031ffe46600197effd841fffec7ffd4340013efffff43000c98001dfcffea68fff0eefffcb5ffe483000fc1ffc7c5003b960008f9ffe65c001af6002141ffd040ffb970fffe6600223b001e940011d10017f5001c4e002154
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fffcf7002180004b9cffe493002f4afff6d7000c7dffeab4003582000e07001be300247dfffa0d001d67fffdc30004ae003997ffd0e90066a7002de3fff1c9002ed30046b2fff06bffd0a40018f1003186001f1b00217600446e00289c002edd
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffed91fffa1cffeea8fff62fffec46ffdd0afffb06ffe969ffed43fff0d0fff332ffed6bfff4bffff127ffe8d2ffe487fff906ffe3390001dbffe92dfff433fff0f8fffb9fffe19fffdbddfff3fffff715fffe6afff38afff4f8fff59afff1d5
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff997affb820ff8b47fff5c8ffba62ff9708ffdba4ffb5e9ffa06affcf04ffd031ffde88ffd0f0ff8b5cffe668ff9ae6ff9944ffce4dff9f48ff94afffda0cffc381ffa5ecff97feffa6c1ffb73effd414fffd35ffcfbbff8f2dffd970ffd2da
0	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000008f9fff264004632fffa1f00456a0038acfffa94000ac500353d002f5e0036c200482fffef23ffeb2f0042f4005b81fffdb800304ffff073005f83fff43f0022640006cd0028f30040f1000be7000777fff1e200099c00228a000d46003a81
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000006e350041d400bdd6fffa9b00817a008cf400205c0048c50091c100580e0060e6005a1b001a3f0065bb0045dc00b42500710000497f00671f00c53b0013bb005920006df90081970080e100550b00319bfff3560034b8009d16002f2e005fcd
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffd9d0ffd704ffe5e0ffe5e7ffe02cffc46effe716ffcd62ffd873fff05efff7b7ffe454ffd0dbffb970ffe47dfffc74ffd592ffe1b4ffcd0efff8fdffd68dffd026ffdc6dffcdbbffde1cffdb62ffc9acffd565ffc920ffe2f4ffcd93ffe6ae
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff7494ff8794ff6e3cffe56bffa41cff7026ffc14eff8f62ff7befffc7aeffcd93ffd268ffa5bfff3ee4ffe195ffa3d0ff624affc884ff5662ff9345ffb711ff996aff7541ff7517ff9e2cff923eff9f88ffd3f1ff9e04ff6868ffababffc162
0	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000032b7fff7c4ff9b53002aa8ffa56c0010f3ffffd900356fffb69bffe0efffc869ff9d5b0023020015b9ffd68efff414ffde9300372cff9db3ffb5bd0027b4ffb4e0ffbe2700298a004381fff35bffb812ffcdb3ffd145ffbdc3ffbeffffa0c7
1	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000013b1ffdf6cff76a9002a82ff9304fff71ffff44500226fff9a41ffd477ffbb7fff97dd0015ccfff02bffd5aaffd8eaffbb3f002f74ff7955ff9691001e0effa41aff9e89000e60002fe9ffdcf1ffab28ffcd41ffc40fff9835ffb49bff9559
0	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000026b3002b0cffc6ba0025a9ffcec6000bd0001940003097ffe617ffe12effcefaffc70d003ded005165ffd9acffba3f001d24000331001db9ffaa09003669fffb0c00080700163dfffcc30012c50015e10021f2001b38ffed42000feeffd05b
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000008a4d007934003c700026230009de005ebc003e6c006d9700411d000936fff870ffd8af00685700c9f7ffdc88001175008e90001bf900927b000e1d0055630030e6006d89006d73003bab005abb003f570023600045a20065d400314afff50d
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffd402fff3840052e4ffd8870049e8fff3aafff612ffcea8003657001f9e00351d0051aaffd31bffd30e00293b00254e0007deffe0aa002c98004fb9ffd381002e8200231dffe0dbffdca600006c002142000f4f0010b8002ec0001fc9004b94
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffd18ffff198004fffffd884004874fff1a0fff528ffcd2800341a001ea200341800513bffd210ffd017002929002329000514ffe00e0029b9004d43ffd2be002d2f00209effdeb6ffdb1afffea700203d000f46000fad002bc9001ef7004aad
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000001306000718ffa2140018f2ffa78cffe3800004a000138effbaeeffd1bcffc0f4ffa1ba001dba001b2affbff8ffbbfefff3a8fff9e2ffded2ff9c52001c32ffc758ffde0efff95afff466fff36affdb82fff3e4ffe5d0ffcaa4ffda9cffac96
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000001235000674ffa11d0018f1ffa710ffe2d200045200130effba2fffd168ffc09dffa195001d61001a2dffbff2ffbb47fff2bafff9aeffddddff9b80001bf1ffc6e7ffdd39fff8a3fff3e2fff2d3ffdb2bfff3e1ffe577ffc9a7ffda56ffac49
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000ef400066cfff708000b3dfff99c000eb20004aa0011c2fffd69ffff0afffa19fff7a8000df900106c00000b00003000031e000ea8fffaeefff7a7000da7fffe7afffd1f00105900116800054affffd000007b0003b0fffc3400002dfff786
1	    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000005f9ffff60ffec6b000b32fff448000738000150000c42fff534fffb6efff65cfff611000a2600058dffffc9fff853fff8e4000c6cfff067ffeea1000adcfff99ffff3f800087c000bbcfffecdfffc1300005affffddfff155fffd2bfff437
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffc0b7ffd808ffb572ffdd32ffad52ff844affe4b2ffaf11ffadecffcac0ffd1cfffb195ffcc62ffb3c1ffad7bffb3dfffd0daffaa89ffda4fffb584ffced4ffb2beffd71aff9912ff96cbffc9c7ffbfa1ffdca1ffb978ffc936ffbee7ffbf09
1	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffee6ffffbe8ffeb7affdd6affc872ffaa5afff5c2ffcb11ffd7b4ffdd20ffe4d7ffb9adffdfdaffeb19ffaecbffdbe70004eaffb5e9000fe7ffe374ffdd0cffcb760005b2ffc11affb3abffeacfffd2a9ffdd49ffccf000008effce37ffcfe1
0	    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000044a40026d0000450002f14000f18005b48001a98005474001af400114000000000078c0040540053bc001fa00018cc0020580048f40008fc0001cc003d74001e30000c9400575400575400272c001f44001590002bd8000cf0001fa0000284
0	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000429a002274fffcaf002e2a00074a00550f001819005138001341000dc5fffc34ffffd0003d18004d9e001a3f0016b9001aaf00475f00000efffcd7003aec0015d20006370053400055a40022be0016b9000f600024370006db0017aefffb58
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000004326002294fffe59002e4c0008fe0056c500183b0051ec0014b5000edffffd62000188003d36004de2001bdb001897001b0d0048a100003efffed3003b160016fa0006b300548e005744002356001767000f820024f10007d5001870fffcc4
1	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000044c80023dc000047002e4e0009f60058210018d70052ec001633000f87fffe100001d2003de8004fdc001be7001a05001ce9004909000228000077003b980017dc00085d0055fc00584c002484001815000f880025a30009cf0018fcfffd5e
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000004b2d004d6c005666002e490060a2008a34002fb40064650068a3003336002958005a0b0054dd00833b0052fa0029b900569800498700682b00375d004afd007268004eff006fcd0055c5004e770075270054040074e8004c36006eec005009
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000004b2d004d6c005666002e490060a2008a34002fb40064650068a3003336002958005a0b0054dd00833b0052fa0029b900569800498700682b00375d004afd007268004eff006fcd0055c5004e770075270054040074e8004c36006eec005009
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffec9fffcd50ffa3e7fff871ffa298ffbbe9ffe35fffdf3dffa48cffd77dffd25affa2e7ffdd1fffbb31ffc1adffea2cffbd05fff34cff92bdffc4fcffe59fff9c42ffb2f6ffd5a7fff375ffccf1ff99b2ffb576ffa5f9ffb6f3ffa12cffa929
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffee41ffce98ffa5d5fff873ffa390ffbd45ffe3fbffe03dffa60affd825ffd308ffa331ffddd1ffbd2bffc1b9ffeb9affbee1fff3b4ff94a7ffc6a0ffe621ff9d24ffb4a0ffd715fff47dffce1fff9a60ffb57cffa6abffb8edffa1b8ffa9c3
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffb1d4ffb914ffbc95ffce6cffb182ff7ac9ffd37fff99c6ffa7d1ffd39fffe05cffb8d2ffabb6ff8264ffb6fdffd89dffb401ffb1cbffad94ffd517ffb422ff9f5effbfc3ff902effa41affb82cff9cf1ffb938ff9959ffc1c9ffa19affc1fe
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffb1d4ffb914ffbc95ffce6cffb182ff7ac9ffd37fff99c6ffa7d1ffd39fffe05cffb8d2ffabb6ff8264ffb6fdffd89dffb401ffb1cbffad94ffd517ffb422ff9f5effbfc3ff902effa41affb82cff9cf1ffb938ff9959ffc1c9ffa19affc1fe
0	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000001450010ec00280cfffe2700277600149e00092200054d0024ff00107400149600282f00078f0013b30018a20008f70018baffff09002c8f001b1100046b0027a8001f3b0009cffffde90011b30027ed001cb6002186001e3c0024e60025b9
1	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000002e70012340029fafffe2900286e0015fa0009be00064d00267d00111c0015440028790008410015ad0018ae000a65001a96ffff71002e79001cb50004ed00288a0020e5000b3dfffef10012e100289b001cbc002238002036002572002653
0	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000059ae003c54001c23003c0e0029ca0081cb0027dd0070840037e9001f71000b6400206400580400784a0036a300246900385b005d8f0025ba00110f005268003dda00226700768c006f60003cfa003fb1002cd0004c430021ff003e56001894
1	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000059ae003c54001c23003c0e0029ca0081cb0027dd0070840037e9001f71000b6400206400580400784a0036a300246900385b005d8f0025ba00110f005268003dda00226700768c006f60003cfa003fb1002cd0004c430021ff003e56001894
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffb181ffe2c0002089ffc79b001378ffa95fffe9a9ffa2eb000360fffb6b001352001ce9ffbc5dffb12ffff267ffebb4fff193ffaa74001f3b001758ffbcc5000216000e9effa3d5ff98bbffe31700010e0001ceffec77000d4dfffdd000206f
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ffb323ffe408002277ffc79d001470ffaabbffea45ffa3eb0004defffc13001400001d33ffbd0fffb329fff273ffed22fff36fffaadc0021250018fcffbd470002f8001048ffa543ff99c3ffe4450001bc0001d4ffed29000f47fffe5c002109
