    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6c185ffffeb395dfffff6f899fffff69335fffff788b5ffffffba65ffffecf915fffffdb659ffffe9f65fffffe89cfffffff4c091fffffdf291ffffef7ef1fffffbc57dfffff76e4bfffffca9c3fffffeed53fffff486e5ffffea01fbffffea8f6bfffffb082bfffff9a00dfffff68b6dfffffd9fb7ffffef069dfffff60acbffffefd9a3fffff4f7650000017757fffff45c15fffff5152fffffed9a17
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff22d8cffffe89f98fffff8ac0cfffff259cafffff05a1efffff381a0ffffefb86afffff1cfc0fffff1e748fffff264f8fffff44710fffff963c4fffff1a416fffff5d352fffff251e4ffffee3a30fffff1393cfffff26318ffffebbb12fffff33f9efffff90126fffff8b3e0ffffeb376cfffff5f3bafffffa0950ffffee339afffffbf906fffff1dc98fffffb92eaffffec343cfffff32e3cfffff37c1c
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff05b42fffff74d5afffff884a2fffffd3594fffff69856fffffd67c2fffff9fc88fffff33c1efffffe2f68fffff63020fffff41d6cfffff21fbcfffff67cc2fffff76aacfffffb2ae2fffff561aaffffff0c9cffffed78fcfffffc5deafffff7dacafffffa1facfffff73ad8fffff311f4fffff8da96fffffc58a8fffff945cefffff164d0fffffc8e98fffff6c5fa0000065e0afffff2cdd2fffff8b4a4
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040b05000004ee41fffff510fffffffdc26bfffffa7743fffff41df7fffff2cf05fffff99d5dfffff76c9d000000cf21fffff5833b00000013b7fffff51b81fffffffff9fffff855e10000032dbdfffff856fffffff5b98dfffffacc4bfffffa9d5dfffff8a2c9fffffe0db3fffff164cffffff77d33fffffdf685fffff747e1fffff66d2ffffff2d39dfffffccf7ffffff9db67000001c023fffffedf1f
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f407ffffffc257000001f213000003761300000567fb0000079919000007a639000000f15f00000c313d00000049070000003beb00000638a50000067221000006ef63000002784f0000036b6b000004356500000023c500000932cb0000092b25000004ecc10000000713000009fd1d00000048bb0000132735000005132b0000037d790000037659fffff7727f000001b037fffffe355b0000009f65
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040d28fffff2039c00000132e4ffffff0ed000000990d6000001105afffff1278affffffbf7800000311a2fffff66b26000002f6d4fffff92994000000484afffffcf66afffff29832fffffa7e48fffffcc3260000078ea0fffff74e52fffffb39b6fffff9a2660000001576fffffc2554fffff789aefffffc817a000001dcf4fffff53c9afffff5a9ec000000543affffff8508fffffb30f6fffffde4a6
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a92a0000001b478fffffa22da0000035696000004177cfffffd4fd0ffffff7ef400000aa3b8000004e19600000df9320000015f80ffffff5c22fffff7a28cfffffeb58c0000032ad6fffff78484000002a890000002810600000a95be000006ab08000001990c0000019c6a0000047c5cfffffd03fe0000012e10000008293600000a92a40000096a5200000bd4ae000008f72e0000054580ffffffb8a4
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1e596fffffca0cafffff13a74fffff7e2d0fffff1028cffffe22eeafffff1796cfffffe22fcfffff35b16fffff74c0cffffead124fffff7837affffe93d56fffff89a9cfffffa8ccefffff54416ffffef44f6fffff657fafffff55eb6fffff2a0d2ffffec16e6ffffec91b4fffff2bf74ffffeaf5d0fffff709d6ffffee946cffffea7bd2fffff2ef5afffff7d7c0ffffeeca92ffffedda62fffff6421c
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee4796ffffedf10afffff027f6fffff301b4ffffeb1f4efffffa8d06ffffed65caffffeeb5a4fffff9e58afffff82908fffff3c93cfffff82538fffff880b8fffff6c0b2fffff088e0fffff93a26fffff692cafffff4e5dafffff51c74fffff79bc8fffff0ab8cffffefdb86fffff0b134fffff1c0ceffffe84a84ffffefdfe6fffff2142cfffff18498ffffed0b8cfffff319d4000000d736fffff2d624
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cc5b000007562700000a8789fffffdb15d00000669e50000000c89fffff3e0eb00000bf931000000259500000bc0a500000369cf0000068bfbffffff074d00000ba0a900000ada3b0000022d6d000009e7f9000005e0cb00000583db00000267c1000008cdc7000006c5ad0000073d0b000006038b00000375b300000ae81d000004e939fffffe696b0000034cadfffffbcfc70000004463ffffffa115
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff79422000002263afffff80cfafffffd1198fffff3fb6c000002d7fcfffffb2804fffffa1fa0fffffd5724fffffdc234fffff0b9bcfffff5f724fffff88f48ffffee8aa8fffffc1bc0fffffc3d7cffffee888efffff609aefffff6896cfffff0bba8fffff80edaffffee9c22000003b160ffffe9d88cfffff43f7efffffb85c4fffff544fcfffff66196fffff59048fffff10e800000005e28fffffaecec
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f647f00000b09b500000b781500000c359500000c1c6b00000d6e31000002673700000ce03700000ee679000011084500000afca7000015bfe7000016f40900000e5e790000101c0300000c539d00000a79df000008547d00000b1f0300000e6af900001523eb000006f6ff000009a19d0000100ba9000013507f000010357b00000d85950000148f6f00000c6a7300000dfc2f00000f5e8100000d0e9b
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000056f8efffff5b7e8ffffffe632000002df42000001fe3cfffffd8aa000000586c4000001869afffff7a7800000087ed0fffffd41bc00000169c2000007abd400000682b6ffffff5ed8ffffff809a00000116eefffff945a6000001e9e60000060dc800000498f6fffffbf9aafffffae1e600000190cc0000007810000006f47efffff946480000016b2afffff16f6efffff925b600000089bcfffffb0c22
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5aee4fffff756aafffff3d59afffff8130afffffb976cfffffc029cfffff8dcd4fffff4d43cfffff268baffffee32e6fffffb4cb4fffff8ff32fffff1ef20fffff2747efffff4407cfffff89940fffff3a8e4ffffefac70fffffc6f76fffff65f38fffff9010afffff5c0bcfffff268caffffee334cfffff6a7fafffff2ffa8fffff597fefffff0250efffffc68ceffffebf762fffff8361cfffff567c0
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee3083fffffb3c8ffffffeac03fffff8eb650000051601fffffbf47bfffff98ce100000743d5fffff92b3f0000062ec3fffff8fd01fffffbdd25fffffabf3ffffffd86c3fffff93623fffff65c250000088cdffffffcfafffffff22c7b000003fe07ffffff81ed0000017b7f0000062cf9fffff5ae13fffffbe765ffffff5f8ffffff42037ffffee5e5f000004e8a5fffff39aa5fffff86e41fffffab6fb
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfbf4ffffeff72efffff5d34afffffb7b48ffffefa3fefffff4e30cfffff73f1efffff8eb1afffff52c2cfffffa3636fffffbf006fffff07598fffff34c80fffff46212fffff0de5efffff00e1afffff5538affffedba8cfffffe2edcffffea632afffffaea14fffffa2fa2fffff8d750fffff3c428fffff7b624fffff6b9d8fffff41936fffff6186afffffd8bbafffff48ca2fffff0f172000002ac66
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff896f5fffff3b915fffff84a7bfffff31857ffffebf5f5ffffea797bfffff38379fffff1bfd9fffffa8893fffff60c85fffff69685fffffd364ffffff791d9fffff22f75fffffefd09fffff721a7fffff7c39bfffff21d3ffffffe808f0000024d87fffff6a813fffffa8d55fffff67e01fffff60895fffff0075ffffff3dcd3ffffef6159fffffaeb5dfffff91897ffffff0d49fffff1e51bfffffce01f
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefc5e8fffff3e3fafffffa1adefffff60122fffff32446fffff21b74fffff9837effffec70e6fffff6cd40ffffea3fa4fffff21c2cffffebcc50ffffef001efffff89a1efffff7056effffe6414cffffef53b2fffff760f8fffffb958cffffeccb84ffffee4bb2fffff84b5efffff236d4ffffe8d6f6fffff59df4fffff1a49cfffff6907efffff27338fffff8263affffe4c18cffffeec6faffffe9fe42
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff73a38fffffec6160000035728fffff50f9afffff8fe64fffffa287cfffffd15b2fffff2a176fffff5a2b6fffff95848fffff6a4f4fffff935faffffeecb3cfffff9ce4e0000056dbefffffcae30ffffffe00cfffffb87beffffef67c0fffffb2b7efffffda750fffff2e27afffff40956000000072efffffac658fffff8aa0cfffff5b494000001df200000058870fffff6d00affffebff88fffffda59c
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc2e43fffff96413fffff9e2d5fffff76419fffff628f5fffff685adfffffb1c5bfffff5b081fffff820c1fffffb327ffffff04b99fffffb16cffffff94e73fffffb2157fffff8ca4ffffffaf8a3fffffe9e67fffff8767dfffff5baedfffffd013dfffff304af00000124f1fffff7db29fffff63143fffff6b319ffffed538dfffff3007ffffffbf957fffff8e3e3fffff3e3030000037a63fffff5a4eb
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000319290000011a9f000007f3f9000004136d000007895d00000697f9000001cc6b000007b8c90000085b770000056dd3000003fbc5ffffff0bb9000005fcb1000002b35dfffffe505d000005c4c5000002a59b000006362f00000ae7ab00000c4e6b0000038f39fffffe962f000008c6dd000002463900000933a100000847f700000223a9000009bbdd000008113100000d72ab00000744770000020015
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7b2d4fffff07e22fffff55198fffffd9a860000020568fffffc6a660000017ff0fffffcca76fffffc485afffffcef64fffffc1d5efffff6f4fe0000007e90ffffff2f580000053352fffffbf9d2fffff8d370000003c85c0000023b8afffff913be000004bc8efffffdc8f4fffff972e6fffffc9978fffff3a20a000000309afffff8bed0000002c790fffffac2a4fffff96d38fffffcfa5efffff214d4
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd2f700000029b08000006bd9efffffd23c40000130b720000031740fffff67deefffffa39be000008b5cc0000008c5c00000aa52600000601520000001906ffffff6a6200000326180000014b2afffffed086000003d8ecfffffca1e6fffffd5e7a000001a7c4000005be22000008d3d40000016710fffff7876000000cee2e000003c666000001a1dafffffce65a000008b8a8000000c49e0000006968
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff38830ffffeec6b8fffffa2ab4fffff75a08fffff09b50fffff3cf62ffffee5d96fffff6972afffff0b496fffffa515efffff82ab0ffffef38eefffff4e84efffff624b0fffff2dcb8fffff158b8fffff63aa6fffffa70fcfffff1badeffffeb8c0efffffd1bdcfffff9aa34ffffe7b07cfffff6252cfffff8c9eeffffef2690ffffe8402efffffd5054fffff8b9a2fffffa7bcefffff604f0fffff64520
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff98e74ffffec0ebafffff111ecffffea7f52ffffec02eeffffebe690fffff2e7d2fffffc2626fffff043d0fffff680e2ffffedc076fffff0a936fffff56facfffff18e6cfffffae916fffff4babcfffff4f98afffff0f064ffffee09f4fffff53ef2fffff3e1e2ffffefe45efffff7e888ffffed7640ffffe6c49efffffb7a82fffff0bb66ffffecd5aafffff13b96fffffb2e68fffff4b7b8fffff2e818
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c92ddfffffe6f09000002ddfbffffffda17000002d727000005825500000956a7fffffa8cb3000000be5f0000000537000009272ffffffbedcb0000055f69000009e519000001c28f00001225d7000008151d0000031679000004283d00000e11970000047cfb00000e5241fffffcb2ab0000029c01000008feaf000009aaab000000972100000832b3000009746d0000083a9bfffffda3a7000006348b
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b0aa000001037efffff51a84fffff91d30fffff87ed4fffff7a1eefffff3ffe0ffffef457a00000532100000080b6cfffff6796afffffe1558fffff62a6efffff9c0f2fffff321d8fffff1cef0fffff9113efffff7a752fffff5d1aefffffa710cfffff73c04fffff19cb6fffff92c40000000da38fffffd46cafffffb0638fffffc9326ffffee42aefffff5c13cfffff1d0b4000001e3b4fffffd489c
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f121f00000b1a31000011c96f00000ff0c7000016373300000c724b000018bce300000fa239000010629d00001a8d6100001168cb00000dc96f000009d15700000f8cd3000016537b000011f64300001565c100000d5a83000013212100000c73130000118b5900000c962d000011ff3700000d52ab00000e0e59000015c83500000da5c7000011d30d0000127c5f000013d1cb00001817dd00000d3bbf
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a4f0fffff66ebefffff7e13afffffff026fffffcadfc00000b0d26000007f7f20000013d26fffff3beeefffff9deda000003b058000005837e000002dee4fffffdee8a000000756afffffd2cd8000007343e000000facafffffcbf320000001de8fffffe2798fffffa1bde0000048892000001aa68000004c060000001297800000f403e00000371ba000000fb62fffff4bc44000006a222000000ad6e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff63af4fffffb277cfffff74afefffff5615cffffea0436fffff22824ffffef8bf4fffff5d528fffff14eb4ffffe751b4fffff7864efffff82fd8fffff7bf38fffff80a7efffff0958e0000022b80ffffed777afffff1a7feffffeedb8cfffffd2d96fffff3c2cafffff23d94fffff845d2ffffeddceafffff539c6ffffe7d118fffff1d26cfffff8dd3efffff3c736ffffeee1e2fffff3e3d6fffff48ed4
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7c09fffff9f053fffff5773500000340c1fffff8e8ddfffff8b0bffffffd510dfffffc4675fffffd5a0bfffff8c26dfffffdfbbffffff2a85dffffff0131fffff68125fffffe6c25fffff8129ffffff382b9fffff2ba35fffff56549fffffb5b1dfffffc5f13fffff9025b000000a4a1ffffefc047fffff54709fffffe97c9fffffc5089ffffeef1a70000019da3fffffa1e75fffff69f2dfffffd5183
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd69d2fffff56ee2fffff5396cffffeb5b24fffff77fdafffff15888fffff41ad0ffffe8dbd0ffffec953efffffb83e4ffffef7142fffff615f2fffffcf532000000b684fffff3f052fffff54af2fffff5a2a6fffff631cafffff8c97cfffff5da78fffff4a9dcfffff8457afffff67064fffff542c8ffffef13eeffffec0578fffff4c9e0fffffbe3b2fffffa246afffff65182fffff45f28fffff80e3c
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2f65fffff335fffffff5d397fffff1d741ffffeef6bdffffec5373fffff160e7000003f189fffff0d365fffff51367fffff1f9e7fffff0d947fffff9de2bffffe56945fffff09a09ffffffbdb1fffff1950ffffffa4c31fffff60dd3fffff49377fffff8bf1dfffffb3919fffffe5b07fffff09607fffff6e599fffff88889fffff61d39fffff0ee55ffffed6c7bfffff8b873fffff76f51fffff6793d
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff33076fffff2cb96fffff1e8a8fffff3ba2cfffff12690fffffc9414ffffeec8a0ffffefa4aafffff5d8d2fffff2f870ffffe2d5a2fffff3b3b6ffffef8fe8fffff5010effffef6e2afffff35cfefffff7b658fffff540dcffffedc7d2fffff66308ffffedd128fffff97bf2ffffee22b8fffffe871afffff7d43affffe91ab6fffff2a86efffff7ce36fffff4224afffff1abb8fffff5f0bafffff4a830
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0162fffff41cb8fffff38fcefffff65c40fffff80302ffffffa04affffff0d26ffffefdfb4fffff50d7cfffff551c4000004a0b2fffff54558fffff6ab68fffffa00cafffffcb490ffffe9a3a2fffff2efeafffff5684400000052a40000037296fffffe3b26fffff5d128fffffac594fffff73052fffff73caafffff89b8cfffff97040fffff31688fffff7e49a0000023d8cfffff461a4fffff6e674
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6f29fffff5c4cbfffffac59ffffffb04fbfffff94c81fffff90731fffff98a07fffffab59dfffff4a0dbfffff7d185000000ab25fffff41361000000b2fbfffff4cddffffffabfb5fffff39915ffffffc74bfffff7a305fffff59985fffff3b145fffffedca3fffff8f81bfffff695630000003123fffff802a5fffffbff53fffff7c42ffffff1208dfffff8c1a1fffff041dbfffffe6a15fffffdef8f
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ab57fffffbc6b7000005a6eb00000686a500000ae29b0000046761000017f34700000587670000033dfb00000c878700000c830dfffffe9d770000066b4d000009331b00000e9d930000067a87fffffc9cb9000002c7c500000d9d710000101aa7000006ae87000003aae1fffffaf767000003574d000007016300000a7d9bffffff06230000061de1fffffe9b7dffffff4487000003a6b9fffffcfdaf
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff66110fffffd64fc0000017660ffffff9c52fffffdb3fe0000034188fffffa34dafffff36412fffff2fcb8fffff6a1ccffffef464200000017b0fffff706a40000028c1afffff9bbaefffffac66cfffff91f600000001ffafffffd7a4cfffffb54dafffffda716fffffb0100fffff80bb6fffffffb14000005f69cfffff6fae4fffff56d76fffff35160fffff7dbdcfffff0c168fffffc91b6000008ba78
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004814a00000131a2000008e902000001fccaffffff5b7c00000a7ac8fffffcd9440000002a2e00000009d200000b0e70fffffe2544fffffef39200000145700000024682000003df1a000002911a000004c872000001b5a00000065982000004b2dc00000299360000038d9cffffffe390000003c412fffffeed00000002e570000006544e00000a40820000024a2200000b3bca000001fa86000002bdde
