    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b7d510000167e0100000ead2500000781a700000a697700000f3b7700000dee1b000006e27d00000d9839000011021100000beeff00000ee20f000018788d000010e3b700000b803f00000e1dcf000016175b00001178a900001c414b00000e98ef00000b6d390000132b0d00000b94f70000076b85000013877d00000fa99100000ee947000015b91500000eb6270000128e61000006faad000008bd59
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e0d8000001bdb0fffff85294fffffa9c2efffffbbcac0000033566fffffd440600000a09b0fffffea768fffffd53ee000007989efffffe8acc0000046fc6ffffff1124fffff51fb6fffff213f6ffffff41d400000eab22000001f8c80000024516fffffe816efffffe1fee0000029346ffffffa6b8fffffb9f0cffffffd200fffff7630efffff5940efffffdcef4000004884c000000d3daffffff32d4
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f000fffff5d820fffff75ec0fffff8ecd6fffff6761cfffff2341cffffff61ea000003e79efffff7faa6fffff67f3cfffff2e1a2fffff45300fffff57254fffff3c380ffffef357efffff2f93efffff8f1a2fffff673c2fffff4d7e6fffffdd4a2fffff057d8fffff73cc2fffffbe30efffff25326fffff2a6f4fffff3bf86fffff2f85cfffff39bdcfffff0c3acfffff19cb8fffff1c860fffffc0326
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6dcfd000002be59fffffba22d0000046105fffff9674dfffff2e6e9fffff423f3fffff812dffffff70633fffffc4ec3fffffd6a39fffff5487ffffff67cbbfffff91605ffffff2fe5fffff6eaadfffff44189fffffb555dfffff9d27bffffff5d3bfffff7b5570000006313000000ce05fffff7d8abfffffd1cfffffffca079fffffbb5af0000019b63fffff967b1ffffff5df3fffffee9a7fffff5bd67
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4df7affffe4fe56fffff5323afffffabd2a000000c0b8fffff7e9a0ffffedbf46fffff787d8fffff8c78efffffaa74affffef115efffff331b0ffffe91a7afffff0ad38fffff04144fffffcd00afffff23c3efffff07fb4fffff4cc98fffff38f70fffff48296fffffcc47efffff132ecffffeeda1cfffff136c4fffffb7d84fffff6ccbaffffe9a4e2fffffb3cd8fffff130e0fffff4c982ffffffd9cc
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb14b1fffff1737ffffff3c7d7fffff87e83fffff72e89fffff93d87fffff56663fffff6db4dfffff375f3fffff55aebffffe9e737fffff701b5fffff17777fffff7dda9fffffcf6dbffffe527dbffffede13dfffff4fa91fffff97509ffffeedcd1fffff6667ffffff8a557fffff221e3fffff727b7fffff71c31fffff51b77fffff27e67fffff50f99ffffef5263fffff0737bfffff8dfe5fffff897b7
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3e740fffff514caffffee2ac0fffff26042fffff49668fffff1f23cfffff67edafffff85478fffff3691cffffee3e32fffff6bf9affffed38d2fffff8faf2fffff496eaffffed1e42fffff18a46fffff8e206fffff96f38ffffea4118fffff8c454ffffedb7be000002de68fffff7cf22fffffb70fafffff0b738fffff3f7d2fffff76994fffff49e06fffffa0696fffff8af18fffff5d6a0ffffefe05c
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa2a4affffec579effffee8cb0ffffffbc76fffffad382ffffffec5cfffff96246fffff6ec30ffffed0a06fffff36a42fffff3f92cffffebe8cafffff66a06fffffedc54fffff72c1efffff06a5afffff92e9afffff7ca36fffff540dcfffff15804fffff700eafffff7f678fffffa2a8effffff1decfffffb98c6fffff29d84fffff579ea0000026424fffff54d40fffffec028fffff60740fffff6253c
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034f1300000201f3fffff24465fffff1611dfffff17781fffff7acbf000001a62ffffffe0b4dffffff0837fffffd2d63fffffffc55fffffeec5b0000019245000000d9c1fffffde0e3fffff53181fffff9a509fffffba723fffffb87bffffff9f5affffff226ff0000014f33fffff42f2bfffffa47d3fffff32c45fffff4f4a9fffffbbbf5fffffefaf5fffff69bf7ffffef0f9ffffffb7a8dfffff9b45b
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb4cdb000007d77500000d7d07000002ba93000003c2770000041afd000002084d00000b34cb000009cbe5fffffdde83fffffe79550000087b510000035f47fffffe52e5fffffdf8cd0000095ebb000005558b00000aa30900000e424d00000b3037000008fe0b0000046ebd000012c11d000006755dfffffe1065000007a2bd000002be07000002b72100000b472900000a0301000008c4d1000008a54f
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010064fffffa9c200000033f98fffffa09eafffff9fba6fffffbf4c4fffff6b4e8fffffd8ccc000002bcf4ffffff3cb8000004e540fffff28e3c0000009a18fffff911fafffffdf5da0000057316fffff24448fffff70f7a000003850afffff827b2fffffbcc88fffff853c0000002102efffff979aefffff90d6cfffff84936fffff9e922fffff586c8fffff96a4afffffd3f460000010c94ffffee0b32
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049ae800000a2664000006d594fffff9564c00000d15d40000007c34ffffff811a000008de88000006d4d6000001b92e0000080d86000008ffe8ffffff8590000007d8ceffffffcc8cfffffad322000002f000ffffffa738000000c182000001da7200000b61a200000b2adefffffb69f4fffff7029efffffc6daa00000d046efffffcade60000065018ffffffb07200000a47fcfffffae450000002e8d2
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed620cffffedf88cffffed9c56fffff06f8effffef1e60fffffd06ceffffef2a52ffffe978f8fffffc54f8fffff3421afffff176befffff2d3acfffffab972ffffec92a6ffffeaad5effffeea094fffff3225affffec3398fffff514bcfffff3fa52fffff6e694ffffffe88affffe804acfffff31674fffff3503cfffff24d8cfffff73774ffffee083afffff22b66ffffe9817cffffee3cdaffffefc148
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff45ab2fffff08858fffff660c6fffff77576fffff767d4ffffff28f6ffffef34eeffffefdd6efffff11706ffffee1ee6fffff4cd7efffff5ac8efffff67f3efffff260e4ffffedfe6efffff8ed20fffff44f56fffff3ea28fffff125600000000c26fffff45f9efffffbf554ffffe7314effffeabbb0fffff4558afffff02d08fffff48beefffff186eefffff38082fffff1ebdaffffe87838ffffeda67a
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052c8b00000824bf000004301300000b2d29fffffe499f000007ea2f000001caab00000a9285000008751f0000096f8ffffffe98e9000006d16500000c8a0d00000d00970000051a9bfffff75a8f00000ac92900000a903b00000910d100000014f100000b87ab0000018821ffffffe1df000003d87b000006022b00000e9a0f00001057d3fffffa016d0000006613000004c0fd0000044695000002701d
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa437afffff8443cffffee9d08fffff07198ffffe9d8fafffffec24cfffffc450afffff39d68fffff0a33efffff73da2fffff7b7f4fffff86014fffff0903efffffa873affffff307600000805c0fffff4b4eeffffef7636fffff0b518fffff7ffc4fffff6794afffff579cefffffb0438fffff56dcefffff38ff4fffff2459efffff9b234fffff9c92cfffff197680000003dde000000606800000042c0
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0cdd00000aa50900000682a70000091af900000b5f3d00000fee49000006abd3000004181d00001906e900001098cd00000878e500000f0d85000011bd71000012c28f000011c7c500000a04550000168b1b000016831500000d03d300000dc6690000132fdb00000ca8cb00000f3e2100001632770000171d2100001d5d3b000008fd5f00000fed5f000012396b00000b5ddd000017df4900000ebe4d
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000514ce000007adccfffffceaac00000100bcfffff6ff5000000006f6000002dee6fffff65a3cfffff95c0e000003b50e000006b0eefffffd3666000001b9eafffffbec22fffffb6bbcfffff816a40000041572fffffe08ae000001e364fffffa61fcfffffb2a4800000630c4ffffffb21cfffff8387afffff91c82fffffa545afffffde12cfffff47ca4fffff96a8cfffffed1cefffff68694fffff85a54
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff349a6fffff2a768fffff08bfcffffe7826efffff4eb48fffff8b820fffffc6bc0fffff2f430fffff1d736fffffff056fffff8a3b0fffff62240fffff88c6afffff2060cfffff0a5d2fffffb5f52fffff05384ffffefebb4fffff40b08ffffeff084fffffde2d4fffffa2720fffff2e22affffefad0cfffff01e00fffffc792cfffff2b07afffff9a09afffff44cd0fffff23d18fffff1b3d6fffff78bea
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfaf300000013f5fffffad409ffffff7f5ffffff7fe2bfffffcd937fffffc2a73fffff84e19fffff4b9bb0000006329fffffbfa1ffffff98d43fffffbbedffffffd34f1fffffc135bfffffeed6ffffffee1d9fffffdb6a1fffffcc631fffffca8e9fffffcb4670000047965fffff6fbc3fffffb526ffffffeb0c1fffff31af3fffffc5bedfffffa372bfffff5a3effffffd5de5fffff5b267fffff6fff1
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeffad4fffff1c998fffff52210fffff91014fffff1ad20fffffe501affffee10f2fffff44c20fffffa36a8fffffc9cf2fffff7b176fffffeaba2ffffeffa1efffff34906ffffe77338fffff2a6d0ffffee83aefffff5f392fffff3ab56fffff9e614fffff4dc4afffffc4084fffffce658fffff36d0cfffff605d8fffff0ac20ffffeee9d2fffff764f8fffff4e73cfffff73e4afffff41270fffffa7148
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa99a7ffffe9f835fffffd8e11000007d257fffff6a46bfffff62547fffff329e1ffffece5cffffff1b877ffffec1cfdfffffa08f3fffffc5cf5fffffc3ec3fffff08705fffff5ada9fffff28445fffff6c1d3ffffff2cf9ffffecadfbfffffdeba9fffffb97d9fffffba2c3fffff55047ffffee6825fffff923ff000004f8d5fffff229e1fffff9e1fdfffffc4c0ffffff2f021fffff35b21000003a293
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff12942fffff0cc42fffff42d0efffff07a5efffff8c974fffff8b160fffff1deecffffecc946fffff7e2eefffff1c93efffff122eeffffefe374fffff06ee2ffffec58fefffffaab86000000dde4ffffefa4e8fffff27e10fffff2f0e6ffffee5228ffffef055efffff1b4b8fffff218d6fffffe73aefffff35e50fffff19852fffff5a7c8fffff7b060fffff46c84fffff377e0fffff89eeaffffeef2a6
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb98bcfffff4bad4fffff6d80afffff26bbc000001ecea000000aab8fffffaef7efffff5ac14fffffc48cafffff9a8d0ffffef1a40000004173cffffefc31cfffff3adf2fffff836aafffff0a4a0fffff502a4fffff1c700ffffedc418fffff82a5efffffbba0cfffffa7f9afffffd3f3afffff8a07a000000f96efffff8d562fffff0283efffff50a9afffff462c4fffff00cc8fffff9d8ecfffff97ede
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8aaf9fffff2fcdbfffff590c3fffff7814bfffff86813fffffc5579fffffbeb2bfffff6204b00000116d1fffff73d63fffff2fcc3fffff9e9e3000003deab0000018a1bfffff9bc6bfffff299bffffffe5badfffff57083fffffd14f7fffff772dbfffffb14cbffffffd637ffffe7c033ffffec2fefffffeedab5fffffce773fffffd0387fffff7506dfffff97789fffffb3365fffff5120bfffffea809
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002431dfffffbfb85fffffa62bb0000018e11fffffab2c1000003976bfffff816330000109bebfffffdc5810000022e1f000002a3d700000e2691000006a76f000001dc1300000462ed00000eeb6b00000919f900000ab64900000b138300000ce4f900000760d9fffffc5eeffffffb1eed00000a0cb100000476090000045a6500000a79fb000003ce51ffffff8b9700000549cf00000b11f9000003610b
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4f03afffffd3102fffffc3ad800000899d8fffffa6e24fffffa3e1a000002c36efffff2b06c000001ddd8fffffc2ce20000014aae000001949efffff728ce00000323a8fffff782f4fffff85940fffff79950ffffffa1a20000059ffa000003436efffffa496afffff1870cfffffd388efffff80dacfffffd113afffff91632000001e152fffffe06a8fffff6b5f2ffffff645200000928f8000001928e
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021746000009190efffffeed28000004d60c00000351140000007d1200000e821a000007f1bafffffecdc8fffff8f39a000005843cfffffa6e140000020d1800000b85b40000031a7efffffe6dce000001ab36000009d03e0000121a1e00000754f60000042d3efffffc292a00000b37f2000003e1b8000001f69cfffffc8274000009c96600000f66e4fffffcb546000006f39efffffb9744fffffaf7a4
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff01ea2fffff56174fffff631f0ffffed9630fffff10a36fffff4fc54fffff09b5effffee3344fffff4a2daffffedaddeffffeec428ffffe856e0fffff66e42fffff16a5effffe7df50fffff38240ffffe5fa54ffffe71ee2fffffa9caeffffeab070fffff32e02fffff3571afffffa8b60ffffed762afffff43228fffff47060fffff2d3a0fffffaba22fffff5cffaffffee8938fffffe6d2afffffcb2a6
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe98a68ffffeb7492fffff46ec2fffff1c08efffff5734affffed03d6ffffedc6beffffe8a2dcfffff3b87cffffe9892afffffd62dcfffff54304fffff1094cfffff62eb6fffffe2b02fffffbcf30fffff3758cffffefa39cfffff201b0ffffea3b94ffffef9cd0fffff739baffffee47e6fffff29e38fffff048f0fffff44e44fffff802fafffffa4804fffffa7cfefffff3b4fefffff82298fffff7a2f8
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2e7b00000ca5f300000d6a49fffffe9a070000035f3f00001004cb0000089683fffffab167000006e06b00000acc5d0000035615fffffbceb3000001c78300000389d7fffffd4e73000005cb9d000002e4d1000006d63f000002e9eb00000d8685000003c475000001866d0000079391fffffa19e5000004510f00000659d9fffffe52070000059d67000002b3bbfffff95a2b0000013741000001828d
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5ef04fffff79882fffff6d848ffffef3d94fffffdadf8fffff1fbccfffff84d02ffffef29fcfffff2da28fffff83f0efffffaa884fffff7750afffffb1d7afffff770acfffff54bd4fffffd4c96000005983efffff877f4fffffef19efffff2b2a2fffff66decfffff3bd5efffff4a138fffff3f610ffffff00cefffffced2effffe88872fffff5558efffff2052c0000084102fffff0d136fffff8e1a6
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013ae0d000013271f000019772b0000091d6f0000091ddd000005cffb00000b322500000a4d1700000a0da900000e730d00001317590000115fcb000010075100000fc99b00000efb410000136907000015dc35000002ef8b00000cd0b100001dd7e300000e117d00001245d700000b91830000102fcd00000ab1750000156cdb000016c24f000011e8a3000008c759000013c49700000c816500000cc57f
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005dca0ffffffd6b6000000447efffff9be16000004fdaa000001930c000006a27a000000fa62fffff7b0fa0000000320000004276400000cebe2ffffff6116fffff830bc000009b6aefffffde5eafffff93d82000004eef6fffffd1cd40000015fe0fffffa5f90ffffff41fafffffadc66000007244cfffff5bf3cfffff8ff7a000007edf2fffff1e9b2fffffecc34000009c39afffffdcfe60000031018
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7ff02fffff90bc8fffff381e0fffff812f0fffff7acc0ffffefc114fffff39976fffff1eadcffffff21defffff76c16fffff69886000004abf2ffffea8e00ffffee65b8fffff95a46fffff59a04fffff62a46fffff0a6b6fffffb65840000027980fffff591a8ffffefea90ffffed88a2ffffecd84afffff77e44fffff3b4e2fffff546e2fffff0762affffef9acefffffd9a76ffffee92c4fffff7f356
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0a723fffff7b97bfffffc0b4dfffffee24dfffff93d9d000002b6bbfffffb4bf7fffffc7bf3fffff202c5fffff81f57fffffaf937fffff4f1fdfffffbac1f00000a41e9fffffcf2c3fffff3e7cffffff7d841ffffeb393ffffff5157bfffff9541ffffff5848ffffff21e67fffffc9971fffff9da67fffffd0eb1fffffa871dfffff3da19fffff948cbfffff45aefffffff394ffffffae095fffffb4a51
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeaf3e4fffff24500ffffee6dbcfffff29e78ffffffc53efffff955f4fffff3dd2efffff50f10fffff6e018fffffc2a68fffff050180000051ea0ffffef4c8afffff48b06ffffeefe40fffff40b4cffffebfb4afffff006f0fffff712e4fffff8bea8fffff37910000001d89cfffff5f024fffff1077afffffa091afffff82ab8fffff89096fffff05972fffff60416fffff23ff6ffffef7f960000008074
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb8477fffff80ccffffff2044bfffff72a31fffff7b897fffffb611dfffff3c699fffffc6f89fffffa59d5fffff5298ffffff4d9c7fffff7d989ffffebb839fffff9b88d0000040d31fffff7034ffffffcf27ffffff3df35fffff6181ffffff478fdfffff9449dfffff06b9ffffff6bccdfffff5fb45fffffab877fffffc88ebfffffbaa7b0000014f3ffffffda02fffffeeef6dfffff4de9dfffffec9ad
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffece7e0fffff17940fffff0761afffff15daafffffc7342fffff279a2ffffef354afffff0d946ffffed1b22ffffed96e4fffff4c8e0fffff9e448fffff8e282ffffedcfa4fffff535a0000000f9befffff9cbc0fffffbb41efffff687c0fffff3c136fffff603d6fffff05c66fffff3fdf4fffff32d24fffff2b6a0fffff821d8fffff7238affffef3c62fffffb7fdcffffef289cfffff47378fffff14ba8
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7d97afffff80882fffff7c34afffff27acaffffef6eaafffffd6514fffffb9c80fffffbe20afffff3897efffff4fa96fffffc5490fffffbfaa0fffff54556fffff5ab56fffff7527cfffff2128affffefdfaeffffef64f0fffffcf542ffffe8aa32fffff83fb4fffffcfbc6fffffa041efffffb3940fffff1da5600000783dafffff91b36ffffefa2c2fffffc0c0efffff7a2b6fffff407cefffffa9b06
