    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff334effff709affff16e8ffffebeaffff751effff2e6affffb7a2ffff6c2cffff412effff9e62ffffa0bcffffbd6affffa23affff1712ffffcd2affff3626ffff32e2ffff9cf4ffff3eeaffff29b8ffffb472ffff875cffff4c32ffff3056ffff4ddcffff6ed6ffffa882fffffac4ffff9fd0ffff1eb4ffffb33affffa60e
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dc80000083be00017bc2fffff54c0001030a000119fe000040ce000091a0000123980000b0320000c1e20000b44c000034940000cb8c00008bce000168600000e216000093140000ce5400018a8c0000278c0000b2560000dc0800010344000101d80000aa2c0000634cffffe6c20000698600013a4200005e720000bfb0
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffee927ffff0f27fffedc77ffffcad5ffff4837fffee04bffff829bffff1ec3fffef7ddffff8f5bffff9b25ffffa4cfffff4b7dfffe7dc7ffffc329ffff479ffffec493ffff9107fffeacc3ffff2689ffff6e21ffff32d3fffeea81fffeea2dffff3c57ffff247bffff3f0fffffa7e1ffff3c07fffed0cfffff5755ffff82c3
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002774ffffbeeafffeed6400005516ffff261affffee50ffffe89c000044f0ffff3494ffffa900ffff7710ffff2fcc00002baaffffe068ffffab66ffffb1e6ffff769000005efafffef2bcffff2d3400003c2effff4846ffff3d2400001cd200005fe4ffffb9f4ffff5662ffff9a94ffff8830ffff307cffff6948ffff2ac4
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001147c0000f24a000078c200004c280000139e0000bd5a00007cba0000db100000821c0000124efffff0c2ffffb1400000d090000193d0ffffb8f2000022cc00011d02000037d4000124d800001c1c0000aaa8000061ae0000daf40000dac8000077380000b55800007e90000046a200008b260000cb8a00006276ffffe9fc
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffa34cffffe35e0000a02cffffb13600009116ffffe36effffea7effff9a7e0000686200003d720000685e0000a2a4ffffa44effffa05c000052800000468000000a56ffffc04a000053a000009ab4ffffa5aa00005a8c0000416affffbd9affffb662fffffd7c000040a800001eba00001f88000057c000003e1c00009588
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240800000c86ffff41d800003180ffff4dbeffffc54200000842000025baffff73fcffffa26effff80d8ffff42c800003a60000033f8ffff7f82ffff762cffffe512fffff2faffffbb58ffff369e00003780ffff8d6cffffba10fffff0e4ffffe762ffffe544ffffb5f4ffffe760ffffca8cffff92ecffffb44affff5830
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b7afffffe48ffffd85e000015ecffffe81800000df8000002280000180cffffe9f0fffff664ffffec40ffffebaa000013d400000aa2ffffff1afffff02efffff15000001860ffffe056ffffdcca00001540fffff2c6ffffe7780000108000001700fffffd22fffff7ae0000003cffffff42ffffe232fffff9deffffe7f6
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdd0cfffff7feffffd722ffffbb02ffff9112ffff54e2ffffebb2ffff9650ffffaf96ffffba6effffc9dcffff7388ffffbfe2ffffd660ffff5dc4ffffb7fc00000a02ffff6c0000001ffcffffc716ffffba46ffff971a00000b92ffff8262ffff6784ffffd5ccffffa580ffffbac0ffff9a0e0000014affff9c9cffff9ff0
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdd0cfffff7feffffd722ffffbb02ffff9112ffff54e2ffffebb2ffff9650ffffaf96ffffba6effffc9dcffff7388ffffbfe2ffffd660ffff5dc4ffffb7fc00000a02ffff6c0000001ffcffffc716ffffba46ffff971a00000b92ffff8262ffff6784ffffd5ccffffa580ffffbac0ffff9a0e0000014affff9c9cffff9ff0
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008987000047af0000008500005c93000013e30000b039000031a50000a5cf00002c5d00001f05fffffc170000039b00007bc700009faf000037c500003401000039c90000920900000447000000e50000772700002faf000010b10000abef0000b08f000048ff0000302100001f0700004b3d00001395000031effffffab3
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000096bc00009b3a0000ad2e00005cf40000c1a6000114ca00005fca0000c92c0000d1a8000066ce000053120000b4780000aa1c000106d80000a656000053d40000ad92000093700000d0b800006f1c0000965c0000e53200009e600000dffc0000abec00009d500000eab00000a86a0000ea32000098ce0000de3a0000a074
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdc13ffff9cc1ffff4b3bfffff077ffff46b1ffff7a1bffffc787ffffc00bffff4ba5ffffafdbffffa5a1ffff45f3ffffbb33ffff79e7ffff8303ffffd6c5ffff7d53ffffe6f9ffff28dfffff8cd1ffffcbd3ffff39d9ffff68d1ffffadbbffffe88bffff9bcfffff3451ffff6a89ffff4ce7ffff716bffff4301ffff5317
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff635dffff71ddffff78dfffff9c8dffff62b9fffef547ffffa6b3ffff3341ffff4f57ffffa6f3ffffc06dffff7159ffff5721ffff047dffff6dafffffb0efffff67b7ffff634bffff5addffffa9e3ffff67f9ffff3e71ffff7f3bffff2011ffff47e9ffff700dffff3997ffff7225ffff3267ffff8347ffff42e9ffff83b1
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc0000249600005422fffffc800000510a00002c22000013aa00000cc800004d280000226600002ab600005120000010b000002b880000318a000014f80000355affffff1000005d200000399800000a0800005142000041f8000016a8fffffe10000025f000005164000039a60000449e0000409a00004b1200004cd4
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b377000078c30000386100007837000053af000103b100004fd50000e12300006fed00003efd000016e3000040e30000b0230000f0af00006d61000048ed000070d10000bb3900004b8f000022390000a4eb00007bcf000044e90000ed330000dedb00007a0f00007f7d000059bb000098a10000441900007cc700003143
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff6671ffffc83b00004519ffff8f650000290bffff55a1ffffd4b5ffff4801000009e7fffff8510000282b00003a91ffff7a49ffff667dffffe511ffffda6fffffe709ffff55e30000427500003223ffff7ab90000061b000020bbffff4ab1ffff33b1ffffc8b5000003a3000003d3ffffda7d00001eb9fffffce30000423d
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e89fffff751ffff749b00004a19ffff864d000039f30000036f0000665dffff9f8bffffde1fffffb641ffff78e500003efd00002d39ffffd58b00000813ffffd18300006fcfffff6499ffffa357000046f5ffff98f5ffff9d3f00005bad000089e5fffff6a9ffff97abffffb239ffffc1f3ffffa363ffffa3edffff79ed
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff275ffffa969ffff4ca3ffffffd1ffff4b9dffff97dfffffd033ffffdb95ffff546fffffb57bffffa5a1ffff4869ffffd02dffff9535ffff8d53ffffdedbffff87dffffffec3ffff2bcdffff8d67ffffdfddffff43b1ffff6cebffffca3500000505ffffa895ffff3e83ffff7191ffff5b33ffff75a3ffff4d51ffff53e9
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ad90000196b00002dc90000049100002e9b0000237500000e81000011ad00002db70000149d000016e300002e590000121d000022fd00001fb100000c030000215d000008030000357d00001dcf00000df5000031a700002603000016ad00000855000019d5000032af000024c300002ced0000245100002f1700002b15
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012e1fffff7bdffffdaff00000d1dffffdc510000046bfffffccf000010f1ffffe223fffff547ffffecd5ffffd8750000074900000071ffffef4f000003bfffffef0b00001647ffffd209ffffea1b00000a19ffffdd95ffffe2ef00000f1100001d41fffff831ffffdb97ffffe385ffffe61fffffe65fffffdf35ffffd9e5
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff166000026e200006d56ffffeef6000068e200001ffe00001386fffff89e00005f9a0000280e000037f200006cc6000005be0000235e00003a8600000e8200003e2effffe7e200007d5e000047cafffffd4e0000674a000055620000031effffe00e000027ae0000692a00004cf20000538e000051060000602a000067ce
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002818ffffe398ffff912800002074ffff9748fffffd94fffff3dc000023d4ffffa560ffffdcccffffc6b0ffff8f8800000decfffff610ffffcc98fffffdecffffc9f4000032b0ffff7e08ffffb97400001604ffff9c1cffffaac800001b440000415cffffe390ffff9904ffffb298ffffb458ffffb140ffffa2d4ffff9388
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff38c0ffff3c7cffff31b4ffff83b0ffff1634fffe9cacffff868cfffef840fffeffa8ffff8114ffff9dacffff2818ffff2320fffeaf78ffff3184ffff9540ffff28bcffff3b58ffff0638ffff7bf0ffff3b60fffee78cffff40b8fffedc60ffff1a00ffff39e8fffee0b8ffff321cfffedd7cffff4734fffeef5cffff4150
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff2bd2ffff4dceffff709affff747effff4f6efffea64effff8e4efffeebd6ffff32f6ffff96c6ffffbe36ffff6312ffff1e8efffeba42ffff4e7affff9fcaffff489effff27deffff49baffffa7eaffff3296ffff1c8affff6f36fffed706ffff026effff4c52ffff152affff56feffff0522ffff7502ffff1f02ffff7a7a
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062ce000067020000747600003cbe000081d20000b6ce00003f760000842600008c220000448e000037f20000793e000070060000adb600006ec60000377a0000739e0000606a00008c3600004ac2000062d60000992a00006a2a00009366000070560000686600009cd20000709200009bfe000066660000946a00006bf6
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062ce000067020000747600003cbe000081d20000b6ce00003f760000842600008c220000448e000037f20000793e000070060000adb600006ec60000377a0000739e0000606a00008c3600004ac2000062d60000992a00006a2a00009366000070560000686600009cd20000709200009bfe000066660000946a00006bf6
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd59affff9462ffffbe44ffffff88ffff41f0ffffebceffff8e14000040ca0000057200000766fffff758000024fafffffc3a00002ee600001c500000614a00008a02ffff71deffff7390000008d4000026c8000076e6ffffc790ffff81b600002862ffffe6d800001300ffff373afffff2d0ffffee1effffedf0000008c2
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff73b0000014bffffcbdfffffe64900005a5dfffff34100000ca9ffffcbe9ffffaff5ffffe425000009a3ffffb671ffffed5dffffbeebffffdef3ffff82ddffff6713000054eb00005873fffff2b5ffff9e43ffff957d00000d3700002a91ffffde6dffffd801ffffbab300004d83ffffdee3000014eb00000e09ffffc879
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f01fffff1c9ffffdbf3ffff961bffff89ff000072f1000033ffffffd1010000b93100002271ffffbf3b00001db9fffefca5ffff83290000563bffffced100001d6dffffe70dffffe7bbffff321b000041c3ffffbc9dfffee2c7000021d1000063d1fffeb2dffffeddc7ffff62adffffacf700005a2d00002bf3ffffdd4d
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057a40000959800009f8400000c94ffffe4820000baa80000a9fc0000381e0001545a00005da4000026e60000be92ffffeef400004f7200008e4a0000b252000131e200000dc0ffffeda2fffff2ea0001329e00009366ffffb290000082a000008fb6ffffe65a00000efcffffccee00007478000056e8000035c40000b4bc
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0cdffff4f51000022dbffffd009ffff1dc5ffff1f23ffff4b61ffffa9f7ffff6e77ffffd2b3fffec723ffff8bcffffeca77ffff6165ffff7943ffffe6a3ffff2a6dfffed761ffff23ebfffed415ffff084fffff4843ffff1617fffee377ffff6af3ffff47b1ffff6b6bffffab05ffff045fffff26a9ffff7149fffef72f
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002250ffffee88000026ccffffc72effff726600002ec60000113effffeaa2000097b6000021b2ffff971c00002d02ffff2edaffffb8f4000031440000243e00003efcffff99f8ffffa5b4ffff4c0e00003d5cffffe7b6ffff209cffffde56000034e6ffff2c0affff5a30ffff7fd4ffffb83800000648fffffbceffffe0a6
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b13fffffcdb00005f6b00002dfbffffca9dffffbf9bffffdf5f00001b35fffffdb500000703ffffc1b900001ec10000157b000033d1ffffe24d00006d1900003b65ffff9627ffffa37dfffffee900000f2d0000324900001dc7ffffb06fffffd7bd0000652500007223000007c90000042bffffa3a7ffffc96300000437
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffa298ffff33f6ffff3bccffffcfceffff72b8ffff7cfcffff35a0ffffeb3affff201cffffc072ffffc6d2ffff7f96ffffb57effffb0a0ffffb82affff94e6ffff6096ffff9144ffffad2effffcd4effff2b1cffffba98ffffbc34ffff4af6ffffc416ffff9234ffff9b08ffff6f8affff78caffffcc48ffffd732ffff6108
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000797c000123f600011116000056e400011914000082e000011262000009380000d3de00003f0a0000568a00007fd800009ed200006b560000306e00006338000077d00000c5600000a42a00006e5e0000d80c000030120000b5be0001021a000019140000e8000000beee00012e180000bb2c00002a6c00002b300000c06c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff94e5ffff1343ffff1679ffffb8edffff90fbffff4757ffff1967ffffb9e5fffec023ffffa161ffff9e9bffff3329ffff821dffff6ca5ffff8513ffff35e5fffecbabffff9d99ffffc897ffff9d81fffeb4e5ffff52dfffffac81ffff35d1ffff8e35ffff64ebffff5c91ffff9bdfffff39a3ffffb39dffffc781ffff0cd3
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9acffffed58ffff8170ffffa2defffff9b80000660a000025feffffd09800003d200000020a000020deffffe404ffff7c42ffff93f200003c02ffff76f8ffffc6420000576800004c0affffaa90fffffc9effffae74ffff690400004fba00004d3cffff0abcffff1014ffffab3effffd07800007e00000045beffffe296
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d1c00009b3a0000adf600000e78ffffe13c0000bb600000af320000384400015fd60000610e00001ee60000c4dcffffe86e0000509e00008f6a0000bc2c0001396c000006c8ffffe79effffeb5a00013a24000094d2ffffad0e000081d600008fb8ffffe6c000001156ffffcf1c000074900000520c000032fc0000b6b4
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff260fffff42a00002fae00003a0a0000276effff90a6ffffcaa80000085effff7d68ffffe51cffffe526ffffdb6600005ebc00002cc2ffffb08a00001caaffffc374ffffd9d4ffffe8c600003dc0ffffad58fffffff40000819effffbd00ffffa3860000ac46000097920000609c00000460ffff9ba0ffffc856ffffe47a
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffad6ffffc98effffbff4ffffbf14ffff89520000300effffed7cfffff2d800004c5000000c8effffdc2a0000092cffff6e32ffffbdc400002faeffffe9cc00001d0cffffce0effffd02effff91ba000015eeffffef28ffff531cffffe77a00003c00ffff372affff5858ffff6bd0ffffc39800002dfe00001334ffffe01e
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc36ffffffe4ffffe618fffff530000000a4000019540000079a000001ec00000f320000026e000016c8000003d4fffffffefffffc8c00001134fffff2b800000b620000151200000f08000006ba00000ece00000606fffff598000013720000154cffffe6d4ffffe7ecffffec3a000006c600001d16000010b400000b20
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9affffb91200003534ffffdef2ffff7934ffffa594ffffbf5affffcf9efffff4aafffff870ffff488effffddbaffff32dcffffa4a0ffffcdf20000085effffb1e0ffff5992ffff8152ffff3c04ffffa6f2ffffa10affff56d4ffff7970ffffc5b2ffff78d8ffff9594ffffc784ffff7ad4ffff95a2ffffb912ffff809c
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9affffb91200003534ffffdef2ffff7934ffffa594ffffbf5affffcf9efffff4aafffff870ffff488effffddbaffff32dcffffa4a0ffffcdf20000085effffb1e0ffff5992ffff8152ffff3c04ffffa6f2ffffa10affff56d4ffff7970ffffc5b2ffff78d8ffff9594ffffc784ffff7ad4ffff95a2ffffb912ffff809c
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c7900006961000001e70000007b000055fb00009bdd00007cff0000210900009a61000028e5000087bb000054090000534100003595000062f30000136900008a8900008db50000661300005a670000a86b000052cd0000259b0000a43500006c01000009630000054b000009a10000726b00008515000053f300008aa9
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017340000894200002f6e0000492c00006790000099ac000078b600006c3800009e22000036c20000d1be000091f0000104c20000b72e00006e3200008b28000115dc000088e0000051860000efee0000fe9c0000e06e0000bc960000a342000074a40000d40c0000ce3600001d1c0000d8a00000740400004f100000ef50
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011dffffcddbffffd05dffffb3b7ffffe00bffffe919fffff09dffffaba1ffffe33bffffeadfffff9c41ffffb179ffff383bffff6f4bffffe41dffff7f31ffff5735ffffee5500000541ffff545dffff8a57ffff5dc3ffff5b99ffffe6afffffe555ffff29ffffff2c69ffffea8dffff824bfffffc49fffff783ffff7ff9
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe63fffff7767ffffdb45ffffc67dffff9775ffff5b7fffff7ee1ffffa14bffff58bbffffc98fffff34b1ffff75bbffff1b7bffff60cbffff8d69ffff8d13fffefe2fffff6d1bffffa3c9ffff29b1ffff08a1ffff37b7ffff6169ffff5237ffff85abffff5705ffff5c91ffffe7c7ffff35b1ffff7f3bffffaa35ffff1cfb
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa00000113200001a42000021a000000bb4fffffc8c0000005e00001f88000000f6000005fe00001d6200001ac000004df6000038ce0000025e00003560000039f8fffffddcfffff7aa0000405e0000245400003b62000044c2000000160000005400005d5000005b9a00000fc800002cc0fffff4d8fffffbec00002b40
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000211d00008f4100000e8300001937000071070000c70d00009c07000045890000c61d000038f90000c8c7000081090000a89d0000720500008377000042810000e37d0000b28900007a1f0000a8a70000f5a300009d290000639f0000d03100008ea1000050cf00004b9700000e850000b5bb0000a59100006a470000d489
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe0e7ffff96910000172f000019b5ffffa9a1ffff47d3ffff72c7ffffef9bffff4e89ffffd545ffff765bffffb283ffffd949ffffebd1ffff8d6f0000117bffff87efffff5b7fffff853bffffc5d7ffff576dffffc97100000973ffff43c5ffff80a700003dad0000403300000797ffff9d09ffff5b3bffff9a99ffff7f43
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017a3000034b3ffffd849ffffc76900002ff100007b0300006015ffffe1af00007377000014bb000032850000117fffffb8b7ffffc6970000458dffffb3170000033300006f9f00005c9dffffd4c50000407dffffd693ffffa77d00007d4300004f5fffff68d1ffff6805fffff0eb000009bd0000762f000045b100001e3f
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000573ffffdef7ffffd099ffffb489ffffedc10000028700000489ffffb213fffffc4ffffff1abffffb375ffffbfe3ffff47efffff799bfffff485ffff83c3ffff6fb30000052f0000156dffff6501ffffa6d1ffff6d3bffff63550000012bfffff743ffff2da1ffff2f75ffffeb9bffff9619000011f700000539ffff97c3
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007300000e5d00000cbf00001309000009bd0000077b000005f3000014fb00000931000005c5000019fb000014730000325100002455000007df0000201300002afb000006630000004b00002b4b00001f1d000028a10000295b000008ad0000078f00003571000034a300000693000020890000023f000002fd00002153
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069700000aa3fffff83dffffefb500000b3d0000184b000015ddfffff2f70000176b00000337000002e9fffffea7ffffe38bffffea0700000c09ffffe747fffff3f7000017b300001561ffffeab5000005edffffeab7ffffe38900001a9700000db7ffffd3adffffd309fffffffffffffa25000017ab00000db5fffffe07
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff922000003ae00001eba00002d06fffffe9effffe392ffffe9f200002772ffffe8660000019e000014e20000178200005e26000045defffff51a0000460200003c12ffffe5a2ffffe30200004b42000017be000046e6000056e2ffffe48efffff18a00007bf600007b1200000e2200002b26ffffddaaffffee1e000025c2
