    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f458ffffffc2a8000001f2640000037664000005684c000007996a000007a68a000000f1b000000c318e00000049580000003c3c00000638f60000067272000006efb400000278a00000036bbc00000435b60000002416000009331c0000092b76000004ed120000000764000009fd6e000000490c0000132786000005137c0000037dca00000376aafffff772d0000001b088fffffe35ac0000009fb6
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040cbcfffff203300000013278ffffff0e64000009906a0000010feefffff1271effffffbf0c0000031136fffff66aba000002f668fffff9292800000047defffffcf5fefffff297c6fffffa7ddcfffffcc2ba0000078e34fffff74de6fffffb394afffff9a1fa000000150afffffc24e8fffff78942fffffc810e000001dc88fffff53c2efffff5a98000000053ceffffff849cfffffb308afffffde43a
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a92f2000001b4cafffffa232c00000356e800000417cefffffd5022ffffff7f4600000aa40a000004e1e800000df9840000015fd2ffffff5c74fffff7a2defffffeb5de0000032b28fffff784d6000002a8e2000002815800000a9610000006ab5a000001995e0000019cbc0000047caefffffd04500000012e62000008298800000a92f60000096aa400000bd500000008f78000000545d2ffffffb8f6
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1e56cfffffca0a0fffff13a4afffff7e2a6fffff10262ffffe22ec0fffff17942fffffe22d2fffff35aecfffff74be2ffffead0fafffff78350ffffe93d2cfffff89a72fffffa8ca4fffff543ecffffef44ccfffff657d0fffff55e8cfffff2a0a8ffffec16bcffffec918afffff2bf4affffeaf5a6fffff709acffffee9442ffffea7ba8fffff2ef30fffff7d796ffffeeca68ffffedda38fffff641f2
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee47baffffedf12efffff0281afffff301d8ffffeb1f72fffffa8d2affffed65eeffffeeb5c8fffff9e5aefffff8292cfffff3c960fffff8255cfffff880dcfffff6c0d6fffff08904fffff93a4afffff692eefffff4e5fefffff51c98fffff79becfffff0abb0ffffefdbaafffff0b158fffff1c0f2ffffe84aa8ffffefe00afffff21450fffff184bcffffed0bb0fffff319f8000000d75afffff2d648
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cbfe00000755ca00000a872cfffffdb10000000669880000000c2cfffff3e08e00000bf8d4000000253800000bc04800000369720000068b9effffff06f000000ba04c00000ad9de0000022d10000009e79c000005e06e000005837e0000026764000008cd6a000006c5500000073cae000006032e000003755600000ae7c0000004e8dcfffffe690e0000034c50fffffbcf6a0000004406ffffffa0b8
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff793fe0000022616fffff80cd6fffffd1174fffff3fb48000002d7d8fffffb27e0fffffa1f7cfffffd5700fffffdc210fffff0b998fffff5f700fffff88f24ffffee8a84fffffc1b9cfffffc3d58ffffee886afffff6098afffff68948fffff0bb84fffff80eb6ffffee9bfe000003b13cffffe9d868fffff43f5afffffb85a0fffff544d8fffff66172fffff59024fffff10e5c0000005e04fffffaecc8
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f648600000b09bc00000b781c00000c359c00000c1c7200000d6e38000002673e00000ce03e00000ee680000011084c00000afcae000015bfee000016f41000000e5e800000101c0a00000c53a400000a79e6000008548400000b1f0a00000e6b0000001523f2000006f706000009a1a40000100bb00000135086000010358200000d859c0000148f7600000c6a7a00000dfc3600000f5e8800000d0ea2
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000056fe0fffff5b83affffffe684000002df94000001fe8efffffd8af2000005871600000186ecfffff7a7d20000087f22fffffd420e0000016a14000007ac260000068308ffffff5f2affffff80ec0000011740fffff945f8000001ea380000060e1a0000049948fffffbf9fcfffffae238000001911e0000007862000006f4d0fffff9469a0000016b7cfffff16fc0fffff926080000008a0efffffb0c74
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5aea8fffff7566efffff3d55efffff812cefffffb9730fffffc0260fffff8dc98fffff4d400fffff2687effffee32aafffffb4c78fffff8fef6fffff1eee4fffff27442fffff44040fffff89904fffff3a8a8ffffefac34fffffc6f3afffff65efcfffff900cefffff5c080fffff2688effffee3310fffff6a7befffff2ff6cfffff597c2fffff024d2fffffc6892ffffebf726fffff835e0fffff56784
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee30d8fffffb3ce4fffffeac58fffff8ebba0000051656fffffbf4d0fffff98d36000007442afffff92b940000062f18fffff8fd56fffffbdd7afffffabf94fffffd8718fffff93678fffff65c7a0000088d34fffffcfb54fffff22cd0000003fe5cffffff82420000017bd40000062d4efffff5ae68fffffbe7baffffff5fe4fffff4208cffffee5eb4000004e8fafffff39afafffff86e96fffffab750
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfc30ffffeff76afffff5d386fffffb7b84ffffefa43afffff4e348fffff73f5afffff8eb56fffff52c68fffffa3672fffffbf042fffff075d4fffff34cbcfffff4624efffff0de9afffff00e56fffff553c6ffffedbac8fffffe2f18ffffea6366fffffaea50fffffa2fdefffff8d78cfffff3c464fffff7b660fffff6ba14fffff41972fffff618a6fffffd8bf6fffff48cdefffff0f1ae000002aca2
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff89728fffff3b948fffff84aaefffff3188affffebf628ffffea79aefffff383acfffff1c00cfffffa88c6fffff60cb8fffff696b8fffffd3682fffff7920cfffff22fa8fffffefd3cfffff721dafffff7c3cefffff21d72fffffe80c20000024dbafffff6a846fffffa8d88fffff67e34fffff608c8fffff00792fffff3dd06ffffef618cfffffaeb90fffff918caffffff0d7cfffff1e54efffffce052
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefc632fffff3e444fffffa1b28fffff6016cfffff32490fffff21bbefffff983c8ffffec7130fffff6cd8affffea3feefffff21c76ffffebcc9affffef0068fffff89a68fffff705b8ffffe64196ffffef53fcfffff76142fffffb95d6ffffeccbceffffee4bfcfffff84ba8fffff2371effffe8d740fffff59e3efffff1a4e6fffff690c8fffff27382fffff82684ffffe4c1d6ffffeec744ffffe9fe8c
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff73a42fffffec6200000035732fffff50fa4fffff8fe6efffffa2886fffffd15bcfffff2a180fffff5a2c0fffff95852fffff6a4fefffff93604ffffeecb46fffff9ce580000056dc8fffffcae3affffffe016fffffb87c8ffffef67cafffffb2b88fffffda75afffff2e284fffff409600000000738fffffac662fffff8aa16fffff5b49e000001df2a000005887afffff6d014ffffebff92fffffda5a6
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc2e16fffff963e6fffff9e2a8fffff763ecfffff628c8fffff68580fffffb1c2efffff5b054fffff82094fffffb3252fffff04b6cfffffb16a2fffff94e46fffffb212afffff8ca22fffffaf876fffffe9e3afffff87650fffff5bac0fffffd0110fffff3048200000124c4fffff7dafcfffff63116fffff6b2ecffffed5360fffff30052fffffbf92afffff8e3b6fffff3e2d60000037a36fffff5a4be
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003197a0000011af0000007f44a00000413be00000789ae000006984a000001ccbc000007b91a0000085bc80000056e24000003fc16ffffff0c0a000005fd02000002b3aefffffe50ae000005c516000002a5ec000006368000000ae7fc00000c4ebc0000038f8afffffe9680000008c72e000002468a00000933f2000008484800000223fa000009bc2e000008118200000d72fc00000744c80000020066
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7b268fffff07db6fffff5512cfffffd9a1a00000204fcfffffc69fa0000017f84fffffcca0afffffc47eefffffceef8fffffc1cf2fffff6f4920000007e24ffffff2eec00000532e6fffffbf966fffff8d304000003c7f00000023b1efffff91352000004bc22fffffdc888fffff9727afffffc990cfffff3a19e000000302efffff8be64000002c724fffffac238fffff96cccfffffcf9f2fffff21468
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd2fc20000029b5a000006bdf0fffffd24160000130bc40000031792fffff67e40fffffa3a10000008b61e0000008cae00000aa57800000601a40000001958ffffff6ab4000003266a0000014b7cfffffed0d8000003d93efffffca238fffffd5ecc000001a816000005be74000008d4260000016762fffff787b200000cee80000003c6b8000001a22cfffffce6ac000008b8fa000000c4f000000069ba
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff38806ffffeec68efffffa2a8afffff759defffff09b26fffff3cf38ffffee5d6cfffff69700fffff0b46cfffffa5134fffff82a86ffffef38c4fffff4e824fffff62486fffff2dc8efffff1588efffff63a7cfffffa70d2fffff1bab4ffffeb8be4fffffd1bb2fffff9aa0affffe7b052fffff62502fffff8c9c4ffffef2666ffffe84004fffffd502afffff8b978fffffa7ba4fffff604c6fffff644f6
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff98e98ffffec0edefffff11210ffffea7f76ffffec0312ffffebe6b4fffff2e7f6fffffc264afffff043f4fffff68106ffffedc09afffff0a95afffff56fd0fffff18e90fffffae93afffff4bae0fffff4f9aefffff0f088ffffee0a18fffff53f16fffff3e206ffffefe482fffff7e8acffffed7664ffffe6c4c2fffffb7aa6fffff0bb8affffecd5cefffff13bbafffffb2e8cfffff4b7dcfffff2e83c
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9280fffffe6eac000002dd9effffffd9ba000002d6ca00000581f8000009564afffffa8c56000000be0200000004da00000926d2fffffbed6e0000055f0c000009e4bc000001c232000012257a00000814c0000003161c00000427e000000e113a0000047c9e00000e51e4fffffcb24e0000029ba4000008fe52000009aa4e00000096c4000008325600000974100000083a3efffffda34a000006342e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b086000001035afffff51a60fffff91d0cfffff87eb0fffff7a1cafffff3ffbcffffef455600000531ec0000080b48fffff67946fffffe1534fffff62a4afffff9c0cefffff321b4fffff1ceccfffff9111afffff7a72efffff5d18afffffa70e8fffff73be0fffff19c92fffff92c1c000000da14fffffd46a6fffffb0614fffffc9302ffffee428afffff5c118fffff1d090000001e390fffffd4878
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f122600000b1a38000011c97600000ff0ce000016373a00000c7252000018bcea00000fa24000001062a400001a8d6800001168d200000dc976000009d15e00000f8cda0000165382000011f64a00001565c800000d5a8a000013212800000c731a0000118b6000000c9634000011ff3e00000d52b200000e0e60000015c83c00000da5ce000011d3140000127c66000013d1d200001817e400000d3bc6
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a542fffff66f10fffff7e18cfffffff078fffffcae4e00000b0d78000007f8440000013d78fffff3bf40fffff9df2c000003b0aa00000583d0000002df36fffffdeedc00000075bcfffffd2d2a0000073490000000fb1cfffffcbf840000001e3afffffe27eafffffa1c3000000488e4000001aaba000004c0b200000129ca00000f4090000003720c000000fbb4fffff4bc96000006a274000000adc0
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff63ab8fffffb2740fffff74ac2fffff56120ffffea03fafffff227e8ffffef8bb8fffff5d4ecfffff14e78ffffe75178fffff78612fffff82f9cfffff7befcfffff80a42fffff095520000022b44ffffed773efffff1a7c2ffffeedb50fffffd2d5afffff3c28efffff23d58fffff84596ffffeddcaefffff5398affffe7d0dcfffff1d230fffff8dd02fffff3c6faffffeee1a6fffff3e39afffff48e98
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7c5efffff9f0a8fffff5778a0000034116fffff8e932fffff8b114fffffd5162fffffc46cafffffd5a60fffff8c2c2fffffdfc14fffff2a8b2ffffff0186fffff6817afffffe6c7afffff812f4fffff3830efffff2ba8afffff5659efffffb5b72fffffc5f68fffff902b0000000a4f6ffffefc09cfffff5475efffffe981efffffc50deffffeef1fc0000019df8fffffa1ecafffff69f82fffffd51d8
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6a0efffff56f1efffff539a8ffffeb5b60fffff78016fffff158c4fffff41b0cffffe8dc0cffffec957afffffb8420ffffef717efffff6162efffffcf56e000000b6c0fffff3f08efffff54b2efffff5a2e2fffff63206fffff8c9b8fffff5dab4fffff4aa18fffff845b6fffff670a0fffff54304ffffef142affffec05b4fffff4ca1cfffffbe3eefffffa24a6fffff651befffff45f64fffff80e78
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2f98fffff33632fffff5d3cafffff1d774ffffeef6f0ffffec53a6fffff1611a000003f1bcfffff0d398fffff5139afffff1fa1afffff0d97afffff9de5effffe56978fffff09a3cffffffbde4fffff19542fffffa4c64fffff60e06fffff493aafffff8bf50fffffb394cfffffe5b3afffff0963afffff6e5ccfffff888bcfffff61d6cfffff0ee88ffffed6caefffff8b8a6fffff76f84fffff67970
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff330c0fffff2cbe0fffff1e8f2fffff3ba76fffff126dafffffc945effffeec8eaffffefa4f4fffff5d91cfffff2f8baffffe2d5ecfffff3b400ffffef9032fffff50158ffffef6e74fffff35d48fffff7b6a2fffff54126ffffedc81cfffff66352ffffedd172fffff97c3cffffee2302fffffe8764fffff7d484ffffe91b00fffff2a8b8fffff7ce80fffff42294fffff1ac02fffff5f104fffff4a87a
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa016cfffff41cc2fffff38fd8fffff65c4afffff8030cffffffa054ffffff0d30ffffefdfbefffff50d86fffff551ce000004a0bcfffff54562fffff6ab72fffffa00d4fffffcb49affffe9a3acfffff2eff4fffff5684e00000052ae00000372a0fffffe3b30fffff5d132fffffac59efffff7305cfffff73cb4fffff89b96fffff9704afffff31692fffff7e4a40000023d96fffff461aefffff6e67e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6efcfffff5c49efffffac572fffffb04cefffff94c54fffff90704fffff989dafffffab570fffff4a0aefffff7d158000000aaf8fffff41334000000b2cefffff4cdb2fffffabf88fffff398e8ffffffc71efffff7a2d8fffff59958fffff3b118fffffedc76fffff8f7eefffff6953600000030f6fffff80278fffffbff26fffff7c402fffff12060fffff8c174fffff041aefffffe69e8fffffdef62
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006aba8fffffbc708000005a73c00000686f600000ae2ec00000467b2000017f39800000587b80000033e4c00000c87d800000c835efffffe9dc80000066b9e000009336c00000e9de40000067ad8fffffc9d0a000002c81600000d9dc20000101af8000006aed8000003ab32fffffaf7b8000003579e00000701b400000a7decffffff06740000061e32fffffe9bceffffff44d8000003a70afffffcfe00
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff660a4fffffd649000000175f4ffffff9be6fffffdb392000003411cfffffa346efffff363a6fffff2fc4cfffff6a160ffffef45d60000001744fffff706380000028baefffff9bb42fffffac600fffff91ef40000001f8efffffd79e0fffffb546efffffda6aafffffb0094fffff80b4afffffffaa8000005f630fffff6fa78fffff56d0afffff350f4fffff7db70fffff0c0fcfffffc914a000008ba0c
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004819c00000131f4000008e954000001fd1cffffff5bce00000a7b1afffffcd9960000002a800000000a2400000b0ec2fffffe2596fffffef3e400000145c200000246d4000003df6c000002916c000004c8c4000001b5f200000659d4000004b32e00000299880000038deeffffffe3e2000003c464fffffeed52000002e5c200000654a000000a40d40000024a7400000b3c1c000001fad8000002be30
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6ef22ffffe6927effffea132cfffff6306c000001f052fffff205b2fffffa1d96fffff14a0efffff3393afffff2719afffff916bafffffb60c0ffffef9a26fffff1b6dcfffff45512fffff0c2fefffff3fa5effffeedb9affffed48d4fffffd487cffffed962afffff30a00fffff76bb0fffff66b9afffff2ce20fffff2c694ffffecda92ffffff7bc6fffff5f58efffff7f4ccfffff5afdcfffff95ec2
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff75388ffffe4628affffeda51afffffd562cfffff3d6cefffff0e53afffff8c342fffff208fcfffff2d4cafffff75cd8ffffeec26afffff6ae10fffff4c96effffe826c0fffff0e1c0fffff096dafffff3b8fcfffff3d1e6fffffb9a64fffff3e620fffff40dccffffee5e62fffff0e062ffffeb256afffff5c7a8ffffee37acfffff9179efffff93db4fffff58980fffff119bcfffff335f2fffff8ce70
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009d7280000027e86000001b6d2000003f96e0000075618000006e9020000072d98000000cb76000008dd4efffffc3c5e000001cafe0000133352000007cf0a00000a5de2000007fd9a00000c503a000007664a0000008d56000005bdfe00000b81dc00000b72b0ffffff602a000001147cfffffe0b02000002198400000239da000006738a00000056b0000004b6720000067926fffffc45a8000004076c
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9a716fffff3712afffffc15aefffffd0060fffff002d8fffff9a8aafffff6bf5cfffff35650fffff36b5efffff9986afffff4a532fffff07226fffffe5346ffffff7382fffff988eefffff80232fffff991bcfffffcbc5400000689b6fffff5ab76fffffe0f3afffff6480efffff8b084fffff93d0cffffeec43efffff9f03cfffffe4148fffff4a11cfffff619fafffff0c776fffff8aa84fffff7847c
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013664c00000942ea000016cec800001708e80000084edc00000f7c6c00000c7bfc000013108600001bb1300000112af0000011daa800001055dc0000102b1e00000c00260000122b6e000013882c000014e1ee000011953c000017fe9e00000d6a20000011cea800000dd160000014ad9a000013f922000017e3ea000015a73e000007d006000012d8b400000d743c00000f279600000e617800000a67da
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd2392fffffb8a44ffffff10d4fffffef52cfffff98028fffff67ba4000005fcac000005d598fffffd28e0fffff7b3d8fffffcf6e0fffffb1b5efffff56fe2fffffcadc0fffffa7672fffffaed2600000002e4000000540a0000055eb6fffffd283a000004bc1a000001d2e2fffffffcaefffffdbc6e000000a88800000ed142000003a7800000028960fffffbbf9800000773ec000001ed18000003ddc8
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff34e92fffff434a0000002caa0fffff57798fffffd94c6fffffeb708fffff25c38fffff9cdf0fffff274a6ffffeec722fffffbe92cfffffb8d0afffff7d04cfffff5119cfffff97b6cfffff146aaffffe90d16fffff9404cfffff32292fffff3977cfffff52dc0fffff0dd10fffff4cf5afffff2d746fffffd0aa0fffff760a4fffff49d52fffff217e2fffffbfce0ffffee4d8efffffb8cd2fffff8314a
